type sample_L1
pb 9000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 14:13:03
******client id  0 ******
client_update start
2021-07-03 14:18:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0341131687164307
2021-07-03 14:18:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.76604825258255
2021-07-03 14:18:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0779813528060913
2021-07-03 14:19:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1571786403656006
2021-07-03 14:19:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7956726551055908
2021-07-03 14:19:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1828073263168335
2021-07-03 14:19:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0048162937164307
2021-07-03 14:19:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.060867428779602
2021-07-03 14:19:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9670730233192444
2021-07-03 14:19:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0568509101867676
2021-07-03 14:19:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0353902578353882
2021-07-03 14:19:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1932625770568848
2021-07-03 14:19:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0949593782424927
2021-07-03 14:19:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8957043886184692
2021-07-03 14:19:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7330566644668579
2021-07-03 14:19:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9448897838592529
2021-07-03 14:19:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0291619300842285
2021-07-03 14:19:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8811392188072205
2021-07-03 14:19:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8458229899406433
2021-07-03 14:19:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.044581413269043
2021-07-03 14:19:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0559725761413574
2021-07-03 14:19:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9997795820236206
2021-07-03 14:19:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.924180805683136
2021-07-03 14:19:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.841464102268219
******client id  1 ******
client_update start
2021-07-03 14:19:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2238577604293823
2021-07-03 14:19:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.532594919204712
2021-07-03 14:19:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1768742799758911
2021-07-03 14:19:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2316219806671143
2021-07-03 14:19:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0072627067565918
2021-07-03 14:19:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0964164733886719
2021-07-03 14:19:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1596548557281494
2021-07-03 14:19:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.181097388267517
2021-07-03 14:19:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.223923683166504
2021-07-03 14:19:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0101417303085327
2021-07-03 14:19:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.484562873840332
2021-07-03 14:20:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4421433210372925
2021-07-03 14:20:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.966245174407959
2021-07-03 14:20:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0197770595550537
2021-07-03 14:20:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9031817317008972
2021-07-03 14:20:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4212310314178467
2021-07-03 14:20:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0506993532180786
2021-07-03 14:20:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.84251868724823
2021-07-03 14:20:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.785367488861084
2021-07-03 14:20:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9901157021522522
2021-07-03 14:20:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.064404845237732
2021-07-03 14:20:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0968884229660034
2021-07-03 14:20:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2142817974090576
2021-07-03 14:20:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9398571848869324
2021-07-03 14:20:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0585501194000244
2021-07-03 14:20:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.815504252910614
2021-07-03 14:20:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9073931574821472
2021-07-03 14:20:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2239885330200195
2021-07-03 14:20:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8845348358154297
2021-07-03 14:20:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1334127187728882
2021-07-03 14:20:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9078196883201599
2021-07-03 14:20:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.995075523853302
2021-07-03 14:20:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8233752846717834
2021-07-03 14:20:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8401288986206055
2021-07-03 14:20:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8723617196083069
2021-07-03 14:20:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8679508566856384
2021-07-03 14:20:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.308508276939392
2021-07-03 14:20:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7889857292175293
2021-07-03 14:20:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1795470714569092
2021-07-03 14:20:51
start cal weight time2021-07-03 14:20:51
end cal weight time2021-07-03 14:20:51
layer= 0 ratio= 0.015168911416233614
layer= 1 ratio= 0.0160784998695201
layer= 2 ratio= 0.06474533002972666
layer= 3 ratio= 0.06339409255846462
layer= 4 ratio= 0.0638484840649361
layer= 5 ratio= 0.0508307890302437
layer= 6 ratio= 0.07301155540483878
layer= 7 ratio= 0.05513143642870748
layer= 8 ratio= 0.07370925792756244
layer= 9 ratio= 0.05593752544388496
layer= 10 ratio= 0.06458858208827521
layer= 11 ratio= 0.1044810409479208
layer= 12 ratio= 0.0675803263733617
layer= 13 ratio= 0.07475584141182315
layer= 14 ratio= 0.07808346848523934
layer= 15 ratio= 0.07865485851926118
start add noise2021-07-03 14:20:51
end_add_noise_time2021-07-03 14:20:54
start cal weight time2021-07-03 14:20:54
end cal weight time2021-07-03 14:20:54
layer= 0 ratio= 0.015162181112788232
layer= 1 ratio= 0.016104561104641337
layer= 2 ratio= 0.06507102297586172
layer= 3 ratio= 0.06388857261999714
layer= 4 ratio= 0.06398896448621522
layer= 5 ratio= 0.051550406808921104
layer= 6 ratio= 0.0732816466006166
layer= 7 ratio= 0.05523944738290753
layer= 8 ratio= 0.07411710981536793
layer= 9 ratio= 0.05672302709154982
layer= 10 ratio= 0.06467219356527328
layer= 11 ratio= 0.10441645270772013
layer= 12 ratio= 0.06759197862786122
layer= 13 ratio= 0.07520809926707052
layer= 14 ratio= 0.07825197477893814
layer= 15 ratio= 0.07473236105427011
start add noise2021-07-03 14:20:54
end_add_noise_time2021-07-03 14:20:57
average train loss= 1.0511617107921856
2021-07-03 14:21:06,round 3,val Accuracy Top1: 69.220000 %
2021-07-03 14:21:06,round 3,val Accuracy Top5: 97.350000 %
2021-07-03 14:21:06
******client id  0 ******
client_update start
2021-07-03 14:21:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.015720009803772
2021-07-03 14:21:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2100900411605835
2021-07-03 14:21:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9810409545898438
2021-07-03 14:21:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9022618532180786
2021-07-03 14:21:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7012026309967041
2021-07-03 14:21:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9096792340278625
2021-07-03 14:21:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8040428757667542
2021-07-03 14:21:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8965328931808472
2021-07-03 14:21:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8245147466659546
2021-07-03 14:21:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0302656888961792
2021-07-03 14:21:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8721917867660522
2021-07-03 14:21:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8612099885940552
2021-07-03 14:21:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.066030740737915
2021-07-03 14:21:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2028865814208984
2021-07-03 14:21:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1141376495361328
2021-07-03 14:21:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9380724430084229
2021-07-03 14:21:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8634530901908875
2021-07-03 14:21:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6647464036941528
2021-07-03 14:21:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.677855908870697
2021-07-03 14:21:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9482116103172302
2021-07-03 14:21:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5932207703590393
2021-07-03 14:21:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.738007128238678
2021-07-03 14:21:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8775419592857361
2021-07-03 14:21:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9786164164543152
2021-07-03 14:21:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6208670139312744
2021-07-03 14:21:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8373046517372131
2021-07-03 14:21:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8515489101409912
2021-07-03 14:21:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8039566278457642
2021-07-03 14:22:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.651357114315033
2021-07-03 14:22:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.965312659740448
2021-07-03 14:22:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.884562075138092
2021-07-03 14:22:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7485088109970093
2021-07-03 14:22:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9360533356666565
2021-07-03 14:22:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8973901867866516
2021-07-03 14:22:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9175062775611877
2021-07-03 14:22:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7568572163581848
2021-07-03 14:22:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8673155307769775
2021-07-03 14:22:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8359335660934448
2021-07-03 14:22:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7376211881637573
******client id  1 ******
client_update start
2021-07-03 14:22:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7162057161331177
2021-07-03 14:22:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0996265411376953
2021-07-03 14:22:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9387154579162598
2021-07-03 14:22:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8109326958656311
2021-07-03 14:22:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7154167890548706
2021-07-03 14:22:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7947261929512024
2021-07-03 14:22:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0227422714233398
2021-07-03 14:22:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9629683494567871
2021-07-03 14:22:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9684470295906067
2021-07-03 14:22:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8669782876968384
2021-07-03 14:22:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7212664484977722
2021-07-03 14:22:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.008573293685913
2021-07-03 14:22:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9720349907875061
2021-07-03 14:22:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9276390075683594
2021-07-03 14:22:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8854960203170776
2021-07-03 14:22:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8152434825897217
2021-07-03 14:22:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0645725727081299
2021-07-03 14:22:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7283517122268677
2021-07-03 14:22:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.977786123752594
2021-07-03 14:22:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9590373039245605
2021-07-03 14:22:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7621334195137024
2021-07-03 14:23:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8582157492637634
2021-07-03 14:23:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.064255714416504
2021-07-03 14:23:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.796820878982544
2021-07-03 14:23:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8921542763710022
2021-07-03 14:23:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7534881830215454
2021-07-03 14:23:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9872823357582092
2021-07-03 14:23:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8618661761283875
2021-07-03 14:23:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7120798230171204
2021-07-03 14:23:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0900448560714722
2021-07-03 14:23:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.873599648475647
2021-07-03 14:23:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6304706931114197
2021-07-03 14:23:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7397080659866333
2021-07-03 14:23:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8357184529304504
2021-07-03 14:23:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8695023059844971
2021-07-03 14:23:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9536927342414856
2021-07-03 14:23:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9156383275985718
2021-07-03 14:23:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.793677031993866
2021-07-03 14:23:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7836156487464905
2021-07-03 14:23:32
start cal weight time2021-07-03 14:23:32
end cal weight time2021-07-03 14:23:32
layer= 0 ratio= 0.016435795403424474
layer= 1 ratio= 0.017888461628684977
layer= 2 ratio= 0.06884936668046533
layer= 3 ratio= 0.0684476505031753
layer= 4 ratio= 0.06777098425245665
layer= 5 ratio= 0.054245396419060454
layer= 6 ratio= 0.0759170397546033
layer= 7 ratio= 0.05673273364597424
layer= 8 ratio= 0.0767859822908792
layer= 9 ratio= 0.05855394065593441
layer= 10 ratio= 0.03815615295995578
layer= 11 ratio= 0.10312564568545271
layer= 12 ratio= 0.06009641146402489
layer= 13 ratio= 0.07851710492500114
layer= 14 ratio= 0.08128867103840604
layer= 15 ratio= 0.07718866269250117
start add noise2021-07-03 14:23:32
end_add_noise_time2021-07-03 14:23:35
start cal weight time2021-07-03 14:23:35
end cal weight time2021-07-03 14:23:35
layer= 0 ratio= 0.01646131248383711
layer= 1 ratio= 0.017716458432436667
layer= 2 ratio= 0.06918776527955893
layer= 3 ratio= 0.06817570317423607
layer= 4 ratio= 0.06791178402292597
layer= 5 ratio= 0.05335296143322026
layer= 6 ratio= 0.07616047339482664
layer= 7 ratio= 0.05625049984886494
layer= 8 ratio= 0.07695327126750767
layer= 9 ratio= 0.05868746558230972
layer= 10 ratio= 0.03820902059390295
layer= 11 ratio= 0.10336349791953629
layer= 12 ratio= 0.06023297052138667
layer= 13 ratio= 0.07871012651954835
layer= 14 ratio= 0.08142619780480878
layer= 15 ratio= 0.07720049172109268
start add noise2021-07-03 14:23:35
end_add_noise_time2021-07-03 14:23:39
average train loss= 0.8576021923128601
2021-07-03 14:23:47,round 4,val Accuracy Top1: 72.560000 %
2021-07-03 14:23:47,round 4,val Accuracy Top5: 97.750000 %
2021-07-03 14:23:47
******client id  0 ******
client_update start
2021-07-03 14:23:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7927432060241699
2021-07-03 14:23:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6149375438690186
2021-07-03 14:23:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6893201470375061
2021-07-03 14:23:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6922315955162048
2021-07-03 14:23:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5757614970207214
2021-07-03 14:23:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8517067432403564
2021-07-03 14:24:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6224001049995422
2021-07-03 14:24:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9819852709770203
2021-07-03 14:24:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6524564623832703
2021-07-03 14:24:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8352782130241394
2021-07-03 14:24:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5624603033065796
2021-07-03 14:24:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8791971206665039
2021-07-03 14:24:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7645800709724426
2021-07-03 14:24:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8668548464775085
2021-07-03 14:24:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7789595127105713
2021-07-03 14:24:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5654411315917969
2021-07-03 14:24:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8396478891372681
2021-07-03 14:24:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9351663589477539
2021-07-03 14:24:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7982641458511353
2021-07-03 14:24:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8255203366279602
2021-07-03 14:24:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5280805826187134
2021-07-03 14:24:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5961565971374512
2021-07-03 14:24:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5313760042190552
2021-07-03 14:24:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1659339666366577
2021-07-03 14:24:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7912285923957825
2021-07-03 14:24:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5669898986816406
2021-07-03 14:24:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.618647038936615
2021-07-03 14:24:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8475945591926575
2021-07-03 14:24:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7191332578659058
2021-07-03 14:24:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6223145127296448
2021-07-03 14:24:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9283503890037537
2021-07-03 14:24:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6901645064353943
2021-07-03 14:24:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9559791088104248
2021-07-03 14:24:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8095686435699463
2021-07-03 14:24:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.789861798286438
2021-07-03 14:24:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7206642627716064
2021-07-03 14:24:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7695256471633911
2021-07-03 14:24:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6881842017173767
2021-07-03 14:25:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.057283878326416
******client id  1 ******
client_update start
2021-07-03 14:25:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8224263787269592
2021-07-03 14:25:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7387206554412842
2021-07-03 14:25:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9589967727661133
2021-07-03 14:25:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.693067193031311
2021-07-03 14:25:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9062235355377197
