type sample_L1
pb 4000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:07:59
******client id  0 ******
client_update start
2021-07-03 12:13:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0914008617401123
2021-07-03 12:13:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7441532611846924
2021-07-03 12:13:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9416243433952332
2021-07-03 12:13:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1786032915115356
2021-07-03 12:13:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8613967299461365
2021-07-03 12:14:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1402082443237305
2021-07-03 12:14:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.046467661857605
2021-07-03 12:14:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.067307710647583
2021-07-03 12:14:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8654701113700867
2021-07-03 12:14:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0616050958633423
2021-07-03 12:14:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0138390064239502
2021-07-03 12:14:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2827969789505005
2021-07-03 12:14:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.049069881439209
2021-07-03 12:14:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9217391014099121
2021-07-03 12:14:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8083181381225586
2021-07-03 12:14:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0094748735427856
2021-07-03 12:14:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0293184518814087
2021-07-03 12:14:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8972539901733398
2021-07-03 12:14:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7701489329338074
2021-07-03 12:14:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.08137845993042
2021-07-03 12:14:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1318854093551636
2021-07-03 12:14:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1011314392089844
2021-07-03 12:14:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9852897524833679
2021-07-03 12:14:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8375136852264404
******client id  1 ******
client_update start
2021-07-03 12:14:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2230736017227173
2021-07-03 12:14:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5353962182998657
2021-07-03 12:14:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2818396091461182
2021-07-03 12:14:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2816611528396606
2021-07-03 12:14:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9870603680610657
2021-07-03 12:14:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1109877824783325
2021-07-03 12:14:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2013535499572754
2021-07-03 12:14:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1320772171020508
2021-07-03 12:14:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2407927513122559
2021-07-03 12:14:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0837420225143433
2021-07-03 12:14:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.346470594406128
2021-07-03 12:14:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3890020847320557
2021-07-03 12:14:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0472809076309204
2021-07-03 12:15:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0525293350219727
2021-07-03 12:15:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9821613430976868
2021-07-03 12:15:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4209305047988892
2021-07-03 12:15:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0166000127792358
2021-07-03 12:15:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8529645204544067
2021-07-03 12:15:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7757084369659424
2021-07-03 12:15:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.067159652709961
2021-07-03 12:15:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1988918781280518
2021-07-03 12:15:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.243160367012024
2021-07-03 12:15:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1643025875091553
2021-07-03 12:15:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9616100788116455
2021-07-03 12:15:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0341068506240845
2021-07-03 12:15:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8652775287628174
2021-07-03 12:15:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8846499919891357
2021-07-03 12:15:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2707854509353638
2021-07-03 12:15:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.892754852771759
2021-07-03 12:15:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0702542066574097
2021-07-03 12:15:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9905942678451538
2021-07-03 12:15:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.033434510231018
2021-07-03 12:15:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8064379096031189
2021-07-03 12:15:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8515040278434753
2021-07-03 12:15:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8640345335006714
2021-07-03 12:15:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.001204490661621
2021-07-03 12:15:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3797961473464966
2021-07-03 12:15:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6859372854232788
2021-07-03 12:15:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2278306484222412
2021-07-03 12:15:47
start cal weight time2021-07-03 12:15:47
end cal weight time2021-07-03 12:15:47
layer= 0 ratio= 0.016863133717405828
layer= 1 ratio= 0.01808807335835393
layer= 2 ratio= 0.07183825007340493
layer= 3 ratio= 0.06956330585298193
layer= 4 ratio= 0.07066047547025207
layer= 5 ratio= 0.0579456641537976
layer= 6 ratio= 0.08027645771871966
layer= 7 ratio= 0.06385920066338874
layer= 8 ratio= 0.08091600436694744
layer= 9 ratio= 0.06223023943023885
layer= 10 ratio= 0.017314257831836086
layer= 11 ratio= 0.10282830241419463
layer= 12 ratio= 0.03172854438176906
layer= 13 ratio= 0.08410995975649535
layer= 14 ratio= 0.08368576652630655
layer= 15 ratio= 0.08809236428390721
start add noise2021-07-03 12:15:47
end_add_noise_time2021-07-03 12:15:51
start cal weight time2021-07-03 12:15:51
end cal weight time2021-07-03 12:15:51
layer= 0 ratio= 0.016903992318566492
layer= 1 ratio= 0.01797947471220976
layer= 2 ratio= 0.07234766309945087
layer= 3 ratio= 0.07054921375131351
layer= 4 ratio= 0.07092949801660733
layer= 5 ratio= 0.05760678622620253
layer= 6 ratio= 0.08061866099827415
layer= 7 ratio= 0.06430583708637864
layer= 8 ratio= 0.08154913970500986
layer= 9 ratio= 0.06332657122887092
layer= 10 ratio= 0.017356970210781173
layer= 11 ratio= 0.10253827006349939
layer= 12 ratio= 0.03180199049159081
layer= 13 ratio= 0.08377951075862747
layer= 14 ratio= 0.08425528258878402
layer= 15 ratio= 0.08415113874383326
start add noise2021-07-03 12:15:51
end_add_noise_time2021-07-03 12:15:54
average train loss= 1.0708781206394402
2021-07-03 12:16:03,round 3,val Accuracy Top1: 10.920000 %
2021-07-03 12:16:03,round 3,val Accuracy Top5: 69.060000 %
2021-07-03 12:16:03
******client id  0 ******
client_update start
2021-07-03 12:16:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.319899559020996
2021-07-03 12:16:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.302460193634033
2021-07-03 12:16:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3358936309814453
2021-07-03 12:16:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.644472122192383
2021-07-03 12:16:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3115439414978027
2021-07-03 12:16:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.30572509765625
2021-07-03 12:16:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3020453453063965
2021-07-03 12:16:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.313931703567505
2021-07-03 12:16:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.303312301635742
2021-07-03 12:16:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2998387813568115
2021-07-03 12:16:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.293585777282715
2021-07-03 12:16:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3111729621887207
2021-07-03 12:16:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3037936687469482
2021-07-03 12:16:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.297459125518799
2021-07-03 12:16:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.307011365890503
2021-07-03 12:16:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2851147651672363
2021-07-03 12:16:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303443431854248
2021-07-03 12:16:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3098318576812744
2021-07-03 12:16:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3056516647338867
2021-07-03 12:16:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3143436908721924
2021-07-03 12:16:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.309757709503174
2021-07-03 12:16:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3046417236328125
2021-07-03 12:16:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.312054395675659
2021-07-03 12:16:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3075249195098877
2021-07-03 12:16:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.306157350540161
2021-07-03 12:16:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3059961795806885
2021-07-03 12:16:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3075826168060303
2021-07-03 12:16:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2941999435424805
2021-07-03 12:16:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3035941123962402
2021-07-03 12:16:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3080427646636963
2021-07-03 12:17:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3071906566619873
2021-07-03 12:17:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3000783920288086
2021-07-03 12:17:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3084239959716797
2021-07-03 12:17:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.30193829536438
2021-07-03 12:17:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.2923896312713623
2021-07-03 12:17:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.310816526412964
2021-07-03 12:17:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2999279499053955
2021-07-03 12:17:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.29833984375
2021-07-03 12:17:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3037567138671875
******client id  1 ******
client_update start
2021-07-03 12:17:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3032257556915283
2021-07-03 12:17:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.316663980484009
2021-07-03 12:17:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3198792934417725
2021-07-03 12:17:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3150668144226074
2021-07-03 12:17:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3200135231018066
2021-07-03 12:17:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2955331802368164
2021-07-03 12:17:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3092708587646484
2021-07-03 12:17:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.2930572032928467
2021-07-03 12:17:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.299955129623413
2021-07-03 12:17:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2975311279296875
2021-07-03 12:17:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2881524562835693
2021-07-03 12:17:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.303571939468384
2021-07-03 12:17:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2936813831329346
2021-07-03 12:17:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2979907989501953
2021-07-03 12:17:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.287074327468872
2021-07-03 12:17:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2933599948883057
2021-07-03 12:17:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.306941032409668
2021-07-03 12:17:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.293268918991089
2021-07-03 12:17:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.317530393600464
2021-07-03 12:17:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3034565448760986
2021-07-03 12:17:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.300654649734497
2021-07-03 12:17:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3108723163604736
2021-07-03 12:17:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.305058717727661
2021-07-03 12:18:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3035025596618652
2021-07-03 12:18:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3119497299194336
2021-07-03 12:18:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3067216873168945
2021-07-03 12:18:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303119659423828
2021-07-03 12:18:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.30387544631958
2021-07-03 12:18:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.296565532684326
2021-07-03 12:18:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.307910919189453
2021-07-03 12:18:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.299981117248535
2021-07-03 12:18:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3025217056274414
2021-07-03 12:18:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2853143215179443
2021-07-03 12:18:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3028526306152344
2021-07-03 12:18:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3003783226013184
2021-07-03 12:18:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3036088943481445
2021-07-03 12:18:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3064777851104736
2021-07-03 12:18:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3015687465667725
2021-07-03 12:18:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.300780773162842
2021-07-03 12:18:27
start cal weight time2021-07-03 12:18:27
end cal weight time2021-07-03 12:18:27
layer= 0 ratio= 0.01694500175005482
layer= 1 ratio= 0.01841158671616315
layer= 2 ratio= 0.07150962270248956
layer= 3 ratio= 0.07093604042218804
layer= 4 ratio= 0.07046365261528542
layer= 5 ratio= 0.06153499994673051
layer= 6 ratio= 0.07831683447690697
layer= 7 ratio= 0.07504254782791793
layer= 8 ratio= 0.0795323213889232
layer= 9 ratio= 0.07110732623843113
layer= 10 ratio= 0.0013669393986687798
layer= 11 ratio= 0.0937905888853795
layer= 12 ratio= 0.009653199180144175
layer= 13 ratio= 0.08168491108785425
layer= 14 ratio= 0.08445367958634088
layer= 15 ratio= 0.11525074777652167
start add noise2021-07-03 12:18:27
end_add_noise_time2021-07-03 12:18:31
start cal weight time2021-07-03 12:18:31
end cal weight time2021-07-03 12:18:31
layer= 0 ratio= 0.017175215492737803
layer= 1 ratio= 0.018778889449094817
layer= 2 ratio= 0.07241851366351698
layer= 3 ratio= 0.07075581915331215
layer= 4 ratio= 0.07124231671242207
layer= 5 ratio= 0.06236134943634524
layer= 6 ratio= 0.07957974868684614
layer= 7 ratio= 0.07025316923105668
layer= 8 ratio= 0.08034674155530858
layer= 9 ratio= 0.07311798494915848
layer= 10 ratio= 0.001383633328746676
layer= 11 ratio= 0.09456948920626147
layer= 12 ratio= 0.009770766882281486
layer= 13 ratio= 0.08355839375903738
layer= 14 ratio= 0.08561284877137602
layer= 15 ratio= 0.1090751197224979
start add noise2021-07-03 12:18:31
end_add_noise_time2021-07-03 12:18:34
average train loss= 2.3988394664071713
2021-07-03 12:18:43,round 4,val Accuracy Top1: 10.000000 %
2021-07-03 12:18:43,round 4,val Accuracy Top5: 50.000000 %
2021-07-03 12:18:43
******client id  0 ******
client_update start
2021-07-03 12:18:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3168485164642334
2021-07-03 12:18:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.2658369541168213
2021-07-03 12:18:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3392841815948486
2021-07-03 12:18:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3683886528015137
2021-07-03 12:18:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3302345275878906
2021-07-03 12:18:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3115785121917725
2021-07-03 12:18:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.390596389770508
2021-07-03 12:18:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.308976888656616
2021-07-03 12:18:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.277061939239502
2021-07-03 12:19:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3111178874969482
2021-07-03 12:19:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3370845317840576
2021-07-03 12:19:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3181638717651367
2021-07-03 12:19:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2978267669677734
2021-07-03 12:19:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.324220895767212
2021-07-03 12:19:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3437702655792236
2021-07-03 12:19:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3271842002868652
2021-07-03 12:19:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3161990642547607
2021-07-03 12:19:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3243515491485596
2021-07-03 12:19:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3226306438446045
2021-07-03 12:19:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3868210315704346
2021-07-03 12:19:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.348341464996338
2021-07-03 12:19:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.331150531768799
2021-07-03 12:19:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.368147134780884
2021-07-03 12:19:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3309736251831055
2021-07-03 12:19:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.326164484024048
2021-07-03 12:19:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3157718181610107
2021-07-03 12:19:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.33402156829834
2021-07-03 12:19:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3452250957489014
2021-07-03 12:19:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3167221546173096
2021-07-03 12:19:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3016858100891113
2021-07-03 12:19:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.320009708404541
2021-07-03 12:19:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3597989082336426
2021-07-03 12:19:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3268094062805176
2021-07-03 12:19:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.309612274169922
2021-07-03 12:19:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.314762592315674
2021-07-03 12:19:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3191728591918945
2021-07-03 12:19:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2914721965789795
2021-07-03 12:19:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3165202140808105
2021-07-03 12:19:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.329627752304077
******client id  1 ******
client_update start
2021-07-03 12:19:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3971331119537354
2021-07-03 12:19:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.392263412475586
2021-07-03 12:20:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3896825313568115
2021-07-03 12:20:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.398263931274414
2021-07-03 12:20:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.344757556915283
