type sample_L1
pb 2000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 11:21:29
******client id  0 ******
client_update start
2021-07-03 11:27:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 2.012381076812744
2021-07-03 11:27:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 2.0076210498809814
2021-07-03 11:27:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.965818166732788
2021-07-03 11:27:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 2.049391269683838
2021-07-03 11:27:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.7913569211959839
2021-07-03 11:27:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.8384534120559692
2021-07-03 11:27:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.9772645235061646
2021-07-03 11:28:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.8900043964385986
2021-07-03 11:28:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.8120039701461792
2021-07-03 11:28:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5932953357696533
2021-07-03 11:28:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.8418771028518677
2021-07-03 11:28:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.9947001934051514
2021-07-03 11:28:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7738380432128906
2021-07-03 11:28:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.7518447637557983
2021-07-03 11:28:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.7386871576309204
2021-07-03 11:28:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.7122340202331543
2021-07-03 11:28:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.8143444061279297
2021-07-03 11:28:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.8360934257507324
2021-07-03 11:28:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.539247989654541
2021-07-03 11:28:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.8408055305480957
2021-07-03 11:28:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.7965443134307861
2021-07-03 11:28:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.7397090196609497
2021-07-03 11:28:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.6493287086486816
2021-07-03 11:28:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.6027933359146118
******client id  1 ******
client_update start
2021-07-03 11:28:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3012940883636475
2021-07-03 11:28:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.2635014057159424
2021-07-03 11:28:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.2853851318359375
2021-07-03 11:28:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.22269868850708
2021-07-03 11:28:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 2.239213228225708
2021-07-03 11:28:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2634799480438232
2021-07-03 11:28:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2286157608032227
2021-07-03 11:28:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 2.1811816692352295
2021-07-03 11:28:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 2.084801197052002
2021-07-03 11:28:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2888197898864746
2021-07-03 11:28:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 2.0551278591156006
2021-07-03 11:28:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 2.0475401878356934
2021-07-03 11:28:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.9498958587646484
2021-07-03 11:29:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 2.0645248889923096
2021-07-03 11:29:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9197773933410645
2021-07-03 11:29:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 2.114041805267334
2021-07-03 11:29:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.769852876663208
2021-07-03 11:29:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.8700863122940063
2021-07-03 11:29:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.8794145584106445
2021-07-03 11:29:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.930147409439087
2021-07-03 11:29:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.8052113056182861
2021-07-03 11:29:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.9326543807983398
2021-07-03 11:29:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.9431593418121338
2021-07-03 11:29:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 2.055187225341797
2021-07-03 11:29:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.7977861166000366
2021-07-03 11:29:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.7750074863433838
2021-07-03 11:29:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.7786798477172852
2021-07-03 11:29:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7611620426177979
2021-07-03 11:29:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.7190868854522705
2021-07-03 11:29:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.8652740716934204
2021-07-03 11:29:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.6348717212677002
2021-07-03 11:29:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.801422357559204
2021-07-03 11:29:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.5123467445373535
2021-07-03 11:29:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5236538648605347
2021-07-03 11:29:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.6505074501037598
2021-07-03 11:29:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6048110723495483
2021-07-03 11:29:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.8170620203018188
2021-07-03 11:29:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.536804437637329
2021-07-03 11:29:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.6772630214691162
2021-07-03 11:29:50
start cal weight time2021-07-03 11:29:50
end cal weight time2021-07-03 11:29:50
layer= 0 ratio= 0.01846161025480704
layer= 1 ratio= 0.01945196025189593
layer= 2 ratio= 0.07858709449472
layer= 3 ratio= 0.07649635631561573
layer= 4 ratio= 0.07703788664717814
layer= 5 ratio= 0.06720577660454619
layer= 6 ratio= 0.08720643911840957
layer= 7 ratio= 0.07492245284062936
layer= 8 ratio= 0.08945690718112338
layer= 9 ratio= 0.08172843723061961
layer= 10 ratio= 0.003429239869518167
layer= 11 ratio= 0.0719458507640112
layer= 12 ratio= 0.007676642761863937
layer= 13 ratio= 0.06959275001841654
layer= 14 ratio= 0.09326707607685145
layer= 15 ratio= 0.08353351956979363
start add noise2021-07-03 11:29:50
end_add_noise_time2021-07-03 11:29:54
start cal weight time2021-07-03 11:29:54
end cal weight time2021-07-03 11:29:54
layer= 0 ratio= 0.018174945097145786
layer= 1 ratio= 0.0190321548614013
layer= 2 ratio= 0.07749562734628901
layer= 3 ratio= 0.07463759082083202
layer= 4 ratio= 0.07584084537361445
layer= 5 ratio= 0.06849405221819675
layer= 6 ratio= 0.0861627497679795
layer= 7 ratio= 0.07504025462369528
layer= 8 ratio= 0.08830305502267247
layer= 9 ratio= 0.08101805173552806
layer= 10 ratio= 0.0033777665276513787
layer= 11 ratio= 0.06931162942302305
layer= 12 ratio= 0.00756096522624842
layer= 13 ratio= 0.07046517580374474
layer= 14 ratio= 0.09126792506245303
layer= 15 ratio= 0.09381721108952482
start add noise2021-07-03 11:29:54
end_add_noise_time2021-07-03 11:29:57
average train loss= 1.992252903673655
2021-07-03 11:30:07,round 3,val Accuracy Top1: 8.750000 %
2021-07-03 11:30:07,round 3,val Accuracy Top5: 49.180000 %
2021-07-03 11:30:07
******client id  0 ******
client_update start
2021-07-03 11:30:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 6.473258018493652
2021-07-03 11:30:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 5.5001912117004395
2021-07-03 11:30:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 4.3705153465271
2021-07-03 11:30:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 3.608023166656494
2021-07-03 11:30:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.864269256591797
2021-07-03 11:30:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 3.1720690727233887
2021-07-03 11:30:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.5753400325775146
2021-07-03 11:30:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 3.009883165359497
2021-07-03 11:30:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.7112858295440674
2021-07-03 11:30:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.931173324584961
2021-07-03 11:30:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.5157558917999268
2021-07-03 11:30:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.6242008209228516
2021-07-03 11:30:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.602081298828125
2021-07-03 11:30:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.559476852416992
2021-07-03 11:30:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.838515281677246
2021-07-03 11:30:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.5058202743530273
2021-07-03 11:30:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.517810106277466
2021-07-03 11:30:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.5247433185577393
2021-07-03 11:30:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.576669931411743
2021-07-03 11:30:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.606546401977539
2021-07-03 11:30:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.4648520946502686
2021-07-03 11:30:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.4827921390533447
2021-07-03 11:30:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.397274971008301
2021-07-03 11:30:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.368242025375366
2021-07-03 11:30:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.4282686710357666
2021-07-03 11:30:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.5075268745422363
2021-07-03 11:31:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.4340498447418213
2021-07-03 11:31:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.336082696914673
2021-07-03 11:31:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.437227725982666
2021-07-03 11:31:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.331496477127075
2021-07-03 11:31:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.426537036895752
2021-07-03 11:31:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.273991107940674
2021-07-03 11:31:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3659396171569824
2021-07-03 11:31:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.4005556106567383
2021-07-03 11:31:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.313181161880493
2021-07-03 11:31:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3649346828460693
2021-07-03 11:31:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.383934259414673
2021-07-03 11:31:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.369175910949707
2021-07-03 11:31:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3267719745635986
******client id  1 ******
client_update start
2021-07-03 11:31:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 7.5175604820251465
2021-07-03 11:31:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 6.564214706420898
2021-07-03 11:31:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 5.290277481079102
2021-07-03 11:31:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 4.083883762359619
2021-07-03 11:31:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 3.3283157348632812
2021-07-03 11:31:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 3.019646644592285
2021-07-03 11:31:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.9739480018615723
2021-07-03 11:31:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.88508939743042
2021-07-03 11:31:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.7366085052490234
2021-07-03 11:31:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.6365697383880615
2021-07-03 11:31:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.783903121948242
2021-07-03 11:31:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.6721410751342773
2021-07-03 11:31:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.6492600440979004
2021-07-03 11:31:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.6533658504486084
2021-07-03 11:31:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.5487186908721924
2021-07-03 11:31:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.4767181873321533
2021-07-03 11:31:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.5904202461242676
2021-07-03 11:32:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.4755568504333496
2021-07-03 11:32:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.366941452026367
2021-07-03 11:32:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2615602016448975
2021-07-03 11:32:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.4069223403930664
2021-07-03 11:32:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3401217460632324
2021-07-03 11:32:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.247049331665039
2021-07-03 11:32:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.336833953857422
2021-07-03 11:32:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.38299560546875
2021-07-03 11:32:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.4038748741149902
2021-07-03 11:32:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.408342123031616
2021-07-03 11:32:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.396480083465576
2021-07-03 11:32:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303508758544922
2021-07-03 11:32:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3795034885406494
2021-07-03 11:32:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3644375801086426
2021-07-03 11:32:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3657631874084473
2021-07-03 11:32:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3151865005493164
2021-07-03 11:32:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.321840763092041
2021-07-03 11:32:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.355041742324829
2021-07-03 11:32:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.359208106994629
2021-07-03 11:32:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.360957622528076
2021-07-03 11:32:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3099331855773926
2021-07-03 11:32:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3026537895202637
2021-07-03 11:32:42
start cal weight time2021-07-03 11:32:42
end cal weight time2021-07-03 11:32:42
layer= 0 ratio= 0.01857927299239955
layer= 1 ratio= 0.018793485966853648
layer= 2 ratio= 0.07568850571626101
layer= 3 ratio= 0.07278172930916756
layer= 4 ratio= 0.07634800237362108
layer= 5 ratio= 0.06761352653326064
layer= 6 ratio= 0.08546002564393261
layer= 7 ratio= 0.07054618262513321
layer= 8 ratio= 0.09037198659164945
layer= 9 ratio= 0.0856413329245632
layer= 10 ratio= 2.5290510343324583e-05
layer= 11 ratio= 0.1094167216126825
layer= 12 ratio= 0.0003050645962781299
layer= 13 ratio= 0.059398087250150375
layer= 14 ratio= 0.09090709415839328
layer= 15 ratio= 0.0781236911953108
start add noise2021-07-03 11:32:42
end_add_noise_time2021-07-03 11:32:46
start cal weight time2021-07-03 11:32:46
end cal weight time2021-07-03 11:32:46
layer= 0 ratio= 0.019022812989195413
layer= 1 ratio= 0.019320558217369013
layer= 2 ratio= 0.0772722078180861
layer= 3 ratio= 0.07540894942906512
layer= 4 ratio= 0.07781996554672983
layer= 5 ratio= 0.066998994611759
layer= 6 ratio= 0.08683598061423911
layer= 7 ratio= 0.0706674068844703
layer= 8 ratio= 0.09218719923007856
layer= 9 ratio= 0.08731760289481472
layer= 10 ratio= 2.5817874708207647e-05
layer= 11 ratio= 0.10901403627179729
layer= 12 ratio= 0.0003114259343652047
layer= 13 ratio= 0.05697031419440092
layer= 14 ratio= 0.09218201242368528
layer= 15 ratio= 0.068644715065236
start add noise2021-07-03 11:32:46
end_add_noise_time2021-07-03 11:32:50
average train loss= 5.630655331379922
2021-07-03 11:32:59,round 4,val Accuracy Top1: 10.000000 %
2021-07-03 11:32:59,round 4,val Accuracy Top5: 50.000000 %
2021-07-03 11:32:59
******client id  0 ******
client_update start
2021-07-03 11:33:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 252.39329528808594
2021-07-03 11:33:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 20.884199142456055
2021-07-03 11:33:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.320977210998535
2021-07-03 11:33:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3010787963867188
2021-07-03 11:33:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.285249710083008
2021-07-03 11:33:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2865355014801025
2021-07-03 11:33:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2979793548583984
2021-07-03 11:33:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.326521873474121
2021-07-03 11:33:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3192031383514404
2021-07-03 11:33:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.311418294906616
2021-07-03 11:33:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.315913200378418
2021-07-03 11:33:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3286054134368896
2021-07-03 11:33:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.309993028640747
2021-07-03 11:33:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.304088830947876
2021-07-03 11:33:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3074097633361816
2021-07-03 11:33:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.297288417816162
2021-07-03 11:33:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.2951903343200684
2021-07-03 11:33:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3058557510375977
2021-07-03 11:33:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3085758686065674
2021-07-03 11:33:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3006134033203125
2021-07-03 11:33:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.314924478530884
2021-07-03 11:33:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.306023120880127
2021-07-03 11:33:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3136796951293945
2021-07-03 11:33:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.311232805252075
2021-07-03 11:33:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3030035495758057
2021-07-03 11:33:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.318131923675537
2021-07-03 11:33:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3093080520629883
2021-07-03 11:33:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3046863079071045
2021-07-03 11:33:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3087985515594482
2021-07-03 11:33:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.313262939453125
2021-07-03 11:34:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.308957576751709
2021-07-03 11:34:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.302896738052368
2021-07-03 11:34:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2989614009857178
2021-07-03 11:34:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3022375106811523
2021-07-03 11:34:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303659439086914
2021-07-03 11:34:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2953946590423584
2021-07-03 11:34:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3050708770751953
2021-07-03 11:34:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3079447746276855
2021-07-03 11:34:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3017683029174805
******client id  1 ******
client_update start
2021-07-03 11:34:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 212.34677124023438
2021-07-03 11:34:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 28.578367233276367
2021-07-03 11:34:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3225514888763428
2021-07-03 11:34:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.339081287384033
2021-07-03 11:34:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.300145149230957
2021-07-03 11:34:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.314924716949463
