type sample_L1
pb 7000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:19:47
******client id  0 ******
client_update start
2021-07-03 13:25:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9979183673858643
2021-07-03 13:25:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6878180503845215
2021-07-03 13:25:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.102245807647705
2021-07-03 13:25:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.155029296875
2021-07-03 13:25:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8225795030593872
2021-07-03 13:25:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0883396863937378
2021-07-03 13:25:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0271880626678467
2021-07-03 13:25:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.061508297920227
2021-07-03 13:25:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8597691059112549
2021-07-03 13:25:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1478025913238525
2021-07-03 13:25:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9121989607810974
2021-07-03 13:25:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1109696626663208
2021-07-03 13:26:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2788054943084717
2021-07-03 13:26:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9156568050384521
2021-07-03 13:26:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6136159300804138
2021-07-03 13:26:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9882693290710449
2021-07-03 13:26:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0449753999710083
2021-07-03 13:26:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.855732262134552
2021-07-03 13:26:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8236016035079956
2021-07-03 13:26:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0570684671401978
2021-07-03 13:26:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1860125064849854
2021-07-03 13:26:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9882762432098389
2021-07-03 13:26:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.987022876739502
2021-07-03 13:26:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.790887713432312
******client id  1 ******
client_update start
2021-07-03 13:26:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2082053422927856
2021-07-03 13:26:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4927523136138916
2021-07-03 13:26:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1971722841262817
2021-07-03 13:26:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2971330881118774
2021-07-03 13:26:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9838901162147522
2021-07-03 13:26:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0846787691116333
2021-07-03 13:26:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1752338409423828
2021-07-03 13:26:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2197710275650024
2021-07-03 13:26:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.197131872177124
2021-07-03 13:26:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0362610816955566
2021-07-03 13:26:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3296561241149902
2021-07-03 13:26:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3688167333602905
2021-07-03 13:26:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9999539256095886
2021-07-03 13:26:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9156278967857361
2021-07-03 13:26:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8507957458496094
2021-07-03 13:26:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3863719701766968
2021-07-03 13:26:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9996337890625
2021-07-03 13:26:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8580237030982971
2021-07-03 13:26:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8663050532341003
2021-07-03 13:26:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9432398676872253
2021-07-03 13:27:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1245635747909546
2021-07-03 13:27:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1941295862197876
2021-07-03 13:27:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1817197799682617
2021-07-03 13:27:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0236486196517944
2021-07-03 13:27:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1167218685150146
2021-07-03 13:27:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8762573003768921
2021-07-03 13:27:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8359535932540894
2021-07-03 13:27:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2954341173171997
2021-07-03 13:27:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8569246530532837
2021-07-03 13:27:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1419148445129395
2021-07-03 13:27:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9365953207015991
2021-07-03 13:27:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9764769077301025
2021-07-03 13:27:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7733575105667114
2021-07-03 13:27:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8090012669563293
2021-07-03 13:27:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8445179462432861
2021-07-03 13:27:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8795310854911804
2021-07-03 13:27:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.272943139076233
2021-07-03 13:27:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.825434684753418
2021-07-03 13:27:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2306241989135742
2021-07-03 13:27:34
start cal weight time2021-07-03 13:27:34
end cal weight time2021-07-03 13:27:34
layer= 0 ratio= 0.015736934546954528
layer= 1 ratio= 0.016749666168309855
layer= 2 ratio= 0.0670487397129128
layer= 3 ratio= 0.06508859399348045
layer= 4 ratio= 0.06598814927704898
layer= 5 ratio= 0.053060307839931334
layer= 6 ratio= 0.07539228863829586
layer= 7 ratio= 0.05661539633533462
layer= 8 ratio= 0.07586979498791097
layer= 9 ratio= 0.05510705460887572
layer= 10 ratio= 0.04871872620473051
layer= 11 ratio= 0.10626278502058972
layer= 12 ratio= 0.0588957089687142
layer= 13 ratio= 0.0778669575147889
layer= 14 ratio= 0.08034162676057888
layer= 15 ratio= 0.08125726942154282
start add noise2021-07-03 13:27:34
end_add_noise_time2021-07-03 13:27:38
start cal weight time2021-07-03 13:27:38
end cal weight time2021-07-03 13:27:38
layer= 0 ratio= 0.01576027044154608
layer= 1 ratio= 0.016701571712776964
layer= 2 ratio= 0.0673396687609024
layer= 3 ratio= 0.06493596295530317
layer= 4 ratio= 0.06604399355542138
layer= 5 ratio= 0.05385021814143451
layer= 6 ratio= 0.07561892681457233
layer= 7 ratio= 0.05680668793331541
layer= 8 ratio= 0.07622737442907443
layer= 9 ratio= 0.055948876450353936
layer= 10 ratio= 0.048782724515389855
layer= 11 ratio= 0.10567413078151752
layer= 12 ratio= 0.05886233988403602
layer= 13 ratio= 0.0778576750951712
layer= 14 ratio= 0.08044562398200025
layer= 15 ratio= 0.0791439545471845
start add noise2021-07-03 13:27:38
end_add_noise_time2021-07-03 13:27:41
average train loss= 1.0528253108796561
2021-07-03 13:27:50,round 3,val Accuracy Top1: 68.600000 %
2021-07-03 13:27:50,round 3,val Accuracy Top5: 97.160000 %
2021-07-03 13:27:50
******client id  0 ******
client_update start
2021-07-03 13:27:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.072425127029419
2021-07-03 13:27:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3066091537475586
2021-07-03 13:27:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9358170032501221
2021-07-03 13:27:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8977376818656921
2021-07-03 13:27:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.807641863822937
2021-07-03 13:28:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.910679817199707
2021-07-03 13:28:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9657286405563354
2021-07-03 13:28:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9831691980361938
2021-07-03 13:28:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9955512285232544
2021-07-03 13:28:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9884926080703735
2021-07-03 13:28:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8465580940246582
2021-07-03 13:28:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.946235179901123
2021-07-03 13:28:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0924713611602783
2021-07-03 13:28:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1111615896224976
2021-07-03 13:28:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0687223672866821
2021-07-03 13:28:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9223141074180603
2021-07-03 13:28:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8250900506973267
2021-07-03 13:28:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6289787292480469
2021-07-03 13:28:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6931897401809692
2021-07-03 13:28:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8732709884643555
2021-07-03 13:28:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6664963364601135
2021-07-03 13:28:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9120707511901855
2021-07-03 13:28:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0936167240142822
2021-07-03 13:28:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9547472596168518
2021-07-03 13:28:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5757236480712891
2021-07-03 13:28:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8469897508621216
2021-07-03 13:28:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.980543851852417
2021-07-03 13:28:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8681823015213013
2021-07-03 13:28:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7067036032676697
2021-07-03 13:28:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9249197840690613
2021-07-03 13:28:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8473669290542603
2021-07-03 13:28:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7881415486335754
2021-07-03 13:28:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8376973867416382
2021-07-03 13:28:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8348600268363953
2021-07-03 13:28:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8775623440742493
2021-07-03 13:28:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.718026876449585
2021-07-03 13:28:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7905784845352173
2021-07-03 13:29:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6898404955863953
2021-07-03 13:29:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7928496599197388
******client id  1 ******
client_update start
2021-07-03 13:29:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8184728622436523
2021-07-03 13:29:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1013057231903076
2021-07-03 13:29:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9774430990219116
2021-07-03 13:29:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.913914680480957
2021-07-03 13:29:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8025890588760376
2021-07-03 13:29:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7776296138763428
2021-07-03 13:29:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2027136087417603
2021-07-03 13:29:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9492290019989014
2021-07-03 13:29:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9662489295005798
2021-07-03 13:29:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8337516188621521
2021-07-03 13:29:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7604238986968994
2021-07-03 13:29:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.981526255607605
2021-07-03 13:29:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8616223335266113
2021-07-03 13:29:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9426953196525574
2021-07-03 13:29:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9904361367225647
2021-07-03 13:29:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7782657146453857
2021-07-03 13:29:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.072870135307312
2021-07-03 13:29:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6688705682754517
2021-07-03 13:29:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.892973780632019
2021-07-03 13:29:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9623410105705261
2021-07-03 13:29:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7862823605537415
2021-07-03 13:29:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8881180286407471
2021-07-03 13:29:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1177728176116943
2021-07-03 13:29:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.772979199886322
2021-07-03 13:29:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9233168363571167
2021-07-03 13:29:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9362699389457703
2021-07-03 13:29:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9559307098388672
2021-07-03 13:29:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8527272343635559
2021-07-03 13:29:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7345442175865173
2021-07-03 13:29:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0213357210159302
2021-07-03 13:30:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.968302845954895
2021-07-03 13:30:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5881856679916382
2021-07-03 13:30:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8527010679244995
2021-07-03 13:30:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8379488587379456
2021-07-03 13:30:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8527325391769409
2021-07-03 13:30:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8200311660766602
2021-07-03 13:30:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9358010292053223
2021-07-03 13:30:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8698264956474304
2021-07-03 13:30:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7815806865692139
2021-07-03 13:30:15
start cal weight time2021-07-03 13:30:15
end cal weight time2021-07-03 13:30:15
layer= 0 ratio= 0.017346258457741345
layer= 1 ratio= 0.01896416518198236
layer= 2 ratio= 0.07239274455252039
layer= 3 ratio= 0.07050421118194387
layer= 4 ratio= 0.07093297287416968
layer= 5 ratio= 0.057654990699685923
layer= 6 ratio= 0.07912238950005869
layer= 7 ratio= 0.059835025190941186
layer= 8 ratio= 0.0796906070094408
layer= 9 ratio= 0.05958577485092232
layer= 10 ratio= 0.019099527964778658
layer= 11 ratio= 0.09899432371129367
layer= 12 ratio= 0.045206493456448116
layer= 13 ratio= 0.08312358555399467
layer= 14 ratio= 0.08439336661948472
layer= 15 ratio= 0.08315356319459365
start add noise2021-07-03 13:30:15
end_add_noise_time2021-07-03 13:30:19
start cal weight time2021-07-03 13:30:19
end cal weight time2021-07-03 13:30:19
layer= 0 ratio= 0.01740808834892845
layer= 1 ratio= 0.018909152498184298
layer= 2 ratio= 0.07282156872798888
layer= 3 ratio= 0.07081539349292666
layer= 4 ratio= 0.07127178296351415
layer= 5 ratio= 0.057097147682961855
layer= 6 ratio= 0.07957725234685359
layer= 7 ratio= 0.05942996717990194
layer= 8 ratio= 0.08009282836915517
layer= 9 ratio= 0.05971452376563208
layer= 10 ratio= 0.019171667014629693
layer= 11 ratio= 0.09901414784722126
layer= 12 ratio= 0.045402341632095854
layer= 13 ratio= 0.0831150286420446
layer= 14 ratio= 0.08452488155616636
layer= 15 ratio= 0.08163422793179517
start add noise2021-07-03 13:30:19
end_add_noise_time2021-07-03 13:30:22
average train loss= 0.8732857422145737
2021-07-03 13:30:31,round 4,val Accuracy Top1: 47.020000 %
2021-07-03 13:30:31,round 4,val Accuracy Top5: 94.540000 %
2021-07-03 13:30:31
******client id  0 ******
client_update start
2021-07-03 13:30:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.58039128780365
2021-07-03 13:30:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1531882286071777
2021-07-03 13:30:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0200659036636353
2021-07-03 13:30:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1215341091156006
2021-07-03 13:30:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9560396671295166
2021-07-03 13:30:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0985679626464844
2021-07-03 13:30:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9676246047019958
2021-07-03 13:30:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.082145094871521
2021-07-03 13:30:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7988174557685852
2021-07-03 13:30:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8403806090354919
2021-07-03 13:30:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9393206834793091
2021-07-03 13:30:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1736823320388794
2021-07-03 13:30:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0688658952713013
2021-07-03 13:30:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9206784963607788
2021-07-03 13:30:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9945372343063354
2021-07-03 13:31:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6888105869293213
2021-07-03 13:31:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.160386562347412
2021-07-03 13:31:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2100132703781128
2021-07-03 13:31:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8578826189041138
2021-07-03 13:31:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0663281679153442
2021-07-03 13:31:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8066090941429138
2021-07-03 13:31:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7236611843109131
2021-07-03 13:31:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7769041657447815
2021-07-03 13:31:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2927671670913696
2021-07-03 13:31:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9547356963157654
2021-07-03 13:31:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6440011262893677
2021-07-03 13:31:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7287741303443909
2021-07-03 13:31:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9421358704566956
2021-07-03 13:31:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9074955582618713
2021-07-03 13:31:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0884464979171753
2021-07-03 13:31:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0561498403549194
2021-07-03 13:31:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.739839494228363
2021-07-03 13:31:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9985427260398865
2021-07-03 13:31:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9649977684020996
2021-07-03 13:31:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8829912543296814
2021-07-03 13:31:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8498290777206421
2021-07-03 13:31:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7533096671104431
2021-07-03 13:31:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7317134737968445
2021-07-03 13:31:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1928757429122925
******client id  1 ******
client_update start
2021-07-03 13:31:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3894239664077759
2021-07-03 13:31:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1995713710784912
2021-07-03 13:31:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5444189310073853
2021-07-03 13:31:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9058923125267029
2021-07-03 13:31:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8929315805435181
