type sample_L1
pb 6000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:55:54
******client id  0 ******
client_update start
2021-07-03 13:01:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0370280742645264
2021-07-03 13:01:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6936930418014526
2021-07-03 13:01:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9989789724349976
2021-07-03 13:01:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1307170391082764
2021-07-03 13:01:54  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8294498324394226
2021-07-03 13:01:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0961171388626099
2021-07-03 13:01:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0160493850708008
2021-07-03 13:01:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.024907112121582
2021-07-03 13:02:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8831498622894287
2021-07-03 13:02:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1160082817077637
2021-07-03 13:02:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9416565299034119
2021-07-03 13:02:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1153165102005005
2021-07-03 13:02:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.108741283416748
2021-07-03 13:02:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9542148113250732
2021-07-03 13:02:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.770584225654602
2021-07-03 13:02:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.96164870262146
2021-07-03 13:02:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0957410335540771
2021-07-03 13:02:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.870783805847168
2021-07-03 13:02:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8790881037712097
2021-07-03 13:02:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.916921854019165
2021-07-03 13:02:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1349093914031982
2021-07-03 13:02:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.989240288734436
2021-07-03 13:02:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.929871678352356
2021-07-03 13:02:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.79481440782547
******client id  1 ******
client_update start
2021-07-03 13:02:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2368406057357788
2021-07-03 13:02:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5666279792785645
2021-07-03 13:02:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2645630836486816
2021-07-03 13:02:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.292392611503601
2021-07-03 13:02:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9865732789039612
2021-07-03 13:02:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0647759437561035
2021-07-03 13:02:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1728655099868774
2021-07-03 13:02:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.22722589969635
2021-07-03 13:02:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2135134935379028
2021-07-03 13:02:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.043479561805725
2021-07-03 13:02:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3432279825210571
2021-07-03 13:02:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.367395281791687
2021-07-03 13:02:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9349737167358398
2021-07-03 13:02:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9765664339065552
2021-07-03 13:02:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8380823135375977
2021-07-03 13:02:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4824624061584473
2021-07-03 13:03:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0766677856445312
2021-07-03 13:03:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8912928700447083
2021-07-03 13:03:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8168513178825378
2021-07-03 13:03:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9749487042427063
2021-07-03 13:03:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1250731945037842
2021-07-03 13:03:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.160905361175537
2021-07-03 13:03:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1884381771087646
2021-07-03 13:03:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0359570980072021
2021-07-03 13:03:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0903676748275757
2021-07-03 13:03:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8075019717216492
2021-07-03 13:03:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9648809432983398
2021-07-03 13:03:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2044756412506104
2021-07-03 13:03:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9180871844291687
2021-07-03 13:03:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0859047174453735
2021-07-03 13:03:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9742457270622253
2021-07-03 13:03:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9952476024627686
2021-07-03 13:03:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.803004264831543
2021-07-03 13:03:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8370842933654785
2021-07-03 13:03:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9152469635009766
2021-07-03 13:03:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9061909317970276
2021-07-03 13:03:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3234076499938965
2021-07-03 13:03:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7118415832519531
2021-07-03 13:03:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.159611701965332
2021-07-03 13:03:42
start cal weight time2021-07-03 13:03:42
end cal weight time2021-07-03 13:03:42
layer= 0 ratio= 0.016077880069568232
layer= 1 ratio= 0.017163455143423458
layer= 2 ratio= 0.06839205672116214
layer= 3 ratio= 0.0687240264911482
layer= 4 ratio= 0.06738823806703748
layer= 5 ratio= 0.054235407107102875
layer= 6 ratio= 0.07680870482219403
layer= 7 ratio= 0.05774333706410748
layer= 8 ratio= 0.07698663463322172
layer= 9 ratio= 0.057528054999977006
layer= 10 ratio= 0.03881721743825877
layer= 11 ratio= 0.10557341660294119
layer= 12 ratio= 0.05455488509647126
layer= 13 ratio= 0.07890080534845763
layer= 14 ratio= 0.08218306257210786
layer= 15 ratio= 0.07892281782282057
start add noise2021-07-03 13:03:42
end_add_noise_time2021-07-03 13:03:45
start cal weight time2021-07-03 13:03:45
end cal weight time2021-07-03 13:03:45
layer= 0 ratio= 0.016077028217685512
layer= 1 ratio= 0.01699712641827563
layer= 2 ratio= 0.06864345930957756
layer= 3 ratio= 0.06860083541927652
layer= 4 ratio= 0.06750183495483071
layer= 5 ratio= 0.05418328839938543
layer= 6 ratio= 0.07692227718701695
layer= 7 ratio= 0.057483931645550476
layer= 8 ratio= 0.07726664344545996
layer= 9 ratio= 0.058156414361749155
layer= 10 ratio= 0.03884774402652774
layer= 11 ratio= 0.10536853180165573
layer= 12 ratio= 0.0546265052637519
layer= 13 ratio= 0.07989536064156838
layer= 14 ratio= 0.08231191497014478
layer= 15 ratio= 0.07711710393754372
start add noise2021-07-03 13:03:45
end_add_noise_time2021-07-03 13:03:49
average train loss= 1.0500489489349256
2021-07-03 13:03:57,round 3,val Accuracy Top1: 67.380000 %
2021-07-03 13:03:57,round 3,val Accuracy Top5: 97.030000 %
2021-07-03 13:03:57
******client id  0 ******
client_update start
2021-07-03 13:03:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1604909896850586
2021-07-03 13:04:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3687961101531982
2021-07-03 13:04:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0137442350387573
2021-07-03 13:04:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1444247961044312
2021-07-03 13:04:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7902222871780396
2021-07-03 13:04:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9995075464248657
2021-07-03 13:04:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.947039783000946
2021-07-03 13:04:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9257192611694336
2021-07-03 13:04:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.014017105102539
2021-07-03 13:04:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9815649390220642
2021-07-03 13:04:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9379425644874573
2021-07-03 13:04:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8912443518638611
2021-07-03 13:04:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1585588455200195
2021-07-03 13:04:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1233782768249512
2021-07-03 13:04:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.076591968536377
2021-07-03 13:04:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9324471354484558
2021-07-03 13:04:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8402280211448669
2021-07-03 13:04:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6634094715118408
2021-07-03 13:04:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6739838719367981
2021-07-03 13:04:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.998024046421051
2021-07-03 13:04:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7711609601974487
2021-07-03 13:04:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8905215859413147
2021-07-03 13:04:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0224547386169434
2021-07-03 13:04:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8175442814826965
2021-07-03 13:04:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6600248217582703
2021-07-03 13:04:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7796346545219421
2021-07-03 13:04:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9605809450149536
2021-07-03 13:04:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7827474474906921
2021-07-03 13:04:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7462459802627563
2021-07-03 13:04:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9350049495697021
2021-07-03 13:04:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8552606701850891
2021-07-03 13:04:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8843391537666321
2021-07-03 13:04:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9669392704963684
2021-07-03 13:05:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.866163969039917
2021-07-03 13:05:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8650127649307251
2021-07-03 13:05:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7835618853569031
2021-07-03 13:05:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9132272601127625
2021-07-03 13:05:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7160142660140991
2021-07-03 13:05:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7907271981239319
******client id  1 ******
client_update start
2021-07-03 13:05:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8245548009872437
2021-07-03 13:05:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0456737279891968
2021-07-03 13:05:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9841994047164917
2021-07-03 13:05:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9883710741996765
2021-07-03 13:05:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9105477333068848
2021-07-03 13:05:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7752885818481445
2021-07-03 13:05:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1447303295135498
2021-07-03 13:05:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0724644660949707
2021-07-03 13:05:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0382425785064697
2021-07-03 13:05:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9457266330718994
2021-07-03 13:05:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7947837114334106
2021-07-03 13:05:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1176354885101318
2021-07-03 13:05:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9637181758880615
2021-07-03 13:05:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8550086617469788
2021-07-03 13:05:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9267600178718567
2021-07-03 13:05:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9360535144805908
2021-07-03 13:05:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1600761413574219
2021-07-03 13:05:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6520520448684692
2021-07-03 13:05:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0755966901779175
2021-07-03 13:05:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1753723621368408
2021-07-03 13:05:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7964082360267639
2021-07-03 13:05:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8232769966125488
2021-07-03 13:05:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.226511001586914
2021-07-03 13:05:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.850746750831604
2021-07-03 13:05:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9038350582122803
2021-07-03 13:05:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8701680302619934
2021-07-03 13:06:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0482959747314453
2021-07-03 13:06:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9264670610427856
2021-07-03 13:06:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8042457103729248
2021-07-03 13:06:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0007153749465942
2021-07-03 13:06:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9051428437232971
2021-07-03 13:06:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6042839884757996
2021-07-03 13:06:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7923505902290344
2021-07-03 13:06:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8714698553085327
2021-07-03 13:06:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9514033794403076
2021-07-03 13:06:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.879336416721344
2021-07-03 13:06:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8068966865539551
2021-07-03 13:06:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8282502889633179
2021-07-03 13:06:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6603937149047852
2021-07-03 13:06:23
start cal weight time2021-07-03 13:06:23
end cal weight time2021-07-03 13:06:23
layer= 0 ratio= 0.01777476368980378
layer= 1 ratio= 0.01942296730288042
layer= 2 ratio= 0.07401699323492465
layer= 3 ratio= 0.07495949562362478
layer= 4 ratio= 0.07257923273943216
layer= 5 ratio= 0.05846580643685293
layer= 6 ratio= 0.08058452865881023
layer= 7 ratio= 0.0610246205577783
layer= 8 ratio= 0.08045120749600565
layer= 9 ratio= 0.0628981018843208
layer= 10 ratio= 0.01068310405615738
layer= 11 ratio= 0.09644871725872627
layer= 12 ratio= 0.037838114703897814
layer= 13 ratio= 0.08550519063881182
layer= 14 ratio= 0.08626667585722601
layer= 15 ratio= 0.08108047986074703
start add noise2021-07-03 13:06:23
end_add_noise_time2021-07-03 13:06:26
start cal weight time2021-07-03 13:06:26
end cal weight time2021-07-03 13:06:26
layer= 0 ratio= 0.017701313683978495
layer= 1 ratio= 0.019142387593399465
layer= 2 ratio= 0.07386678371946502
layer= 3 ratio= 0.07489819755183576
layer= 4 ratio= 0.07235783722710934
layer= 5 ratio= 0.05837434551268339
layer= 6 ratio= 0.08012387302068333
layer= 7 ratio= 0.06241240512529688
layer= 8 ratio= 0.0804283103684923
layer= 9 ratio= 0.06357053408197332
layer= 10 ratio= 0.010640057958130273
layer= 11 ratio= 0.09544513744502155
layer= 12 ratio= 0.03769948210140464
layer= 13 ratio= 0.08525761696609807
layer= 14 ratio= 0.08602814701328859
layer= 15 ratio= 0.08205357063113958
start add noise2021-07-03 13:06:26
end_add_noise_time2021-07-03 13:06:30
average train loss= 0.8972437927866226
2021-07-03 13:06:39,round 4,val Accuracy Top1: 17.430000 %
2021-07-03 13:06:39,round 4,val Accuracy Top5: 71.690000 %
2021-07-03 13:06:39
******client id  0 ******
client_update start
2021-07-03 13:06:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3129501342773438
2021-07-03 13:06:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3053038120269775
2021-07-03 13:06:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.306267499923706
2021-07-03 13:06:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2979202270507812
2021-07-03 13:06:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3130617141723633
2021-07-03 13:06:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3055012226104736
2021-07-03 13:06:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3058292865753174
2021-07-03 13:06:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.296015977859497
2021-07-03 13:06:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.29521107673645
2021-07-03 13:06:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3182268142700195
2021-07-03 13:06:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3098883628845215
2021-07-03 13:07:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3100666999816895
2021-07-03 13:07:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.314814805984497
2021-07-03 13:07:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3049967288970947
2021-07-03 13:07:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.301980495452881
2021-07-03 13:07:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3063228130340576
2021-07-03 13:07:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.296510934829712
2021-07-03 13:07:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3057057857513428
2021-07-03 13:07:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3018155097961426
2021-07-03 13:07:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3080806732177734
2021-07-03 13:07:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3065104484558105
2021-07-03 13:07:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2991864681243896
2021-07-03 13:07:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3114209175109863
2021-07-03 13:07:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.297165632247925
2021-07-03 13:07:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.298232078552246
2021-07-03 13:07:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.306199550628662
2021-07-03 13:07:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.2955968379974365
2021-07-03 13:07:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.300333261489868
2021-07-03 13:07:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3091952800750732
2021-07-03 13:07:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.309710741043091
2021-07-03 13:07:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3035264015197754
2021-07-03 13:07:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3095781803131104
2021-07-03 13:07:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3050036430358887
2021-07-03 13:07:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3067080974578857
2021-07-03 13:07:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.304833173751831
2021-07-03 13:07:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3009746074676514
2021-07-03 13:07:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2970871925354004
2021-07-03 13:07:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3025035858154297
2021-07-03 13:07:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.307938575744629
******client id  1 ******
client_update start
2021-07-03 13:07:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.316176176071167
2021-07-03 13:07:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3219165802001953
2021-07-03 13:07:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.337463855743408
2021-07-03 13:07:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3081398010253906
2021-07-03 13:08:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2937076091766357
