type sample_L1
pb 5000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:29:10
******client id  0 ******
client_update start
2021-07-03 12:35:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1295897960662842
2021-07-03 12:35:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7208340764045715
2021-07-03 12:35:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1580584049224854
2021-07-03 12:35:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.130624771118164
2021-07-03 12:35:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.731674075126648
2021-07-03 12:35:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.168914556503296
2021-07-03 12:35:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0808980464935303
2021-07-03 12:35:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0771832466125488
2021-07-03 12:35:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.937717616558075
2021-07-03 12:35:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0561124086380005
2021-07-03 12:35:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9808019995689392
2021-07-03 12:35:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.204501986503601
2021-07-03 12:35:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1157039403915405
2021-07-03 12:35:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8982073068618774
2021-07-03 12:35:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6555835008621216
2021-07-03 12:35:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9212578535079956
2021-07-03 12:35:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0046520233154297
2021-07-03 12:35:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8607259392738342
2021-07-03 12:35:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8482261300086975
2021-07-03 12:35:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.018856167793274
2021-07-03 12:35:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1461089849472046
2021-07-03 12:35:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0100727081298828
2021-07-03 12:35:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9986706972122192
2021-07-03 12:35:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8905093669891357
******client id  1 ******
client_update start
2021-07-03 12:35:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2394251823425293
2021-07-03 12:35:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4387447834014893
2021-07-03 12:35:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2696665525436401
2021-07-03 12:35:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3940746784210205
2021-07-03 12:35:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.037063717842102
2021-07-03 12:35:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1062129735946655
2021-07-03 12:35:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1756428480148315
2021-07-03 12:35:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2904070615768433
2021-07-03 12:36:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2319350242614746
2021-07-03 12:36:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.029866099357605
2021-07-03 12:36:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4313976764678955
2021-07-03 12:36:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3494995832443237
2021-07-03 12:36:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9559022188186646
2021-07-03 12:36:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9797213077545166
2021-07-03 12:36:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9472169280052185
2021-07-03 12:36:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4870108366012573
2021-07-03 12:36:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1578686237335205
2021-07-03 12:36:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8531320691108704
2021-07-03 12:36:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.84956294298172
2021-07-03 12:36:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9484903216362
2021-07-03 12:36:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1846683025360107
2021-07-03 12:36:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1091861724853516
2021-07-03 12:36:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1923179626464844
2021-07-03 12:36:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1285052299499512
2021-07-03 12:36:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0942715406417847
2021-07-03 12:36:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8286895751953125
2021-07-03 12:36:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9402717351913452
2021-07-03 12:36:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2305662631988525
2021-07-03 12:36:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9371676445007324
2021-07-03 12:36:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0627728700637817
2021-07-03 12:36:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8622090816497803
2021-07-03 12:36:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.008419156074524
2021-07-03 12:36:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7727030515670776
2021-07-03 12:36:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8658307790756226
2021-07-03 12:36:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8728923201560974
2021-07-03 12:36:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.903849184513092
2021-07-03 12:36:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.374873399734497
2021-07-03 12:36:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8084716200828552
2021-07-03 12:36:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1611919403076172
2021-07-03 12:36:57
start cal weight time2021-07-03 12:36:57
end cal weight time2021-07-03 12:36:57
layer= 0 ratio= 0.016426353383440815
layer= 1 ratio= 0.01750918822229502
layer= 2 ratio= 0.070168179222303
layer= 3 ratio= 0.06807719708640472
layer= 4 ratio= 0.0690019326176844
layer= 5 ratio= 0.05598786216011714
layer= 6 ratio= 0.0781055916256723
layer= 7 ratio= 0.05964261050253781
layer= 8 ratio= 0.07930372121338253
layer= 9 ratio= 0.05758469954567747
layer= 10 ratio= 0.029171619039091216
layer= 11 ratio= 0.10557255996705485
layer= 12 ratio= 0.04464947650775275
layer= 13 ratio= 0.08130205547599699
layer= 14 ratio= 0.08271498561353777
layer= 15 ratio= 0.08478196781705123
start add noise2021-07-03 12:36:57
end_add_noise_time2021-07-03 12:37:01
start cal weight time2021-07-03 12:37:01
end cal weight time2021-07-03 12:37:01
layer= 0 ratio= 0.016431120500145696
layer= 1 ratio= 0.01738891203706713
layer= 2 ratio= 0.0703499744785883
layer= 3 ratio= 0.06859700390147974
layer= 4 ratio= 0.06911903502887945
layer= 5 ratio= 0.05644855929846674
layer= 6 ratio= 0.07842422267827298
layer= 7 ratio= 0.059823589793680486
layer= 8 ratio= 0.07955357047704663
layer= 9 ratio= 0.05765715486401405
layer= 10 ratio= 0.02916761012995862
layer= 11 ratio= 0.10508106496969369
layer= 12 ratio= 0.044618462776160495
layer= 13 ratio= 0.0812523155901015
layer= 14 ratio= 0.08297997573437381
layer= 15 ratio= 0.08310742774207057
start add noise2021-07-03 12:37:01
end_add_noise_time2021-07-03 12:37:04
average train loss= 1.0636017088542509
2021-07-03 12:37:13,round 3,val Accuracy Top1: 44.490000 %
2021-07-03 12:37:13,round 3,val Accuracy Top5: 94.330000 %
2021-07-03 12:37:13
******client id  0 ******
client_update start
2021-07-03 12:37:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6382702589035034
2021-07-03 12:37:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3500548601150513
2021-07-03 12:37:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1663662195205688
2021-07-03 12:37:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0405162572860718
2021-07-03 12:37:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0281305313110352
2021-07-03 12:37:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1167840957641602
2021-07-03 12:37:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9639493227005005
2021-07-03 12:37:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.16581392288208
2021-07-03 12:37:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9511420130729675
2021-07-03 12:37:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.068183183670044
2021-07-03 12:37:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.027669906616211
2021-07-03 12:37:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1130326986312866
2021-07-03 12:37:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1810944080352783
2021-07-03 12:37:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3254144191741943
2021-07-03 12:37:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2474721670150757
2021-07-03 12:37:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.978096067905426
2021-07-03 12:37:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.92638099193573
2021-07-03 12:37:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8263460993766785
2021-07-03 12:37:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7294743061065674
2021-07-03 12:37:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9171595573425293
2021-07-03 12:37:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.855712354183197
2021-07-03 12:37:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9352437257766724
2021-07-03 12:37:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1421411037445068
2021-07-03 12:37:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0469473600387573
2021-07-03 12:37:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7825887203216553
2021-07-03 12:38:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8319402933120728
2021-07-03 12:38:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0759613513946533
2021-07-03 12:38:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7630100250244141
2021-07-03 12:38:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8715746402740479
2021-07-03 12:38:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0329622030258179
2021-07-03 12:38:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8553066849708557
2021-07-03 12:38:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8835765719413757
2021-07-03 12:38:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9476282596588135
2021-07-03 12:38:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9245132803916931
2021-07-03 12:38:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9142327904701233
2021-07-03 12:38:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8408387899398804
2021-07-03 12:38:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8069589138031006
2021-07-03 12:38:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9094669818878174
2021-07-03 12:38:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8718307614326477
******client id  1 ******
client_update start
2021-07-03 12:38:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.277115821838379
2021-07-03 12:38:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1692180633544922
2021-07-03 12:38:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.095330834388733
2021-07-03 12:38:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.102208137512207
2021-07-03 12:38:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9856158494949341
2021-07-03 12:38:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8882597088813782
2021-07-03 12:38:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.258100986480713
2021-07-03 12:38:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2510898113250732
2021-07-03 12:38:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0434730052947998
2021-07-03 12:38:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.109031319618225
2021-07-03 12:38:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9185232520103455
2021-07-03 12:38:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.124080777168274
2021-07-03 12:38:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9475315809249878
2021-07-03 12:38:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8598712086677551
2021-07-03 12:38:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0081974267959595
2021-07-03 12:38:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9313138127326965
2021-07-03 12:38:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3174232244491577
2021-07-03 12:38:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8145811557769775
2021-07-03 12:39:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.00523042678833
2021-07-03 12:39:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1440339088439941
2021-07-03 12:39:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6947168111801147
2021-07-03 12:39:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9185135364532471
2021-07-03 12:39:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1685986518859863
2021-07-03 12:39:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9951283931732178
2021-07-03 12:39:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9464556574821472
2021-07-03 12:39:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8934401273727417
2021-07-03 12:39:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9890918135643005
2021-07-03 12:39:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8761762976646423
2021-07-03 12:39:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0096627473831177
2021-07-03 12:39:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.04685640335083
2021-07-03 12:39:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.065541386604309
2021-07-03 12:39:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7449965476989746
2021-07-03 12:39:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9691596031188965
2021-07-03 12:39:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8920885324478149
2021-07-03 12:39:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9021262526512146
2021-07-03 12:39:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9504098892211914
2021-07-03 12:39:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9388534426689148
2021-07-03 12:39:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0274264812469482
2021-07-03 12:39:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8987818956375122
2021-07-03 12:39:38
start cal weight time2021-07-03 12:39:38
end cal weight time2021-07-03 12:39:38
layer= 0 ratio= 0.018068172367250758
layer= 1 ratio= 0.019863953086413526
layer= 2 ratio= 0.0753437211764585
layer= 3 ratio= 0.07396765295762298
layer= 4 ratio= 0.07363226280524432
layer= 5 ratio= 0.06187332199843782
layer= 6 ratio= 0.08020339554137924
layer= 7 ratio= 0.06818620653748854
layer= 8 ratio= 0.08141830011174861
layer= 9 ratio= 0.0677754240643279
layer= 10 ratio= 0.005098680922537192
layer= 11 ratio= 0.09229686459773113
layer= 12 ratio= 0.023787842052440333
layer= 13 ratio= 0.08648570499762749
layer= 14 ratio= 0.08653334869744402
layer= 15 ratio= 0.0854651480858476
start add noise2021-07-03 12:39:38
end_add_noise_time2021-07-03 12:39:41
start cal weight time2021-07-03 12:39:41
end cal weight time2021-07-03 12:39:42
layer= 0 ratio= 0.01795306063856087
layer= 1 ratio= 0.019611499147042293
layer= 2 ratio= 0.07497075450095961
layer= 3 ratio= 0.07381582398416003
layer= 4 ratio= 0.0732120592514042
layer= 5 ratio= 0.06264277380030074
layer= 6 ratio= 0.07973846833049364
layer= 7 ratio= 0.06765919746815445
layer= 8 ratio= 0.08088992038849123
layer= 9 ratio= 0.06953839777685428
layer= 10 ratio= 0.005066804716825721
layer= 11 ratio= 0.09348573398263892
layer= 12 ratio= 0.0236359755561445
layer= 13 ratio= 0.08657638769956856
layer= 14 ratio= 0.085678589187725
layer= 15 ratio= 0.08552455357067577
start add noise2021-07-03 12:39:42
end_add_noise_time2021-07-03 12:39:45
average train loss= 0.9989245360159813
2021-07-03 12:39:54,round 4,val Accuracy Top1: 10.300000 %
2021-07-03 12:39:54,round 4,val Accuracy Top5: 52.880000 %
2021-07-03 12:39:54
******client id  0 ******
client_update start
2021-07-03 12:39:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.332887649536133
2021-07-03 12:39:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.282872200012207
2021-07-03 12:39:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.311816692352295
2021-07-03 12:40:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3141744136810303
2021-07-03 12:40:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.301846981048584
2021-07-03 12:40:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2862510681152344
2021-07-03 12:40:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3122146129608154
2021-07-03 12:40:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.296630620956421
2021-07-03 12:40:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3120269775390625
2021-07-03 12:40:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3541457653045654
2021-07-03 12:40:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303706169128418
2021-07-03 12:40:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.310729742050171
2021-07-03 12:40:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.323331832885742
2021-07-03 12:40:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.31101131439209
2021-07-03 12:40:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3039684295654297
2021-07-03 12:40:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2976481914520264
2021-07-03 12:40:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.305539846420288
2021-07-03 12:40:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2868576049804688
2021-07-03 12:40:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.29379940032959
2021-07-03 12:40:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2994110584259033
2021-07-03 12:40:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.315920352935791
2021-07-03 12:40:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.295487403869629
2021-07-03 12:40:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3187825679779053
2021-07-03 12:40:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3032522201538086
2021-07-03 12:40:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3045969009399414
2021-07-03 12:40:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3144028186798096
2021-07-03 12:40:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.2978622913360596
2021-07-03 12:40:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2898294925689697
2021-07-03 12:40:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3072564601898193
2021-07-03 12:40:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.304238796234131
2021-07-03 12:40:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3083062171936035
2021-07-03 12:40:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3050997257232666
2021-07-03 12:40:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3074214458465576
2021-07-03 12:40:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.31097412109375
2021-07-03 12:40:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3165371417999268
2021-07-03 12:41:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3030340671539307
2021-07-03 12:41:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3060214519500732
2021-07-03 12:41:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2941970825195312
2021-07-03 12:41:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.289712905883789
******client id  1 ******
client_update start
2021-07-03 12:41:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.285371780395508
2021-07-03 12:41:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3364036083221436
2021-07-03 12:41:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3180086612701416
2021-07-03 12:41:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3170254230499268
2021-07-03 12:41:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3035645484924316
