type sample_L1
pb 8000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:46:32
******client id  0 ******
client_update start
2021-07-03 13:52:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0212647914886475
2021-07-03 13:52:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.701042890548706
2021-07-03 13:52:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0071700811386108
2021-07-03 13:52:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0680304765701294
2021-07-03 13:52:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8039426207542419
2021-07-03 13:52:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1359504461288452
2021-07-03 13:52:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0140835046768188
2021-07-03 13:52:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9631467461585999
2021-07-03 13:52:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9589688777923584
2021-07-03 13:52:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0553381443023682
2021-07-03 13:52:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9161233901977539
2021-07-03 13:52:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1140859127044678
2021-07-03 13:52:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1898800134658813
2021-07-03 13:52:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.808346688747406
2021-07-03 13:52:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7167142629623413
2021-07-03 13:52:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9372653961181641
2021-07-03 13:52:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9612310528755188
2021-07-03 13:52:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9292994737625122
2021-07-03 13:52:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8356482982635498
2021-07-03 13:52:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0108044147491455
2021-07-03 13:53:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1488349437713623
2021-07-03 13:53:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9571917057037354
2021-07-03 13:53:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9917697310447693
2021-07-03 13:53:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8728082180023193
******client id  1 ******
client_update start
2021-07-03 13:53:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2206740379333496
2021-07-03 13:53:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.396596908569336
2021-07-03 13:53:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2842166423797607
2021-07-03 13:53:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3854427337646484
2021-07-03 13:53:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.083677887916565
2021-07-03 13:53:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9910563826560974
2021-07-03 13:53:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2044426202774048
2021-07-03 13:53:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1864680051803589
2021-07-03 13:53:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1950658559799194
2021-07-03 13:53:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0923447608947754
2021-07-03 13:53:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.365923285484314
2021-07-03 13:53:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.360349178314209
2021-07-03 13:53:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9424335360527039
2021-07-03 13:53:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.003574252128601
2021-07-03 13:53:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9724572896957397
2021-07-03 13:53:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4112800359725952
2021-07-03 13:53:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0697513818740845
2021-07-03 13:53:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.880946934223175
2021-07-03 13:53:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8324970602989197
2021-07-03 13:53:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.008650541305542
2021-07-03 13:53:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1675307750701904
2021-07-03 13:53:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1828601360321045
2021-07-03 13:53:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.189671277999878
2021-07-03 13:53:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9238216876983643
2021-07-03 13:53:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1170850992202759
2021-07-03 13:53:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8641926646232605
2021-07-03 13:53:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8825913071632385
2021-07-03 13:53:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2600113153457642
2021-07-03 13:54:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8943132758140564
2021-07-03 13:54:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0339864492416382
2021-07-03 13:54:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9331019520759583
2021-07-03 13:54:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0248280763626099
2021-07-03 13:54:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7822962999343872
2021-07-03 13:54:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.760174036026001
2021-07-03 13:54:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8994886875152588
2021-07-03 13:54:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8622400164604187
2021-07-03 13:54:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3355088233947754
2021-07-03 13:54:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7844678163528442
2021-07-03 13:54:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2566683292388916
2021-07-03 13:54:19
start cal weight time2021-07-03 13:54:19
end cal weight time2021-07-03 13:54:19
layer= 0 ratio= 0.015471016461882023
layer= 1 ratio= 0.016368507341446265
layer= 2 ratio= 0.06595862703041136
layer= 3 ratio= 0.06421800108440887
layer= 4 ratio= 0.06497200998840098
layer= 5 ratio= 0.0523758101976356
layer= 6 ratio= 0.07379598487726625
layer= 7 ratio= 0.0561612147269833
layer= 8 ratio= 0.07463331783919296
layer= 9 ratio= 0.054397360265892335
layer= 10 ratio= 0.057055220419697385
layer= 11 ratio= 0.10429712565728139
layer= 12 ratio= 0.0643814314681075
layer= 13 ratio= 0.07631168862645504
layer= 14 ratio= 0.07919303603624263
layer= 15 ratio= 0.08040964797869614
start add noise2021-07-03 13:54:19
end_add_noise_time2021-07-03 13:54:23
start cal weight time2021-07-03 13:54:23
end cal weight time2021-07-03 13:54:23
layer= 0 ratio= 0.015487671225131667
layer= 1 ratio= 0.016288386386136444
layer= 2 ratio= 0.06641054408306035
layer= 3 ratio= 0.06394393283810354
layer= 4 ratio= 0.06525363245656089
layer= 5 ratio= 0.05299135190058431
layer= 6 ratio= 0.07403758663502433
layer= 7 ratio= 0.05615288589863822
layer= 8 ratio= 0.07487115396084777
layer= 9 ratio= 0.05445264714124242
layer= 10 ratio= 0.057174009339377545
layer= 11 ratio= 0.10462180056761083
layer= 12 ratio= 0.06448925142651676
layer= 13 ratio= 0.07662207497301442
layer= 14 ratio= 0.07906447126714114
layer= 15 ratio= 0.07813859990100921
start add noise2021-07-03 13:54:23
end_add_noise_time2021-07-03 13:54:26
average train loss= 1.055419672328188
2021-07-03 13:54:35,round 3,val Accuracy Top1: 69.440000 %
2021-07-03 13:54:35,round 3,val Accuracy Top5: 97.520000 %
2021-07-03 13:54:35
******client id  0 ******
client_update start
2021-07-03 13:54:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0708369016647339
2021-07-03 13:54:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1941311359405518
2021-07-03 13:54:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8997408747673035
2021-07-03 13:54:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9145777821540833
2021-07-03 13:54:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7504895329475403
2021-07-03 13:54:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.885363757610321
2021-07-03 13:54:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8724657893180847
2021-07-03 13:54:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8795727491378784
2021-07-03 13:54:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8701155185699463
2021-07-03 13:54:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9693979024887085
2021-07-03 13:54:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8085060119628906
2021-07-03 13:54:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9626895189285278
2021-07-03 13:54:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1649836301803589
2021-07-03 13:55:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.012062430381775
2021-07-03 13:55:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1002655029296875
2021-07-03 13:55:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0058510303497314
2021-07-03 13:55:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7648234367370605
2021-07-03 13:55:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7693501114845276
2021-07-03 13:55:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6812490224838257
2021-07-03 13:55:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.864016592502594
2021-07-03 13:55:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5875217914581299
2021-07-03 13:55:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.792167067527771
2021-07-03 13:55:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0387271642684937
2021-07-03 13:55:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9529338479042053
2021-07-03 13:55:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6327604651451111
2021-07-03 13:55:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7192985415458679
2021-07-03 13:55:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9008356332778931
2021-07-03 13:55:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7679324150085449
2021-07-03 13:55:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6987593770027161
2021-07-03 13:55:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9780820608139038
2021-07-03 13:55:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.871870756149292
2021-07-03 13:55:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7165112495422363
2021-07-03 13:55:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8102734088897705
2021-07-03 13:55:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8239327669143677
2021-07-03 13:55:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7683814167976379
2021-07-03 13:55:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.741847813129425
2021-07-03 13:55:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8009260892868042
2021-07-03 13:55:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7005265951156616
2021-07-03 13:55:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.750971794128418
******client id  1 ******
client_update start
2021-07-03 13:55:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7081971764564514
2021-07-03 13:55:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1098672151565552
2021-07-03 13:55:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9810039401054382
2021-07-03 13:55:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8996285796165466
2021-07-03 13:55:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7999178767204285
2021-07-03 13:55:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.703155517578125
2021-07-03 13:56:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9673164486885071
2021-07-03 13:56:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9319477081298828
2021-07-03 13:56:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9472433924674988
2021-07-03 13:56:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.776286244392395
2021-07-03 13:56:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6435827016830444
2021-07-03 13:56:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1412135362625122
2021-07-03 13:56:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7871845364570618
2021-07-03 13:56:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9757140874862671
2021-07-03 13:56:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9536337852478027
2021-07-03 13:56:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7416763305664062
2021-07-03 13:56:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.105982780456543
2021-07-03 13:56:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7218334078788757
2021-07-03 13:56:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9408136606216431
2021-07-03 13:56:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9448352456092834
2021-07-03 13:56:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7456125020980835
2021-07-03 13:56:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8859739303588867
2021-07-03 13:56:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.156144142150879
2021-07-03 13:56:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8522943258285522
2021-07-03 13:56:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9058190584182739
2021-07-03 13:56:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8686326146125793
2021-07-03 13:56:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8769273161888123
2021-07-03 13:56:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.831089198589325
2021-07-03 13:56:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8068930506706238
2021-07-03 13:56:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9828852415084839
2021-07-03 13:56:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9047372937202454
2021-07-03 13:56:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6026613712310791
2021-07-03 13:56:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7372350096702576
2021-07-03 13:56:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7710283398628235
2021-07-03 13:56:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9443613290786743
2021-07-03 13:56:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8688324689865112
2021-07-03 13:56:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8411123156547546
2021-07-03 13:56:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8221513032913208
2021-07-03 13:57:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7309732437133789
2021-07-03 13:57:00
start cal weight time2021-07-03 13:57:00
end cal weight time2021-07-03 13:57:00
layer= 0 ratio= 0.01687957069835039
layer= 1 ratio= 0.018162064033575544
layer= 2 ratio= 0.07074611015899368
layer= 3 ratio= 0.06995780694671075
layer= 4 ratio= 0.06941017728240077
layer= 5 ratio= 0.05555428156297059
layer= 6 ratio= 0.07692217400788405
layer= 7 ratio= 0.05761354143848687
layer= 8 ratio= 0.07769950863485338
layer= 9 ratio= 0.05725809254643428
layer= 10 ratio= 0.02830041680610871
layer= 11 ratio= 0.10112500094498268
layer= 12 ratio= 0.05555557734795797
layer= 13 ratio= 0.0809742669014489
layer= 14 ratio= 0.08253908659397417
layer= 15 ratio= 0.08130232409486732
start add noise2021-07-03 13:57:00
end_add_noise_time2021-07-03 13:57:03
start cal weight time2021-07-03 13:57:03
end cal weight time2021-07-03 13:57:03
layer= 0 ratio= 0.01690103787702774
layer= 1 ratio= 0.018109273135811278
layer= 2 ratio= 0.07093126431722817
layer= 3 ratio= 0.06943322544956952
layer= 4 ratio= 0.06948106033856685
layer= 5 ratio= 0.05533059935361428
layer= 6 ratio= 0.07694775002425408
layer= 7 ratio= 0.05793757393451293
layer= 8 ratio= 0.07810452165850992
layer= 9 ratio= 0.05703448753510971
layer= 10 ratio= 0.028349343905696954
layer= 11 ratio= 0.10158925374803032
layer= 12 ratio= 0.05562883695579207
layer= 13 ratio= 0.08107869259315449
layer= 14 ratio= 0.08279448139878977
layer= 15 ratio= 0.08034859777433197
start add noise2021-07-03 13:57:03
end_add_noise_time2021-07-03 13:57:07
average train loss= 0.8540330958335905
2021-07-03 13:57:15,round 4,val Accuracy Top1: 70.350000 %
2021-07-03 13:57:15,round 4,val Accuracy Top5: 97.620000 %
2021-07-03 13:57:15
******client id  0 ******
client_update start
2021-07-03 13:57:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8706328868865967
2021-07-03 13:57:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7212705612182617
2021-07-03 13:57:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7784866690635681
2021-07-03 13:57:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8430924415588379
2021-07-03 13:57:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5785627961158752
2021-07-03 13:57:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8984278440475464
2021-07-03 13:57:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6447895765304565
2021-07-03 13:57:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1206659078598022
2021-07-03 13:57:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.688186526298523
2021-07-03 13:57:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.878481924533844
2021-07-03 13:57:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.761726438999176
2021-07-03 13:57:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9352278113365173
2021-07-03 13:57:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7641180753707886
2021-07-03 13:57:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8973454833030701
2021-07-03 13:57:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7256532311439514
2021-07-03 13:57:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5861164331436157
2021-07-03 13:57:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9090046882629395
2021-07-03 13:57:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0621052980422974
2021-07-03 13:57:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7780676484107971
2021-07-03 13:57:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8591952323913574
2021-07-03 13:57:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6493604779243469
2021-07-03 13:57:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6797254681587219
2021-07-03 13:57:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6122696995735168
2021-07-03 13:58:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0355068445205688
2021-07-03 13:58:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8072790503501892
2021-07-03 13:58:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6890475749969482
2021-07-03 13:58:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5709466934204102
2021-07-03 13:58:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8430653214454651
2021-07-03 13:58:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8103204369544983
2021-07-03 13:58:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7597926259040833
2021-07-03 13:58:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0097060203552246
2021-07-03 13:58:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.684333324432373
2021-07-03 13:58:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9656856060028076
2021-07-03 13:58:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8372631072998047
2021-07-03 13:58:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8101100325584412
2021-07-03 13:58:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7640276551246643
2021-07-03 13:58:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7515509724617004
2021-07-03 13:58:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7189982533454895
2021-07-03 13:58:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.016019582748413
******client id  1 ******
client_update start
2021-07-03 13:58:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0234792232513428
2021-07-03 13:58:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7841463685035706
2021-07-03 13:58:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8274707198143005
2021-07-03 13:58:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8501009345054626
2021-07-03 13:58:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9323946237564087
