type sample_L1
pb 3000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 11:41:14
******client id  0 ******
client_update start
2021-07-03 11:47:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9842577576637268
2021-07-03 11:47:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7585024833679199
2021-07-03 11:47:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1362584829330444
2021-07-03 11:47:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1927497386932373
2021-07-03 11:47:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8512353301048279
2021-07-03 11:47:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2439062595367432
2021-07-03 11:47:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9933231472969055
2021-07-03 11:47:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9828310608863831
2021-07-03 11:47:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9154103994369507
2021-07-03 11:47:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.158040165901184
2021-07-03 11:47:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9884123802185059
2021-07-03 11:47:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1349929571151733
2021-07-03 11:47:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0038743019104004
2021-07-03 11:47:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9255399703979492
2021-07-03 11:47:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7082133293151855
2021-07-03 11:47:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9564513564109802
2021-07-03 11:47:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9358424544334412
2021-07-03 11:47:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0630396604537964
2021-07-03 11:47:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.885566234588623
2021-07-03 11:47:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0792545080184937
2021-07-03 11:47:45  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0732979774475098
2021-07-03 11:47:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0989360809326172
2021-07-03 11:47:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9779760837554932
2021-07-03 11:47:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.928995668888092
******client id  1 ******
client_update start
2021-07-03 11:47:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.51375412940979
2021-07-03 11:47:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.544355869293213
2021-07-03 11:47:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3931198120117188
2021-07-03 11:47:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3663535118103027
2021-07-03 11:48:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1765620708465576
2021-07-03 11:48:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1235098838806152
2021-07-03 11:48:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.242079496383667
2021-07-03 11:48:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2969669103622437
2021-07-03 11:48:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.235755443572998
2021-07-03 11:48:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.042016625404358
2021-07-03 11:48:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.511966347694397
2021-07-03 11:48:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.382376790046692
2021-07-03 11:48:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0266402959823608
2021-07-03 11:48:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.975182831287384
2021-07-03 11:48:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8348742127418518
2021-07-03 11:48:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.555788278579712
2021-07-03 11:48:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1747833490371704
2021-07-03 11:48:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9328769445419312
2021-07-03 11:48:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.922074556350708
2021-07-03 11:48:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.021705150604248
2021-07-03 11:48:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1226385831832886
2021-07-03 11:48:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1445696353912354
2021-07-03 11:48:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.233127236366272
2021-07-03 11:48:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9546933174133301
2021-07-03 11:48:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1357518434524536
2021-07-03 11:48:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8777389526367188
2021-07-03 11:48:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8288108110427856
2021-07-03 11:48:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2440004348754883
2021-07-03 11:48:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9978086352348328
2021-07-03 11:48:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0135687589645386
2021-07-03 11:48:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9210218787193298
2021-07-03 11:48:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1004574298858643
2021-07-03 11:48:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7742777466773987
2021-07-03 11:48:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.835917055606842
2021-07-03 11:48:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9120720624923706
2021-07-03 11:48:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9046335816383362
2021-07-03 11:48:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.327555537223816
2021-07-03 11:49:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8252342939376831
2021-07-03 11:49:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2410426139831543
2021-07-03 11:49:03
start cal weight time2021-07-03 11:49:03
end cal weight time2021-07-03 11:49:03
layer= 0 ratio= 0.01722418125132688
layer= 1 ratio= 0.018419441795095946
layer= 2 ratio= 0.07286630885068268
layer= 3 ratio= 0.07304938242672172
layer= 4 ratio= 0.07127828037744781
layer= 5 ratio= 0.06032848548456164
layer= 6 ratio= 0.07994733114472449
layer= 7 ratio= 0.0684914917159893
layer= 8 ratio= 0.08069796393998836
layer= 9 ratio= 0.0686809091015222
layer= 10 ratio= 0.008636231140810571
layer= 11 ratio= 0.10034585534267536
layer= 12 ratio= 0.01948290997685733
layer= 13 ratio= 0.08580660552126734
layer= 14 ratio= 0.0853314302607363
layer= 15 ratio= 0.089413191669592
start add noise2021-07-03 11:49:03
end_add_noise_time2021-07-03 11:49:07
start cal weight time2021-07-03 11:49:07
end cal weight time2021-07-03 11:49:07
layer= 0 ratio= 0.017240343613843342
layer= 1 ratio= 0.01825219265063611
layer= 2 ratio= 0.07329514028638433
layer= 3 ratio= 0.07257163769703359
layer= 4 ratio= 0.07157960106878924
layer= 5 ratio= 0.06270625286297468
layer= 6 ratio= 0.08038323139339543
layer= 7 ratio= 0.06893933565550822
layer= 8 ratio= 0.08115584683828324
layer= 9 ratio= 0.06542017018711188
layer= 10 ratio= 0.008645447762635518
layer= 11 ratio= 0.10070241595510637
layer= 12 ratio= 0.019499933974928014
layer= 13 ratio= 0.08572348243269287
layer= 14 ratio= 0.08524005270780448
layer= 15 ratio= 0.08864491491287257
start add noise2021-07-03 11:49:07
end_add_noise_time2021-07-03 11:49:10
average train loss= 1.119469154064003
2021-07-03 11:49:19,round 3,val Accuracy Top1: 11.580000 %
2021-07-03 11:49:19,round 3,val Accuracy Top5: 51.400000 %
2021-07-03 11:49:19
******client id  0 ******
client_update start
2021-07-03 11:49:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.372945785522461
2021-07-03 11:49:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.27651047706604
2021-07-03 11:49:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.369464874267578
2021-07-03 11:49:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.283344268798828
2021-07-03 11:49:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3173158168792725
2021-07-03 11:49:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.317319393157959
2021-07-03 11:49:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.29244065284729
2021-07-03 11:49:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3078064918518066
2021-07-03 11:49:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3015451431274414
2021-07-03 11:49:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2914798259735107
2021-07-03 11:49:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.285407304763794
2021-07-03 11:49:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.319533348083496
2021-07-03 11:49:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3091344833374023
2021-07-03 11:49:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2949392795562744
2021-07-03 11:49:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3112893104553223
2021-07-03 11:49:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.302490472793579
2021-07-03 11:49:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3216516971588135
2021-07-03 11:49:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.293593645095825
2021-07-03 11:49:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3416748046875
2021-07-03 11:49:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.317963123321533
2021-07-03 11:49:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.307323932647705
2021-07-03 11:49:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.299326181411743
2021-07-03 11:50:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3145945072174072
2021-07-03 11:50:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3121376037597656
2021-07-03 11:50:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3270959854125977
2021-07-03 11:50:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.329206943511963
2021-07-03 11:50:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3278937339782715
2021-07-03 11:50:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.296544075012207
2021-07-03 11:50:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.28955078125
2021-07-03 11:50:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.325338125228882
2021-07-03 11:50:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3132870197296143
2021-07-03 11:50:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3200647830963135
2021-07-03 11:50:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.309767484664917
2021-07-03 11:50:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.305779457092285
2021-07-03 11:50:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3085319995880127
2021-07-03 11:50:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.314207077026367
2021-07-03 11:50:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2976584434509277
2021-07-03 11:50:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3357110023498535
2021-07-03 11:50:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.336440324783325
******client id  1 ******
client_update start
2021-07-03 11:50:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3205013275146484
2021-07-03 11:50:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.4639170169830322
2021-07-03 11:50:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3375768661499023
2021-07-03 11:50:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3504035472869873
2021-07-03 11:50:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.298020362854004
2021-07-03 11:50:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.327414035797119
2021-07-03 11:50:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.32066011428833
2021-07-03 11:50:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.30146861076355
2021-07-03 11:50:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3008055686950684
2021-07-03 11:50:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2946712970733643
2021-07-03 11:50:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.274059295654297
2021-07-03 11:50:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.300232172012329
2021-07-03 11:50:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.334439754486084
2021-07-03 11:50:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.291320323944092
2021-07-03 11:50:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2794318199157715
2021-07-03 11:51:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.301723003387451
2021-07-03 11:51:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.324439764022827
2021-07-03 11:51:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2940828800201416
2021-07-03 11:51:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.327863931655884
2021-07-03 11:51:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3018319606781006
2021-07-03 11:51:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3043835163116455
2021-07-03 11:51:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.302936315536499
2021-07-03 11:51:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.298992395401001
2021-07-03 11:51:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3453400135040283
2021-07-03 11:51:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3118083477020264
2021-07-03 11:51:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.309537410736084
2021-07-03 11:51:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.306978464126587
2021-07-03 11:51:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.315739631652832
2021-07-03 11:51:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.2990145683288574
2021-07-03 11:51:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3231101036071777
2021-07-03 11:51:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3090455532073975
2021-07-03 11:51:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3191885948181152
2021-07-03 11:51:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2814207077026367
2021-07-03 11:51:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.300398588180542
2021-07-03 11:51:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.2914116382598877
2021-07-03 11:51:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2952051162719727
2021-07-03 11:51:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.330186367034912
2021-07-03 11:51:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3019423484802246
2021-07-03 11:51:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3094377517700195
2021-07-03 11:51:43
start cal weight time2021-07-03 11:51:43
end cal weight time2021-07-03 11:51:43
layer= 0 ratio= 0.01771723756591183
layer= 1 ratio= 0.018659547612485745
layer= 2 ratio= 0.0717684932259816
layer= 3 ratio= 0.071702838804553
layer= 4 ratio= 0.07160845204805531
layer= 5 ratio= 0.06163126731363422
layer= 6 ratio= 0.07848069854367522
layer= 7 ratio= 0.07404112357270154
layer= 8 ratio= 0.08029540528204267
layer= 9 ratio= 0.07943840538495714
layer= 10 ratio= 0.0002617974710843931
layer= 11 ratio= 0.09941310448971069
layer= 12 ratio= 0.002802612732479931
layer= 13 ratio= 0.08262072756142749
layer= 14 ratio= 0.08700793992638998
layer= 15 ratio= 0.10255034846490921
start add noise2021-07-03 11:51:43
end_add_noise_time2021-07-03 11:51:47
start cal weight time2021-07-03 11:51:47
end cal weight time2021-07-03 11:51:47
layer= 0 ratio= 0.018055236413386685
layer= 1 ratio= 0.018722988040480046
layer= 2 ratio= 0.07297531526299715
layer= 3 ratio= 0.07173968945166873
layer= 4 ratio= 0.07290396239594386
layer= 5 ratio= 0.06548262126725708
layer= 6 ratio= 0.07978566135721733
layer= 7 ratio= 0.07474409501576476
layer= 8 ratio= 0.08186300603402608
layer= 9 ratio= 0.08064168998917873
layer= 10 ratio= 0.0002664440878289238
layer= 11 ratio= 0.09829500307652143
layer= 12 ratio= 0.0028523363305900306
layer= 13 ratio= 0.08238731198124274
layer= 14 ratio= 0.08871281361007616
layer= 15 ratio= 0.09057182568582009
start add noise2021-07-03 11:51:47
end_add_noise_time2021-07-03 11:51:50
average train loss= 3.4828134625769027
2021-07-03 11:51:59,round 4,val Accuracy Top1: 10.000000 %
2021-07-03 11:51:59,round 4,val Accuracy Top5: 50.000000 %
2021-07-03 11:51:59
******client id  0 ******
client_update start
2021-07-03 11:52:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 7.334226608276367
2021-07-03 11:52:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 4.093585014343262
2021-07-03 11:52:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 3.240659713745117
2021-07-03 11:52:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.8973591327667236
2021-07-03 11:52:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.6743581295013428
2021-07-03 11:52:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.4212615489959717
2021-07-03 11:52:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3627641201019287
2021-07-03 11:52:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.327354907989502
2021-07-03 11:52:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3401966094970703
2021-07-03 11:52:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.274782419204712
2021-07-03 11:52:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3455824851989746
2021-07-03 11:52:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.361377239227295
2021-07-03 11:52:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3423943519592285
2021-07-03 11:52:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2858338356018066
2021-07-03 11:52:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.325087308883667
2021-07-03 11:52:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.321720600128174
2021-07-03 11:52:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3091211318969727
2021-07-03 11:52:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3077290058135986
2021-07-03 11:52:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.316401958465576
2021-07-03 11:52:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.314777374267578
2021-07-03 11:52:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3194591999053955
2021-07-03 11:52:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3095993995666504
2021-07-03 11:52:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3033602237701416
2021-07-03 11:52:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.29372501373291
2021-07-03 11:52:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301626205444336
2021-07-03 11:52:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.308056354522705
2021-07-03 11:52:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.297991991043091
2021-07-03 11:52:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2991435527801514
2021-07-03 11:52:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.304145097732544
2021-07-03 11:52:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3085036277770996
2021-07-03 11:52:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.316681385040283
2021-07-03 11:52:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3059046268463135
2021-07-03 11:53:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2881834506988525
2021-07-03 11:53:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2984118461608887
2021-07-03 11:53:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3084096908569336
2021-07-03 11:53:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2950313091278076
2021-07-03 11:53:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.30273175239563
2021-07-03 11:53:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3042712211608887
2021-07-03 11:53:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3017795085906982
******client id  1 ******
client_update start
2021-07-03 11:53:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 5.953476428985596
2021-07-03 11:53:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 4.673320293426514
2021-07-03 11:53:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 3.603538751602173
2021-07-03 11:53:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.934415102005005
2021-07-03 11:53:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.698613166809082
2021-07-03 11:53:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3833365440368652
