type sample_L2
pb 45000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:50:01
******client id  0 ******
client_update start
2021-07-03 20:55:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9710338711738586
2021-07-03 20:55:56  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1547290086746216
2021-07-03 20:55:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9935534596443176
2021-07-03 20:56:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1557689905166626
2021-07-03 20:56:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1647319793701172
2021-07-03 20:56:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9575675129890442
2021-07-03 20:56:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7185764908790588
2021-07-03 20:56:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8986279964447021
2021-07-03 20:56:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0111557245254517
2021-07-03 20:56:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.824026346206665
2021-07-03 20:56:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.837339460849762
2021-07-03 20:56:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9776512384414673
2021-07-03 20:56:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0554279088974
2021-07-03 20:56:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9560869336128235
2021-07-03 20:56:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9855428338050842
2021-07-03 20:56:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.943468451499939
******client id  1 ******
client_update start
2021-07-03 20:56:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2339650392532349
2021-07-03 20:56:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4597485065460205
2021-07-03 20:56:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2447147369384766
2021-07-03 20:56:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1861051321029663
2021-07-03 20:56:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0068531036376953
2021-07-03 20:56:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.096291422843933
2021-07-03 20:56:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1176375150680542
2021-07-03 20:56:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2165461778640747
2021-07-03 20:56:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2387953996658325
2021-07-03 20:56:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.014362096786499
2021-07-03 20:56:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4841405153274536
2021-07-03 20:56:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3830211162567139
2021-07-03 20:56:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0331990718841553
2021-07-03 20:56:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9539932608604431
2021-07-03 20:56:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8723543286323547
2021-07-03 20:56:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4778097867965698
2021-07-03 20:56:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0497078895568848
2021-07-03 20:56:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9198125600814819
2021-07-03 20:56:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.856749951839447
2021-07-03 20:57:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9908244609832764
2021-07-03 20:57:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.045662522315979
2021-07-03 20:57:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1044093370437622
2021-07-03 20:57:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2554806470870972
2021-07-03 20:57:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.109458327293396
2021-07-03 20:57:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1191291809082031
2021-07-03 20:57:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8378729820251465
2021-07-03 20:57:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9181279540061951
2021-07-03 20:57:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2359167337417603
2021-07-03 20:57:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9554988145828247
2021-07-03 20:57:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0876362323760986
2021-07-03 20:57:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9002323746681213
2021-07-03 20:57:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0563901662826538
2021-07-03 20:57:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7549483776092529
2021-07-03 20:57:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7832584381103516
2021-07-03 20:57:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9023521542549133
2021-07-03 20:57:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9657196998596191
2021-07-03 20:57:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3743908405303955
2021-07-03 20:57:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7403910160064697
2021-07-03 20:57:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1840664148330688
end_round_time 2021-07-03 20:57:36
start add noise 2021-07-03 20:57:36
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:57:36
average train loss= 1.0599170689235258
2021-07-03 20:57:45,round 3,val Accuracy Top1: 69.350000 %
2021-07-03 20:57:45,round 3,val Accuracy Top5: 97.350000 %
start_round_time 2021-07-03 20:57:45
******client id  0 ******
client_update start
2021-07-03 20:57:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9811832904815674
2021-07-03 20:57:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.241660714149475
2021-07-03 20:57:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9289304614067078
2021-07-03 20:57:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9095290303230286
2021-07-03 20:57:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8095983266830444
2021-07-03 20:57:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9948207139968872
2021-07-03 20:57:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8971816301345825
2021-07-03 20:58:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8645799160003662
2021-07-03 20:58:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9243435263633728
2021-07-03 20:58:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.018333911895752
2021-07-03 20:58:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8769325613975525
2021-07-03 20:58:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9493535161018372
2021-07-03 20:58:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1780989170074463
2021-07-03 20:58:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9635124802589417
2021-07-03 20:58:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.186948537826538
2021-07-03 20:58:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8824654817581177
2021-07-03 20:58:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7616662979125977
2021-07-03 20:58:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6966037750244141
2021-07-03 20:58:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.650836169719696
2021-07-03 20:58:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9659897089004517
2021-07-03 20:58:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7329076528549194
2021-07-03 20:58:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8508443832397461
2021-07-03 20:58:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0428603887557983
2021-07-03 20:58:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9710060954093933
2021-07-03 20:58:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7548704743385315
2021-07-03 20:58:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7389846444129944
2021-07-03 20:58:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.832875669002533
2021-07-03 20:58:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7927414178848267
2021-07-03 20:58:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7933613657951355
2021-07-03 20:58:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9425545334815979
2021-07-03 20:58:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7632044553756714
2021-07-03 20:58:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6724514961242676
2021-07-03 20:58:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8454853296279907
2021-07-03 20:58:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.894694983959198
2021-07-03 20:58:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7951669692993164
2021-07-03 20:58:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7203218936920166
2021-07-03 20:58:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8073968887329102
2021-07-03 20:58:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7154517769813538
2021-07-03 20:58:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7554283738136292
******client id  1 ******
client_update start
2021-07-03 20:58:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.689776599407196
2021-07-03 20:59:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0365025997161865
2021-07-03 20:59:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9139279127120972
2021-07-03 20:59:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8981842994689941
2021-07-03 20:59:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8271030187606812
2021-07-03 20:59:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8558298945426941
2021-07-03 20:59:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0049099922180176
2021-07-03 20:59:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9314199686050415
2021-07-03 20:59:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8333300948143005
2021-07-03 20:59:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8384753465652466
2021-07-03 20:59:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6813037991523743
2021-07-03 20:59:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1292424201965332
2021-07-03 20:59:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8986564874649048
2021-07-03 20:59:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9667588472366333
2021-07-03 20:59:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9278404116630554
2021-07-03 20:59:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7629283666610718
2021-07-03 20:59:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1163984537124634
2021-07-03 20:59:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7291911840438843
2021-07-03 20:59:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8877474665641785
2021-07-03 20:59:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9760398864746094
2021-07-03 20:59:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7693971395492554
2021-07-03 20:59:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7991431951522827
2021-07-03 20:59:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2497196197509766
2021-07-03 20:59:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8249887824058533
2021-07-03 20:59:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9510533809661865
2021-07-03 20:59:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9415611028671265
2021-07-03 20:59:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9266059398651123
2021-07-03 20:59:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.853387176990509
2021-07-03 20:59:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7356557846069336
2021-07-03 20:59:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9834750890731812
2021-07-03 20:59:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8803746104240417
2021-07-03 20:59:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6120897531509399
2021-07-03 20:59:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7816190123558044
2021-07-03 21:00:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8571916222572327
2021-07-03 21:00:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0184305906295776
2021-07-03 21:00:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.940886914730072
2021-07-03 21:00:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8712082505226135
2021-07-03 21:00:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7976471781730652
2021-07-03 21:00:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7687441110610962
end_round_time 2021-07-03 21:00:10
start add noise 2021-07-03 21:00:10
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:00:10
average train loss= 0.8571868509130405
2021-07-03 21:00:19,round 4,val Accuracy Top1: 73.010000 %
2021-07-03 21:00:19,round 4,val Accuracy Top5: 97.800000 %
start_round_time 2021-07-03 21:00:19
******client id  0 ******
client_update start
2021-07-03 21:00:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7518084645271301
2021-07-03 21:00:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5078401565551758
2021-07-03 21:00:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7061930894851685
2021-07-03 21:00:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6885920763015747
2021-07-03 21:00:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5476409196853638
2021-07-03 21:00:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8197878003120422
2021-07-03 21:00:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5585035085678101
2021-07-03 21:00:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.869062602519989
2021-07-03 21:00:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6216233372688293
2021-07-03 21:00:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7593047022819519
2021-07-03 21:00:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7119044065475464
2021-07-03 21:00:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8624918460845947
2021-07-03 21:00:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6387671828269958
2021-07-03 21:00:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.820152223110199
2021-07-03 21:00:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8025200963020325
2021-07-03 21:00:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.509682834148407
2021-07-03 21:00:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8909735083580017
2021-07-03 21:00:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9643763303756714
2021-07-03 21:00:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8394486904144287
2021-07-03 21:00:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7687313556671143
2021-07-03 21:00:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.49800896644592285
2021-07-03 21:01:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6439856886863708
2021-07-03 21:01:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.527820348739624
2021-07-03 21:01:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9931591153144836
2021-07-03 21:01:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8939856886863708
2021-07-03 21:01:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5184523463249207
2021-07-03 21:01:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5911800265312195
2021-07-03 21:01:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8081194162368774
2021-07-03 21:01:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7286909818649292
2021-07-03 21:01:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7559788227081299
2021-07-03 21:01:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6766347885131836
2021-07-03 21:01:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6403875350952148
2021-07-03 21:01:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.938000500202179
2021-07-03 21:01:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8366017937660217
2021-07-03 21:01:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8389546275138855
2021-07-03 21:01:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7859689593315125
2021-07-03 21:01:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5889438986778259
2021-07-03 21:01:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7301304936408997
2021-07-03 21:01:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9710505604743958
******client id  1 ******
client_update start
2021-07-03 21:01:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7628605961799622
2021-07-03 21:01:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6529355049133301
2021-07-03 21:01:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9410918951034546
2021-07-03 21:01:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5998013615608215
2021-07-03 21:01:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8093152046203613
2021-07-03 21:01:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8425751328468323
2021-07-03 21:01:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7752031087875366
2021-07-03 21:01:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6052585244178772
2021-07-03 21:01:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6492576599121094
2021-07-03 21:01:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8133575320243835
2021-07-03 21:01:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8719229698181152
2021-07-03 21:01:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.657900333404541
2021-07-03 21:01:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.75262451171875
2021-07-03 21:01:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8173617124557495
2021-07-03 21:02:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7097027897834778
2021-07-03 21:02:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7808090448379517
2021-07-03 21:02:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8921293616294861
2021-07-03 21:02:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6385586261749268
2021-07-03 21:02:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8338956832885742
2021-07-03 21:02:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7782096266746521
2021-07-03 21:02:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.758484423160553
