type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:07:11
******client id  0 ******
client_update start
2021-07-04 13:13:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2578215599060059
2021-07-04 13:13:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3732658624649048
2021-07-04 13:13:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1345007419586182
2021-07-04 13:13:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4584134817123413
2021-07-04 13:13:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3036301136016846
2021-07-04 13:13:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2668101787567139
2021-07-04 13:13:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9447883367538452
2021-07-04 13:13:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2939667701721191
2021-07-04 13:13:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3270210027694702
2021-07-04 13:13:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2520837783813477
2021-07-04 13:13:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0374650955200195
2021-07-04 13:13:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.252792477607727
2021-07-04 13:13:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3065900802612305
2021-07-04 13:13:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2816323041915894
2021-07-04 13:13:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2347451448440552
2021-07-04 13:13:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0744425058364868
******client id  1 ******
client_update start
2021-07-04 13:13:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.324814796447754
2021-07-04 13:13:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.2434237003326416
2021-07-04 13:13:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0803868770599365
2021-07-04 13:13:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.8882908821105957
2021-07-04 13:13:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7690160274505615
2021-07-04 13:13:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.639832854270935
2021-07-04 13:13:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.7764761447906494
2021-07-04 13:13:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.676533579826355
2021-07-04 13:13:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.6437698602676392
2021-07-04 13:13:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.4562493562698364
2021-07-04 13:13:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5270969867706299
2021-07-04 13:13:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5823256969451904
2021-07-04 13:14:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4283301830291748
2021-07-04 13:14:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3014564514160156
2021-07-04 13:14:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2554644346237183
2021-07-04 13:14:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.706748366355896
2021-07-04 13:14:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3483188152313232
2021-07-04 13:14:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3101844787597656
2021-07-04 13:14:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2559980154037476
2021-07-04 13:14:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.300266981124878
2021-07-04 13:14:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4604732990264893
2021-07-04 13:14:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.369998812675476
2021-07-04 13:14:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5405690670013428
2021-07-04 13:14:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.3879783153533936
2021-07-04 13:14:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6039695739746094
2021-07-04 13:14:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.216328740119934
2021-07-04 13:14:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1853597164154053
2021-07-04 13:14:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5436097383499146
2021-07-04 13:14:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2860236167907715
2021-07-04 13:14:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.20828115940094
2021-07-04 13:14:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1980468034744263
2021-07-04 13:14:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4068526029586792
2021-07-04 13:14:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1063302755355835
2021-07-04 13:14:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9014135003089905
2021-07-04 13:14:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.186991572380066
2021-07-04 13:14:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2008472681045532
2021-07-04 13:14:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4869823455810547
2021-07-04 13:14:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.238014817237854
2021-07-04 13:14:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.3161821365356445
end_round_time 2021-07-04 13:14:50
start add noise 2021-07-04 13:14:50
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:14:50
average train loss= 1.4666420121479522
2021-07-04 13:14:59,round 3,val Accuracy Top1: 10.610000 %
2021-07-04 13:14:59,round 3,val Accuracy Top5: 52.650000 %
start_round_time 2021-07-04 13:14:59
******client id  0 ******
client_update start
2021-07-04 13:15:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 3.0200977325439453
2021-07-04 13:15:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3007285594940186
2021-07-04 13:15:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3581888675689697
2021-07-04 13:15:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.320977210998535
2021-07-04 13:15:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.406134843826294
2021-07-04 13:15:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3077359199523926
2021-07-04 13:15:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.325363874435425
2021-07-04 13:15:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3323259353637695
2021-07-04 13:15:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.327086925506592
2021-07-04 13:15:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3587844371795654
2021-07-04 13:15:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.356365442276001
2021-07-04 13:15:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3263580799102783
2021-07-04 13:15:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.342884063720703
2021-07-04 13:15:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.286245584487915
2021-07-04 13:15:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3299503326416016
2021-07-04 13:15:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.321260929107666
2021-07-04 13:15:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.325164556503296
2021-07-04 13:15:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.308928966522217
2021-07-04 13:15:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.32716703414917
2021-07-04 13:15:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3355822563171387
2021-07-04 13:15:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2960448265075684
2021-07-04 13:15:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3386456966400146
2021-07-04 13:15:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3456671237945557
2021-07-04 13:15:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3093373775482178
2021-07-04 13:15:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.313767433166504
2021-07-04 13:15:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3360774517059326
2021-07-04 13:15:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.328518867492676
2021-07-04 13:15:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2772388458251953
2021-07-04 13:15:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.2961008548736572
2021-07-04 13:15:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3231210708618164
2021-07-04 13:15:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2939212322235107
2021-07-04 13:15:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.329798698425293
2021-07-04 13:16:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.329803466796875
2021-07-04 13:16:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3062989711761475
2021-07-04 13:16:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.285771369934082
2021-07-04 13:16:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.334033966064453
2021-07-04 13:16:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3178582191467285
2021-07-04 13:16:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.295426368713379
2021-07-04 13:16:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3340365886688232
******client id  1 ******
client_update start
2021-07-04 13:16:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3131637573242188
2021-07-04 13:16:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.366401433944702
2021-07-04 13:16:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.320023775100708
2021-07-04 13:16:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 38.03436279296875
2021-07-04 13:16:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3945553302764893
2021-07-04 13:16:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3253960609436035
2021-07-04 13:16:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2971293926239014
2021-07-04 13:16:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.287436008453369
2021-07-04 13:16:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2634117603302
2021-07-04 13:16:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2905380725860596
2021-07-04 13:16:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.299616575241089
2021-07-04 13:16:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.274904489517212
2021-07-04 13:16:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.305497169494629
2021-07-04 13:16:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3017096519470215
2021-07-04 13:16:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2729642391204834
2021-07-04 13:16:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.322902202606201
2021-07-04 13:16:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.290921449661255
2021-07-04 13:16:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.306532382965088
2021-07-04 13:16:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.313561201095581
2021-07-04 13:16:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3171679973602295
2021-07-04 13:16:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.296766519546509
2021-07-04 13:16:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3248162269592285
2021-07-04 13:16:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3231728076934814
2021-07-04 13:16:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.332174062728882
2021-07-04 13:16:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.305201292037964
2021-07-04 13:17:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3064262866973877
2021-07-04 13:17:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3161134719848633
2021-07-04 13:17:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.295941114425659
2021-07-04 13:17:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.316545248031616
2021-07-04 13:17:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3235063552856445
2021-07-04 13:17:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2902987003326416
2021-07-04 13:17:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3025686740875244
2021-07-04 13:17:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2955386638641357
2021-07-04 13:17:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.30633807182312
2021-07-04 13:17:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3136088848114014
2021-07-04 13:17:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2988040447235107
2021-07-04 13:17:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.315960645675659
2021-07-04 13:17:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.309860944747925
2021-07-04 13:17:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.290381669998169
end_round_time 2021-07-04 13:17:25
start add noise 2021-07-04 13:17:25
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:17:25
average train loss= 2.4598281877425014
2021-07-04 13:17:34,round 4,val Accuracy Top1: 10.170000 %
2021-07-04 13:17:34,round 4,val Accuracy Top5: 50.710000 %
start_round_time 2021-07-04 13:17:34
******client id  0 ******
client_update start
2021-07-04 13:17:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.6890645027160645
2021-07-04 13:17:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.4435157775878906
2021-07-04 13:17:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.318138837814331
2021-07-04 13:17:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.4067585468292236
2021-07-04 13:17:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3516645431518555
2021-07-04 13:17:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.290099620819092
2021-07-04 13:17:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2983651161193848
2021-07-04 13:17:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.313779592514038
2021-07-04 13:17:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2892465591430664
2021-07-04 13:17:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3144922256469727
2021-07-04 13:17:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2984392642974854
2021-07-04 13:17:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3035638332366943
2021-07-04 13:17:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.308540105819702
2021-07-04 13:18:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3052263259887695
2021-07-04 13:18:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.301307201385498
2021-07-04 13:18:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.303260326385498
2021-07-04 13:18:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3048949241638184
2021-07-04 13:18:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3013083934783936
2021-07-04 13:18:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.304295778274536
2021-07-04 13:18:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3043506145477295
2021-07-04 13:18:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3056068420410156
2021-07-04 13:18:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2999184131622314
2021-07-04 13:18:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3079347610473633
2021-07-04 13:18:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3023431301116943
2021-07-04 13:18:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3032097816467285
2021-07-04 13:18:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.309598684310913
2021-07-04 13:18:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.300905227661133
2021-07-04 13:18:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3088505268096924
2021-07-04 13:18:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3035004138946533
2021-07-04 13:18:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3040549755096436
2021-07-04 13:18:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3044509887695312
2021-07-04 13:18:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.304734706878662
2021-07-04 13:18:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2933263778686523
2021-07-04 13:18:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.287881374359131
2021-07-04 13:18:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3347561359405518
2021-07-04 13:18:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2987935543060303
2021-07-04 13:18:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3119311332702637
2021-07-04 13:18:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.310816764831543
2021-07-04 13:18:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3016064167022705
******client id  1 ******
client_update start
2021-07-04 13:18:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.9832775592803955
2021-07-04 13:18:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 3.321822166442871
2021-07-04 13:18:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.416139841079712
2021-07-04 13:18:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.343259334564209
2021-07-04 13:18:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.301532506942749
2021-07-04 13:18:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2959401607513428
2021-07-04 13:19:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3124806880950928
2021-07-04 13:19:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.304635524749756
2021-07-04 13:19:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.297400712966919
2021-07-04 13:19:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.308626651763916
2021-07-04 13:19:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.300508737564087
2021-07-04 13:19:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302556037902832
2021-07-04 13:19:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.308603286743164
2021-07-04 13:19:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3067357540130615
2021-07-04 13:19:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3073465824127197
2021-07-04 13:19:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3035624027252197
2021-07-04 13:19:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303673028945923
2021-07-04 13:19:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3083701133728027
2021-07-04 13:19:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.305230140686035
2021-07-04 13:19:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.296149730682373
2021-07-04 13:19:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3006081581115723
