type sample_L2
pb 15000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:33:15
******client id  0 ******
client_update start
2021-07-04 13:39:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.188500165939331
2021-07-04 13:39:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.868848979473114
2021-07-04 13:39:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.396592378616333
2021-07-04 13:39:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2557575702667236
2021-07-04 13:39:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.952737033367157
2021-07-04 13:39:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.743265688419342
2021-07-04 13:39:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9414006471633911
2021-07-04 13:39:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0417734384536743
2021-07-04 13:39:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9520732164382935
2021-07-04 13:39:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8430785536766052
2021-07-04 13:39:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0668753385543823
2021-07-04 13:39:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0046104192733765
2021-07-04 13:39:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0752317905426025
2021-07-04 13:39:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0285968780517578
2021-07-04 13:39:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8351538777351379
******client id  1 ******
client_update start
2021-07-04 13:39:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5296858549118042
2021-07-04 13:39:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6001968383789062
2021-07-04 13:39:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.430342435836792
2021-07-04 13:39:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3427119255065918
2021-07-04 13:39:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0574109554290771
2021-07-04 13:39:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1550244092941284
2021-07-04 13:39:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2371556758880615
2021-07-04 13:39:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.282889485359192
2021-07-04 13:39:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3070927858352661
2021-07-04 13:39:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1815601587295532
2021-07-04 13:39:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4184625148773193
2021-07-04 13:40:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4366576671600342
2021-07-04 13:40:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0470120906829834
2021-07-04 13:40:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.168009638786316
2021-07-04 13:40:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.918182909488678
2021-07-04 13:40:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5230976343154907
2021-07-04 13:40:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0227113962173462
2021-07-04 13:40:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8859213590621948
2021-07-04 13:40:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9997407793998718
2021-07-04 13:40:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1839007139205933
2021-07-04 13:40:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1055362224578857
2021-07-04 13:40:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2352137565612793
2021-07-04 13:40:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1991220712661743
2021-07-04 13:40:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1877859830856323
2021-07-04 13:40:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1852220296859741
2021-07-04 13:40:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9284517168998718
2021-07-04 13:40:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9471178650856018
2021-07-04 13:40:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.3450853824615479
2021-07-04 13:40:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9109814763069153
2021-07-04 13:40:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9968885779380798
2021-07-04 13:40:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9837798476219177
2021-07-04 13:40:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1320987939834595
2021-07-04 13:40:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8962981700897217
2021-07-04 13:40:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8773725032806396
2021-07-04 13:40:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.844234824180603
2021-07-04 13:40:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0263994932174683
2021-07-04 13:40:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3711097240447998
2021-07-04 13:40:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.728299617767334
2021-07-04 13:40:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1427068710327148
end_round_time 2021-07-04 13:40:50
start add noise 2021-07-04 13:40:50
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:40:50
average train loss= 1.129170025477324
2021-07-04 13:40:59,round 3,val Accuracy Top1: 17.700000 %
2021-07-04 13:40:59,round 3,val Accuracy Top5: 81.410000 %
start_round_time 2021-07-04 13:40:59
******client id  0 ******
client_update start
2021-07-04 13:41:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3579258918762207
2021-07-04 13:41:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.364190101623535
2021-07-04 13:41:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.2225215435028076
2021-07-04 13:41:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1490375995635986
2021-07-04 13:41:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3153722286224365
2021-07-04 13:41:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.0335776805877686
2021-07-04 13:41:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.046069383621216
2021-07-04 13:41:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.029817581176758
2021-07-04 13:41:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.964187741279602
2021-07-04 13:41:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8484163284301758
2021-07-04 13:41:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.0267958641052246
2021-07-04 13:41:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.745036005973816
2021-07-04 13:41:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8520785570144653
2021-07-04 13:41:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8036834001541138
2021-07-04 13:41:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.8800170421600342
2021-07-04 13:41:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7919065952301025
2021-07-04 13:41:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.720905065536499
2021-07-04 13:41:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6334469318389893
2021-07-04 13:41:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.6398828029632568
2021-07-04 13:41:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.7264665365219116
2021-07-04 13:41:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5000754594802856
2021-07-04 13:41:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5582207441329956
2021-07-04 13:41:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.789696455001831
2021-07-04 13:41:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.5380111932754517
2021-07-04 13:41:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5272423028945923
2021-07-04 13:41:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5279573202133179
2021-07-04 13:41:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.7009499073028564
2021-07-04 13:41:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.559624195098877
2021-07-04 13:41:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 1.709902048110962
2021-07-04 13:41:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6227943897247314
2021-07-04 13:41:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3920124769210815
2021-07-04 13:41:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3527647256851196
2021-07-04 13:42:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.6072136163711548
2021-07-04 13:42:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4597135782241821
2021-07-04 13:42:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3528673648834229
2021-07-04 13:42:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4776973724365234
2021-07-04 13:42:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4170502424240112
2021-07-04 13:42:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.221251368522644
2021-07-04 13:42:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5508832931518555
******client id  1 ******
client_update start
2021-07-04 13:42:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 2.406075954437256
2021-07-04 13:42:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.2704267501831055
2021-07-04 13:42:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.320058584213257
2021-07-04 13:42:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1280250549316406
2021-07-04 13:42:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0564961433410645
2021-07-04 13:42:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.02169132232666
2021-07-04 13:42:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2001473903656006
2021-07-04 13:42:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0609993934631348
2021-07-04 13:42:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.1601881980895996
2021-07-04 13:42:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8159977197647095
2021-07-04 13:42:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.7686535120010376
2021-07-04 13:42:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8287049531936646
2021-07-04 13:42:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.018336534500122
2021-07-04 13:42:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6392868757247925
2021-07-04 13:42:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.8128596544265747
2021-07-04 13:42:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.9556119441986084
2021-07-04 13:42:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.9230797290802002
2021-07-04 13:42:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6941264867782593
2021-07-04 13:42:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 1.717535138130188
2021-07-04 13:42:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.8112283945083618
2021-07-04 13:42:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 1.7208733558654785
2021-07-04 13:42:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.661489725112915
2021-07-04 13:42:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.8146878480911255
2021-07-04 13:42:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6050845384597778
2021-07-04 13:42:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6241023540496826
2021-07-04 13:42:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5190083980560303
2021-07-04 13:43:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.6356679201126099
2021-07-04 13:43:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5602095127105713
2021-07-04 13:43:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4805735349655151
2021-07-04 13:43:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.6919336318969727
2021-07-04 13:43:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4258896112442017
2021-07-04 13:43:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3538366556167603
2021-07-04 13:43:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 1.51460599899292
2021-07-04 13:43:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4480255842208862
2021-07-04 13:43:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3480349779129028
2021-07-04 13:43:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6475765705108643
2021-07-04 13:43:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5266458988189697
2021-07-04 13:43:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4317766427993774
2021-07-04 13:43:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.3345235586166382
end_round_time 2021-07-04 13:43:24
start add noise 2021-07-04 13:43:24
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:43:24
average train loss= 1.8203555081811402
2021-07-04 13:43:32,round 4,val Accuracy Top1: 13.560000 %
2021-07-04 13:43:32,round 4,val Accuracy Top5: 63.190000 %
start_round_time 2021-07-04 13:43:32
******client id  0 ******
client_update start
2021-07-04 13:43:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.285385847091675
2021-07-04 13:43:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.305406332015991
2021-07-04 13:43:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3388383388519287
2021-07-04 13:43:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3264589309692383
2021-07-04 13:43:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3636186122894287
2021-07-04 13:43:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3200488090515137
2021-07-04 13:43:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.383814573287964
2021-07-04 13:43:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3059542179107666
2021-07-04 13:43:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.293919324874878
2021-07-04 13:43:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3463969230651855
2021-07-04 13:43:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.292485237121582
2021-07-04 13:43:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3396875858306885
2021-07-04 13:43:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.284104347229004
2021-07-04 13:43:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3395087718963623
2021-07-04 13:44:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3403892517089844
2021-07-04 13:44:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3179304599761963
2021-07-04 13:44:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.326313018798828
2021-07-04 13:44:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.353343963623047
2021-07-04 13:44:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3451313972473145
2021-07-04 13:44:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3217873573303223
2021-07-04 13:44:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2940893173217773
2021-07-04 13:44:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.319892168045044
2021-07-04 13:44:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.300154209136963
2021-07-04 13:44:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3034634590148926
2021-07-04 13:44:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.327397346496582
2021-07-04 13:44:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3062479496002197
2021-07-04 13:44:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3268237113952637
2021-07-04 13:44:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3038296699523926
2021-07-04 13:44:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.293199062347412
2021-07-04 13:44:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3018481731414795
2021-07-04 13:44:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2839560508728027
2021-07-04 13:44:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3277721405029297
2021-07-04 13:44:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.347259283065796
2021-07-04 13:44:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3224709033966064
2021-07-04 13:44:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.362989664077759
2021-07-04 13:44:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.323927879333496
2021-07-04 13:44:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3358898162841797
2021-07-04 13:44:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.328904628753662
2021-07-04 13:44:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.318398952484131
******client id  1 ******
client_update start
2021-07-04 13:44:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.1749887466430664
2021-07-04 13:44:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.342863082885742
2021-07-04 13:44:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.337123155593872
2021-07-04 13:44:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3903350830078125
2021-07-04 13:44:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3746719360351562
2021-07-04 13:44:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3825273513793945
2021-07-04 13:44:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2814033031463623
2021-07-04 13:44:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3289437294006348
2021-07-04 13:45:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2934365272521973
2021-07-04 13:45:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3141002655029297
2021-07-04 13:45:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3007218837738037
2021-07-04 13:45:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3122963905334473
2021-07-04 13:45:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3634259700775146
2021-07-04 13:45:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3437561988830566
2021-07-04 13:45:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.2861456871032715
2021-07-04 13:45:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2823336124420166
2021-07-04 13:45:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3426878452301025
2021-07-04 13:45:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.367379665374756
2021-07-04 13:45:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.264543056488037
2021-07-04 13:45:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.305483102798462
2021-07-04 13:45:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.314624786376953
2021-07-04 13:45:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.317415237426758
