type sample_L2
pb 40000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:24:11
******client id  0 ******
client_update start
2021-07-03 20:30:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8810840249061584
2021-07-03 20:30:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1950074434280396
2021-07-03 20:30:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9804269075393677
2021-07-03 20:30:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.227401614189148
2021-07-03 20:30:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0298985242843628
2021-07-03 20:30:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0906206369400024
2021-07-03 20:30:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7666634321212769
2021-07-03 20:30:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.964235782623291
2021-07-03 20:30:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0974079370498657
2021-07-03 20:30:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7757250070571899
2021-07-03 20:30:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8234074115753174
2021-07-03 20:30:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0015692710876465
2021-07-03 20:30:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.060575246810913
2021-07-03 20:30:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9096795916557312
2021-07-03 20:30:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9599617719650269
2021-07-03 20:30:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8766388297080994
******client id  1 ******
client_update start
2021-07-03 20:30:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1837443113327026
2021-07-03 20:30:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4896996021270752
2021-07-03 20:30:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.228653907775879
2021-07-03 20:30:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1951873302459717
2021-07-03 20:30:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.024484395980835
2021-07-03 20:30:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0919488668441772
2021-07-03 20:30:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2253490686416626
2021-07-03 20:30:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2424184083938599
2021-07-03 20:30:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2727999687194824
2021-07-03 20:30:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.045101523399353
2021-07-03 20:30:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4544490575790405
2021-07-03 20:30:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3589518070220947
2021-07-03 20:30:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0038926601409912
2021-07-03 20:30:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9473047852516174
2021-07-03 20:31:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8986684679985046
2021-07-03 20:31:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3874380588531494
2021-07-03 20:31:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9970741271972656
2021-07-03 20:31:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9260081052780151
2021-07-03 20:31:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8068498373031616
2021-07-03 20:31:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9894936084747314
2021-07-03 20:31:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1168729066848755
2021-07-03 20:31:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0799328088760376
2021-07-03 20:31:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1644845008850098
2021-07-03 20:31:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1000866889953613
2021-07-03 20:31:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1551268100738525
2021-07-03 20:31:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8909052610397339
2021-07-03 20:31:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9285475015640259
2021-07-03 20:31:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2475062608718872
2021-07-03 20:31:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0241315364837646
2021-07-03 20:31:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0929697751998901
2021-07-03 20:31:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9611202478408813
2021-07-03 20:31:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9643803834915161
2021-07-03 20:31:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7838948965072632
2021-07-03 20:31:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7867556214332581
2021-07-03 20:31:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8127145171165466
2021-07-03 20:31:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8625679016113281
2021-07-03 20:31:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4960659742355347
2021-07-03 20:31:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6506995558738708
2021-07-03 20:31:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1153672933578491
end_round_time 2021-07-03 20:31:46
start add noise 2021-07-03 20:31:46
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:31:46
average train loss= 1.0499234789472711
2021-07-03 20:31:55,round 3,val Accuracy Top1: 69.070000 %
2021-07-03 20:31:55,round 3,val Accuracy Top5: 97.280000 %
start_round_time 2021-07-03 20:31:55
******client id  0 ******
client_update start
2021-07-03 20:31:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8990216851234436
2021-07-03 20:31:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.27237868309021
2021-07-03 20:32:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9863409996032715
2021-07-03 20:32:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8685286641120911
2021-07-03 20:32:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.745124101638794
2021-07-03 20:32:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9866459965705872
2021-07-03 20:32:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8182312846183777
2021-07-03 20:32:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8196173906326294
2021-07-03 20:32:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8815135955810547
2021-07-03 20:32:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9726609587669373
2021-07-03 20:32:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9614298939704895
2021-07-03 20:32:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9219424724578857
2021-07-03 20:32:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1519604921340942
2021-07-03 20:32:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0296000242233276
2021-07-03 20:32:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1544386148452759
2021-07-03 20:32:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9596311450004578
2021-07-03 20:32:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7750493288040161
2021-07-03 20:32:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6860727667808533
2021-07-03 20:32:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6633395552635193
2021-07-03 20:32:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9693553447723389
2021-07-03 20:32:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6486064195632935
2021-07-03 20:32:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8884426355361938
2021-07-03 20:32:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9795990586280823
2021-07-03 20:32:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9541553258895874
2021-07-03 20:32:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.673114538192749
2021-07-03 20:32:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7056299448013306
2021-07-03 20:32:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9337137341499329
2021-07-03 20:32:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7297210097312927
2021-07-03 20:32:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.713206946849823
2021-07-03 20:32:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8647807836532593
2021-07-03 20:32:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7928500771522522
2021-07-03 20:32:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7513260841369629
2021-07-03 20:32:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8392440676689148
2021-07-03 20:32:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8593917489051819
2021-07-03 20:33:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8784304261207581
2021-07-03 20:33:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7011097073554993
2021-07-03 20:33:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8524972200393677
2021-07-03 20:33:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6262960433959961
2021-07-03 20:33:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7409690618515015
******client id  1 ******
client_update start
2021-07-03 20:33:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6424556970596313
2021-07-03 20:33:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1418707370758057
2021-07-03 20:33:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8841345310211182
2021-07-03 20:33:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9083108305931091
2021-07-03 20:33:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7358704805374146
2021-07-03 20:33:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.732111394405365
2021-07-03 20:33:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0874589681625366
2021-07-03 20:33:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9852173924446106
2021-07-03 20:33:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.924784779548645
2021-07-03 20:33:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8093627095222473
2021-07-03 20:33:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7811220288276672
2021-07-03 20:33:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9615321159362793
2021-07-03 20:33:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8729759454727173
2021-07-03 20:33:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0342217683792114
2021-07-03 20:33:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8857327699661255
2021-07-03 20:33:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7799220681190491
2021-07-03 20:33:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.128395915031433
2021-07-03 20:33:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7336474061012268
2021-07-03 20:33:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8270408511161804
2021-07-03 20:33:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9725660681724548
2021-07-03 20:33:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8031463027000427
2021-07-03 20:33:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7575404644012451
2021-07-03 20:33:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1463534832000732
2021-07-03 20:33:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8255956768989563
2021-07-03 20:33:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9008742570877075
2021-07-03 20:33:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8362022638320923
2021-07-03 20:33:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9996142387390137
2021-07-03 20:34:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8507145047187805
2021-07-03 20:34:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7538453340530396
2021-07-03 20:34:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.985352635383606
2021-07-03 20:34:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9862731099128723
2021-07-03 20:34:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5517867207527161
2021-07-03 20:34:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7751536965370178
2021-07-03 20:34:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8301776051521301
2021-07-03 20:34:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8975028991699219
2021-07-03 20:34:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9172248840332031
2021-07-03 20:34:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7765258550643921
2021-07-03 20:34:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8228399157524109
2021-07-03 20:34:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7387962937355042
end_round_time 2021-07-03 20:34:21
start add noise 2021-07-03 20:34:21
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:34:21
average train loss= 0.8612100380613371
2021-07-03 20:34:30,round 4,val Accuracy Top1: 73.790000 %
2021-07-03 20:34:30,round 4,val Accuracy Top5: 97.910000 %
start_round_time 2021-07-03 20:34:30
******client id  0 ******
client_update start
2021-07-03 20:34:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.699255645275116
2021-07-03 20:34:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.5530852675437927
2021-07-03 20:34:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8342005610466003
2021-07-03 20:34:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.773631751537323
2021-07-03 20:34:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5549091100692749
2021-07-03 20:34:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8902219533920288
2021-07-03 20:34:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5226978063583374
2021-07-03 20:34:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9366501569747925
2021-07-03 20:34:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6772217750549316
2021-07-03 20:34:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8579249382019043
2021-07-03 20:34:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7441737651824951
2021-07-03 20:34:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.895499587059021
2021-07-03 20:34:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7408336997032166
2021-07-03 20:34:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7612817287445068
2021-07-03 20:34:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8098698854446411
2021-07-03 20:35:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6153711080551147
2021-07-03 20:35:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0577620267868042
2021-07-03 20:35:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8811079859733582
2021-07-03 20:35:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8010187745094299
2021-07-03 20:35:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7165204286575317
2021-07-03 20:35:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5620711445808411
2021-07-03 20:35:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5634543895721436
2021-07-03 20:35:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5608868598937988
2021-07-03 20:35:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9364933967590332
2021-07-03 20:35:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8706368803977966
2021-07-03 20:35:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6243550777435303
2021-07-03 20:35:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6775220036506653
2021-07-03 20:35:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8948036432266235
2021-07-03 20:35:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.819471538066864
2021-07-03 20:35:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7630439400672913
2021-07-03 20:35:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8177731037139893
2021-07-03 20:35:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6255640983581543
2021-07-03 20:35:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0521836280822754
2021-07-03 20:35:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8869406580924988
2021-07-03 20:35:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7552870512008667
2021-07-03 20:35:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7617020606994629
2021-07-03 20:35:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6393463611602783
2021-07-03 20:35:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8224343061447144
2021-07-03 20:35:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0490537881851196
******client id  1 ******
client_update start
2021-07-03 20:35:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.858656644821167
2021-07-03 20:35:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7146387696266174
2021-07-03 20:35:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8921852111816406
2021-07-03 20:35:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6772347688674927
2021-07-03 20:35:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9214890599250793
2021-07-03 20:35:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9799231290817261
2021-07-03 20:35:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7614855766296387
2021-07-03 20:35:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6291446685791016
2021-07-03 20:35:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6553334593772888
2021-07-03 20:36:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7345386147499084
2021-07-03 20:36:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7875750660896301
2021-07-03 20:36:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7515292167663574
2021-07-03 20:36:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7792388796806335
2021-07-03 20:36:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6814452409744263
2021-07-03 20:36:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.894122838973999
2021-07-03 20:36:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7720826864242554
2021-07-03 20:36:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8393223285675049
2021-07-03 20:36:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6735546588897705
2021-07-03 20:36:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8146495223045349
2021-07-03 20:36:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7985599040985107
2021-07-03 20:36:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7351546883583069
