type sample_L2
pb 50000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 21:15:50
******client id  0 ******
client_update start
2021-07-03 21:21:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1060452461242676
2021-07-03 21:21:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9391135573387146
2021-07-03 21:21:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2755084037780762
2021-07-03 21:21:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1227401494979858
2021-07-03 21:21:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8576983213424683
2021-07-03 21:21:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7398396730422974
2021-07-03 21:21:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9475510716438293
2021-07-03 21:21:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.09027099609375
2021-07-03 21:22:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8748742938041687
2021-07-03 21:22:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7460075616836548
2021-07-03 21:22:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0384365320205688
2021-07-03 21:22:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1004105806350708
2021-07-03 21:22:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.009812593460083
2021-07-03 21:22:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9405913352966309
2021-07-03 21:22:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8942795395851135
******client id  1 ******
client_update start
2021-07-03 21:22:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2627315521240234
2021-07-03 21:22:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5025429725646973
2021-07-03 21:22:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3112386465072632
2021-07-03 21:22:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2136216163635254
2021-07-03 21:22:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0482821464538574
2021-07-03 21:22:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1214566230773926
2021-07-03 21:22:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.145201325416565
2021-07-03 21:22:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2455998659133911
2021-07-03 21:22:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2018568515777588
2021-07-03 21:22:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9881986379623413
2021-07-03 21:22:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4533345699310303
2021-07-03 21:22:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3326570987701416
2021-07-03 21:22:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0666906833648682
2021-07-03 21:22:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0367012023925781
2021-07-03 21:22:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.900124192237854
2021-07-03 21:22:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4814242124557495
2021-07-03 21:22:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0625253915786743
2021-07-03 21:22:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8325741291046143
2021-07-03 21:22:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8466289043426514
2021-07-03 21:22:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0718395709991455
2021-07-03 21:22:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0919857025146484
2021-07-03 21:22:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2101168632507324
2021-07-03 21:22:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2310764789581299
2021-07-03 21:22:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1635994911193848
2021-07-03 21:22:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.145223617553711
2021-07-03 21:23:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8563805818557739
2021-07-03 21:23:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8532827496528625
2021-07-03 21:23:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2818564176559448
2021-07-03 21:23:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.967257022857666
2021-07-03 21:23:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.130783200263977
2021-07-03 21:23:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9282436370849609
2021-07-03 21:23:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1138185262680054
2021-07-03 21:23:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7526893019676208
2021-07-03 21:23:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7301926016807556
2021-07-03 21:23:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.820303201675415
2021-07-03 21:23:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9259891510009766
2021-07-03 21:23:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3458045721054077
2021-07-03 21:23:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6990334987640381
2021-07-03 21:23:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2566601037979126
end_round_time 2021-07-03 21:23:25
start add noise 2021-07-03 21:23:25
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:23:25
average train loss= 1.0687140227126344
2021-07-03 21:23:34,round 3,val Accuracy Top1: 68.830000 %
2021-07-03 21:23:34,round 3,val Accuracy Top5: 97.180000 %
start_round_time 2021-07-03 21:23:34
******client id  0 ******
client_update start
2021-07-03 21:23:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.008803129196167
2021-07-03 21:23:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0842506885528564
2021-07-03 21:23:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0459208488464355
2021-07-03 21:23:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8188883066177368
2021-07-03 21:23:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7914445996284485
2021-07-03 21:23:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0209444761276245
2021-07-03 21:23:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.842570960521698
2021-07-03 21:23:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8831578493118286
2021-07-03 21:23:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8759920597076416
2021-07-03 21:23:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9410517811775208
2021-07-03 21:23:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.933854877948761
2021-07-03 21:23:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9289445281028748
2021-07-03 21:23:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.144395112991333
2021-07-03 21:24:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0844230651855469
2021-07-03 21:24:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1267915964126587
2021-07-03 21:24:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9472544193267822
2021-07-03 21:24:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7530469298362732
2021-07-03 21:24:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7438217401504517
2021-07-03 21:24:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.692486047744751
2021-07-03 21:24:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.953784167766571
2021-07-03 21:24:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6601275205612183
2021-07-03 21:24:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7854324579238892
2021-07-03 21:24:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0260661840438843
2021-07-03 21:24:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.000235915184021
2021-07-03 21:24:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6104156970977783
2021-07-03 21:24:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.700469434261322
2021-07-03 21:24:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9442448019981384
2021-07-03 21:24:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7924719452857971
2021-07-03 21:24:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8113883137702942
2021-07-03 21:24:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9002160429954529
2021-07-03 21:24:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8444728851318359
2021-07-03 21:24:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7655456066131592
2021-07-03 21:24:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9122511148452759
2021-07-03 21:24:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8142780661582947
2021-07-03 21:24:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8205371499061584
2021-07-03 21:24:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7249916195869446
2021-07-03 21:24:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7649879455566406
2021-07-03 21:24:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6799871921539307
2021-07-03 21:24:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9464038610458374
******client id  1 ******
client_update start
2021-07-03 21:24:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7092313766479492
2021-07-03 21:24:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.115513563156128
2021-07-03 21:24:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9871363639831543
2021-07-03 21:24:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.886098325252533
2021-07-03 21:24:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7398099303245544
2021-07-03 21:24:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8011079430580139
2021-07-03 21:25:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.022828221321106
2021-07-03 21:25:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0541903972625732
2021-07-03 21:25:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9139664769172668
2021-07-03 21:25:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8946326375007629
2021-07-03 21:25:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7141401767730713
2021-07-03 21:25:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.124463438987732
2021-07-03 21:25:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8759007453918457
2021-07-03 21:25:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9273033738136292
2021-07-03 21:25:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.921640157699585
2021-07-03 21:25:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7660661339759827
2021-07-03 21:25:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0478754043579102
2021-07-03 21:25:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7578415274620056
2021-07-03 21:25:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8868041634559631
2021-07-03 21:25:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0514047145843506
2021-07-03 21:25:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9109452366828918
2021-07-03 21:25:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8170434832572937
2021-07-03 21:25:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.176855444908142
2021-07-03 21:25:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8251553773880005
2021-07-03 21:25:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8280713558197021
2021-07-03 21:25:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7871285676956177
2021-07-03 21:25:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9648696184158325
2021-07-03 21:25:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8421280384063721
2021-07-03 21:25:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.779097318649292
2021-07-03 21:25:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.019801378250122
2021-07-03 21:25:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8837060332298279
2021-07-03 21:25:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6280648708343506
2021-07-03 21:25:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7366016507148743
2021-07-03 21:25:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9412253499031067
2021-07-03 21:25:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.873894214630127
2021-07-03 21:25:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.968778133392334
2021-07-03 21:25:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8857874274253845
2021-07-03 21:25:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8528324365615845
2021-07-03 21:26:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7625678181648254
end_round_time 2021-07-03 21:26:00
start add noise 2021-07-03 21:26:00
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:26:00
average train loss= 0.8603360832042402
2021-07-03 21:26:09,round 4,val Accuracy Top1: 73.240000 %
2021-07-03 21:26:09,round 4,val Accuracy Top5: 97.900000 %
start_round_time 2021-07-03 21:26:09
******client id  0 ******
client_update start
2021-07-03 21:26:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7066856622695923
2021-07-03 21:26:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.4880897104740143
2021-07-03 21:26:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6592304110527039
2021-07-03 21:26:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6420048475265503
2021-07-03 21:26:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5338135361671448
2021-07-03 21:26:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7864676713943481
2021-07-03 21:26:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5282556414604187
2021-07-03 21:26:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9716634750366211
2021-07-03 21:26:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5841338038444519
2021-07-03 21:26:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.742009162902832
2021-07-03 21:26:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.676382839679718
2021-07-03 21:26:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8459023237228394
2021-07-03 21:26:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.674267053604126
2021-07-03 21:26:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7100461721420288
2021-07-03 21:26:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7294515371322632
2021-07-03 21:26:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6028498411178589
2021-07-03 21:26:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.900962769985199
2021-07-03 21:26:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.839996874332428
2021-07-03 21:26:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.72881680727005
2021-07-03 21:26:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7176571488380432
2021-07-03 21:26:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.4898875951766968
2021-07-03 21:26:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4932391345500946
2021-07-03 21:26:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5277099609375
2021-07-03 21:26:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.891402006149292
2021-07-03 21:26:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.770952582359314
2021-07-03 21:26:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.606573760509491
2021-07-03 21:26:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6659687757492065
2021-07-03 21:27:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9102771878242493
2021-07-03 21:27:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7659134268760681
2021-07-03 21:27:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6758554577827454
2021-07-03 21:27:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8112585544586182
2021-07-03 21:27:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.636170506477356
2021-07-03 21:27:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.936292290687561
2021-07-03 21:27:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8474769592285156
2021-07-03 21:27:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7841126322746277
2021-07-03 21:27:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6892580986022949
2021-07-03 21:27:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5650914311408997
2021-07-03 21:27:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7639658451080322
2021-07-03 21:27:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9983179569244385
******client id  1 ******
client_update start
2021-07-03 21:27:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.8864505887031555
2021-07-03 21:27:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7754431366920471
2021-07-03 21:27:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9304429888725281
2021-07-03 21:27:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5488505959510803
2021-07-03 21:27:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.759845495223999
2021-07-03 21:27:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8469265699386597
2021-07-03 21:27:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8403159379959106
2021-07-03 21:27:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5575823783874512
2021-07-03 21:27:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6748466491699219
2021-07-03 21:27:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.762912929058075
2021-07-03 21:27:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8475712537765503
2021-07-03 21:27:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6491760015487671
2021-07-03 21:27:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8363807797431946
2021-07-03 21:27:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7783851027488708
2021-07-03 21:27:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8076880574226379
2021-07-03 21:27:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6837515234947205
2021-07-03 21:27:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7673962712287903
2021-07-03 21:27:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6166500449180603
2021-07-03 21:27:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7970091700553894
2021-07-03 21:27:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7700254321098328
2021-07-03 21:28:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7846912741661072
2021-07-03 21:28:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6108394265174866
