type sample_L2
pb 35000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:58:21
******client id  0 ******
client_update start
2021-07-03 20:04:17  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1125210523605347
2021-07-03 20:04:19  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9906759262084961
2021-07-03 20:04:21  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2711329460144043
2021-07-03 20:04:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.235324740409851
2021-07-03 20:04:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9520706534385681
2021-07-03 20:04:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7550520300865173
2021-07-03 20:04:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9494010210037231
2021-07-03 20:04:30  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0225363969802856
2021-07-03 20:04:32  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9067310094833374
2021-07-03 20:04:34  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8445274829864502
2021-07-03 20:04:36  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9654558897018433
2021-07-03 20:04:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0399065017700195
2021-07-03 20:04:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9408313035964966
2021-07-03 20:04:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9482139945030212
2021-07-03 20:04:43  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8752714991569519
******client id  1 ******
client_update start
2021-07-03 20:04:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1695934534072876
2021-07-03 20:04:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4499566555023193
2021-07-03 20:04:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2974095344543457
2021-07-03 20:04:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2176591157913208
2021-07-03 20:04:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0958821773529053
2021-07-03 20:04:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0455812215805054
2021-07-03 20:04:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.182130217552185
2021-07-03 20:04:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1718111038208008
2021-07-03 20:05:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.270696997642517
2021-07-03 20:05:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0901554822921753
2021-07-03 20:05:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4020649194717407
2021-07-03 20:05:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2956825494766235
2021-07-03 20:05:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0248056650161743
2021-07-03 20:05:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0049350261688232
2021-07-03 20:05:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8741264343261719
2021-07-03 20:05:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3497633934020996
2021-07-03 20:05:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0763708353042603
2021-07-03 20:05:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.934061586856842
2021-07-03 20:05:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8500524163246155
2021-07-03 20:05:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0365670919418335
2021-07-03 20:05:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0199155807495117
2021-07-03 20:05:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1750411987304688
2021-07-03 20:05:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1373388767242432
2021-07-03 20:05:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.061189889907837
2021-07-03 20:05:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1498397588729858
2021-07-03 20:05:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8496286273002625
2021-07-03 20:05:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9102336168289185
2021-07-03 20:05:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2468156814575195
2021-07-03 20:05:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9139282703399658
2021-07-03 20:05:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1201444864273071
2021-07-03 20:05:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9036652445793152
2021-07-03 20:05:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.989217221736908
2021-07-03 20:05:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7464736104011536
2021-07-03 20:05:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8190521001815796
2021-07-03 20:05:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8845056295394897
2021-07-03 20:05:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9048490524291992
2021-07-03 20:05:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3564079999923706
2021-07-03 20:05:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7676033973693848
2021-07-03 20:05:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1514956951141357
end_round_time 2021-07-03 20:05:56
start add noise 2021-07-03 20:05:56
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:05:56
average train loss= 1.0560079011161005
2021-07-03 20:06:05,round 3,val Accuracy Top1: 69.210000 %
2021-07-03 20:06:05,round 3,val Accuracy Top5: 97.360000 %
start_round_time 2021-07-03 20:06:05
******client id  0 ******
client_update start
2021-07-03 20:06:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0161690711975098
2021-07-03 20:06:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1693254709243774
2021-07-03 20:06:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9263088703155518
2021-07-03 20:06:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8436095118522644
2021-07-03 20:06:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7683008909225464
2021-07-03 20:06:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0013959407806396
2021-07-03 20:06:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8974648714065552
2021-07-03 20:06:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8015904426574707
2021-07-03 20:06:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8216354250907898
2021-07-03 20:06:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9920644164085388
2021-07-03 20:06:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8666267395019531
2021-07-03 20:06:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0091253519058228
2021-07-03 20:06:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1370880603790283
2021-07-03 20:06:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0292047262191772
2021-07-03 20:06:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1297632455825806
2021-07-03 20:06:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.953903079032898
2021-07-03 20:06:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7317517995834351
2021-07-03 20:06:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7655966877937317
2021-07-03 20:06:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6415858268737793
2021-07-03 20:06:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9548448920249939
2021-07-03 20:06:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6668524146080017
2021-07-03 20:06:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.770649254322052
2021-07-03 20:06:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.010757327079773
2021-07-03 20:06:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9242631196975708
2021-07-03 20:06:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6946601867675781
2021-07-03 20:06:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8090160489082336
2021-07-03 20:06:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0110057592391968
2021-07-03 20:06:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7505630850791931
2021-07-03 20:06:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7401816844940186
2021-07-03 20:07:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9713558554649353
2021-07-03 20:07:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9255847930908203
2021-07-03 20:07:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.721780002117157
2021-07-03 20:07:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9004189968109131
2021-07-03 20:07:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8631391525268555
2021-07-03 20:07:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8343139886856079
2021-07-03 20:07:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7883195281028748
2021-07-03 20:07:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8672621250152588
2021-07-03 20:07:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7613940834999084
2021-07-03 20:07:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.005340814590454
******client id  1 ******
client_update start
2021-07-03 20:07:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.729179322719574
2021-07-03 20:07:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0711959600448608
2021-07-03 20:07:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9701266884803772
2021-07-03 20:07:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8761972188949585
2021-07-03 20:07:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7276208400726318
2021-07-03 20:07:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8073586821556091
2021-07-03 20:07:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0166605710983276
2021-07-03 20:07:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0037137269973755
2021-07-03 20:07:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9368596076965332
2021-07-03 20:07:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8256161212921143
2021-07-03 20:07:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.689768373966217
2021-07-03 20:07:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9940080642700195
2021-07-03 20:07:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8786185383796692
2021-07-03 20:07:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9052916765213013
2021-07-03 20:07:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9705215096473694
2021-07-03 20:07:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.82404625415802
2021-07-03 20:07:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0139541625976562
2021-07-03 20:07:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7835233807563782
2021-07-03 20:07:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9473358988761902
2021-07-03 20:07:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0260918140411377
2021-07-03 20:07:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8352624773979187
2021-07-03 20:07:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7854182124137878
2021-07-03 20:08:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2063299417495728
2021-07-03 20:08:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8020530343055725
2021-07-03 20:08:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9615048170089722
2021-07-03 20:08:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.822509765625
2021-07-03 20:08:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9612441658973694
2021-07-03 20:08:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.804350733757019
2021-07-03 20:08:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7761208415031433
2021-07-03 20:08:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9907516837120056
2021-07-03 20:08:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8658030033111572
2021-07-03 20:08:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6000158190727234
2021-07-03 20:08:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7592759728431702
2021-07-03 20:08:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8853599429130554
2021-07-03 20:08:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9396249055862427
2021-07-03 20:08:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8948066234588623
2021-07-03 20:08:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9198482632637024
2021-07-03 20:08:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8345381617546082
2021-07-03 20:08:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7784360647201538
end_round_time 2021-07-03 20:08:31
start add noise 2021-07-03 20:08:31
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:08:31
average train loss= 0.8712786030586418
2021-07-03 20:08:40,round 4,val Accuracy Top1: 71.400000 %
2021-07-03 20:08:40,round 4,val Accuracy Top5: 97.640000 %
start_round_time 2021-07-03 20:08:40
******client id  0 ******
client_update start
2021-07-03 20:08:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7777296304702759
2021-07-03 20:08:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6361156105995178
2021-07-03 20:08:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8251250386238098
2021-07-03 20:08:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8252407312393188
2021-07-03 20:08:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6501692533493042
2021-07-03 20:08:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.010754108428955
2021-07-03 20:08:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5414249300956726
2021-07-03 20:08:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8675721287727356
2021-07-03 20:08:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7429133057594299
2021-07-03 20:08:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7770616412162781
2021-07-03 20:09:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8138387203216553
2021-07-03 20:09:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9503371119499207
2021-07-03 20:09:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8207705616950989
2021-07-03 20:09:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8175208568572998
2021-07-03 20:09:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8065300583839417
2021-07-03 20:09:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.617968738079071
2021-07-03 20:09:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0861014127731323
2021-07-03 20:09:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8690425753593445
2021-07-03 20:09:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8441444635391235
2021-07-03 20:09:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8745102286338806
2021-07-03 20:09:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5492579936981201
2021-07-03 20:09:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6684195399284363
2021-07-03 20:09:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.5633982419967651
2021-07-03 20:09:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9423901438713074
2021-07-03 20:09:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8360806107521057
2021-07-03 20:09:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6909618377685547
2021-07-03 20:09:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.747268795967102
2021-07-03 20:09:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9783551096916199
2021-07-03 20:09:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8297269940376282
2021-07-03 20:09:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7357034087181091
2021-07-03 20:09:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8340622186660767
2021-07-03 20:09:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7697752714157104
2021-07-03 20:09:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9982787370681763
2021-07-03 20:09:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0208872556686401
2021-07-03 20:09:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.937873363494873
2021-07-03 20:09:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7188786864280701
2021-07-03 20:09:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6690831184387207
2021-07-03 20:09:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7220116853713989
2021-07-03 20:09:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8613449931144714
******client id  1 ******
client_update start
2021-07-03 20:09:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9461761713027954
2021-07-03 20:09:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8112615346908569
2021-07-03 20:09:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1055063009262085
2021-07-03 20:10:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7069804072380066
2021-07-03 20:10:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8615604639053345
2021-07-03 20:10:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0079437494277954
2021-07-03 20:10:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7529277801513672
2021-07-03 20:10:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.517486572265625
2021-07-03 20:10:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6928757429122925
2021-07-03 20:10:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8137117028236389
2021-07-03 20:10:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8174640536308289
2021-07-03 20:10:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7530158758163452
2021-07-03 20:10:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8467715382575989
2021-07-03 20:10:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.817655622959137
2021-07-03 20:10:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9671380519866943
2021-07-03 20:10:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8337688446044922
2021-07-03 20:10:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9455578923225403
2021-07-03 20:10:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6235890984535217
2021-07-03 20:10:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.956841230392456
2021-07-03 20:10:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7390031814575195
2021-07-03 20:10:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7575308680534363
2021-07-03 20:10:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5638109445571899
