type sample_L2
pb 25000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:24:33
******client id  0 ******
client_update start
2021-07-04 14:30:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9582506418228149
2021-07-04 14:30:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1084589958190918
2021-07-04 14:30:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9328533411026001
2021-07-04 14:30:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2935036420822144
2021-07-04 14:30:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0976239442825317
2021-07-04 14:30:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9459376335144043
2021-07-04 14:30:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6993545293807983
2021-07-04 14:30:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.882901132106781
2021-07-04 14:30:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9742543697357178
2021-07-04 14:30:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8875923156738281
2021-07-04 14:30:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8072385191917419
2021-07-04 14:30:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.023753046989441
2021-07-04 14:30:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0561796426773071
2021-07-04 14:30:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0805318355560303
2021-07-04 14:30:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9627084732055664
2021-07-04 14:30:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8239057660102844
******client id  1 ******
client_update start
2021-07-04 14:30:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2635530233383179
2021-07-04 14:30:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5344586372375488
2021-07-04 14:30:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3138421773910522
2021-07-04 14:31:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.277596116065979
2021-07-04 14:31:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0625520944595337
2021-07-04 14:31:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1404715776443481
2021-07-04 14:31:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1990355253219604
2021-07-04 14:31:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2151037454605103
2021-07-04 14:31:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2016099691390991
2021-07-04 14:31:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.054416537284851
2021-07-04 14:31:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4143649339675903
2021-07-04 14:31:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4270422458648682
2021-07-04 14:31:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9996247887611389
2021-07-04 14:31:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0213476419448853
2021-07-04 14:31:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8674713373184204
2021-07-04 14:31:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.3949774503707886
2021-07-04 14:31:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9826094508171082
2021-07-04 14:31:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.889313817024231
2021-07-04 14:31:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8004931211471558
2021-07-04 14:31:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0820196866989136
2021-07-04 14:31:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0059489011764526
2021-07-04 14:31:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1179753541946411
2021-07-04 14:31:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1612162590026855
2021-07-04 14:31:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1421732902526855
2021-07-04 14:31:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1626230478286743
2021-07-04 14:31:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8142371773719788
2021-07-04 14:31:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9712144136428833
2021-07-04 14:31:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.304358720779419
2021-07-04 14:31:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9303169250488281
2021-07-04 14:31:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.174093246459961
2021-07-04 14:31:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9503552913665771
2021-07-04 14:31:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0616525411605835
2021-07-04 14:31:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7959989905357361
2021-07-04 14:31:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7014337778091431
2021-07-04 14:31:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9599291682243347
2021-07-04 14:32:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9981681108474731
2021-07-04 14:32:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4288266897201538
2021-07-04 14:32:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8236992359161377
2021-07-04 14:32:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1884950399398804
end_round_time 2021-07-04 14:32:06
start add noise 2021-07-04 14:32:06
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:32:06
average train loss= 1.070364965959583
2021-07-04 14:32:15,round 3,val Accuracy Top1: 65.720000 %
2021-07-04 14:32:15,round 3,val Accuracy Top5: 96.660000 %
start_round_time 2021-07-04 14:32:15
******client id  0 ******
client_update start
2021-07-04 14:32:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1071348190307617
2021-07-04 14:32:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.464111328125
2021-07-04 14:32:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1148124933242798
2021-07-04 14:32:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9885544180870056
2021-07-04 14:32:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9645818471908569
2021-07-04 14:32:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0519468784332275
2021-07-04 14:32:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1060442924499512
2021-07-04 14:32:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.967400074005127
2021-07-04 14:32:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.016491413116455
2021-07-04 14:32:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9780672788619995
2021-07-04 14:32:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0348857641220093
2021-07-04 14:32:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0837392807006836
2021-07-04 14:32:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1984190940856934
2021-07-04 14:32:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0044435262680054
2021-07-04 14:32:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2615463733673096
2021-07-04 14:32:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0351929664611816
2021-07-04 14:32:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9163374900817871
2021-07-04 14:32:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8331001400947571
2021-07-04 14:32:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8273468017578125
2021-07-04 14:32:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0979909896850586
2021-07-04 14:32:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8260708451271057
2021-07-04 14:32:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9391606450080872
2021-07-04 14:32:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0074384212493896
2021-07-04 14:32:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1218942403793335
2021-07-04 14:33:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7504804134368896
2021-07-04 14:33:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7540395855903625
2021-07-04 14:33:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0203052759170532
2021-07-04 14:33:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7559459805488586
2021-07-04 14:33:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8275240659713745
2021-07-04 14:33:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9115901589393616
2021-07-04 14:33:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9183099269866943
2021-07-04 14:33:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6952009201049805
2021-07-04 14:33:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.875980794429779
2021-07-04 14:33:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9138500690460205
2021-07-04 14:33:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9526728987693787
2021-07-04 14:33:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7782210111618042
2021-07-04 14:33:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9137518405914307
2021-07-04 14:33:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.725065290927887
2021-07-04 14:33:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8195311427116394
******client id  1 ******
client_update start
2021-07-04 14:33:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9558729529380798
2021-07-04 14:33:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1920030117034912
2021-07-04 14:33:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2523435354232788
2021-07-04 14:33:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9617366790771484
2021-07-04 14:33:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8940607309341431
2021-07-04 14:33:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7598626613616943
2021-07-04 14:33:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1261659860610962
2021-07-04 14:33:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0883655548095703
2021-07-04 14:33:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2695518732070923
2021-07-04 14:33:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8004732131958008
2021-07-04 14:33:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8812283277511597
2021-07-04 14:33:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0944931507110596
2021-07-04 14:33:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9636380672454834
2021-07-04 14:33:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0611642599105835
2021-07-04 14:33:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1300060749053955
2021-07-04 14:33:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.920631468296051
2021-07-04 14:33:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1725438833236694
2021-07-04 14:34:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7887961268424988
2021-07-04 14:34:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9539191126823425
2021-07-04 14:34:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0476412773132324
2021-07-04 14:34:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8939621448516846
2021-07-04 14:34:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9129970669746399
2021-07-04 14:34:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1118782758712769
2021-07-04 14:34:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9005014300346375
2021-07-04 14:34:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9338410496711731
2021-07-04 14:34:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8657719492912292
2021-07-04 14:34:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9252958297729492
2021-07-04 14:34:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8238136768341064
2021-07-04 14:34:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8106576800346375
2021-07-04 14:34:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9055845737457275
2021-07-04 14:34:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8808683753013611
2021-07-04 14:34:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7008681297302246
2021-07-04 14:34:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7745876312255859
2021-07-04 14:34:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9419072866439819
2021-07-04 14:34:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1153106689453125
2021-07-04 14:34:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.034054160118103
2021-07-04 14:34:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8983385562896729
2021-07-04 14:34:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8351221680641174
2021-07-04 14:34:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8008920550346375
end_round_time 2021-07-04 14:34:40
start add noise 2021-07-04 14:34:40
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:34:40
average train loss= 0.94637290169211
2021-07-04 14:34:49,round 4,val Accuracy Top1: 58.920000 %
2021-07-04 14:34:49,round 4,val Accuracy Top5: 96.740000 %
start_round_time 2021-07-04 14:34:49
******client id  0 ******
client_update start
2021-07-04 14:34:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6899631023406982
2021-07-04 14:34:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4670432806015015
2021-07-04 14:34:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2975785732269287
2021-07-04 14:34:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.274775743484497
2021-07-04 14:34:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.040183186531067
2021-07-04 14:35:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2604713439941406
2021-07-04 14:35:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.239766001701355
2021-07-04 14:35:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1888842582702637
2021-07-04 14:35:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2397551536560059
2021-07-04 14:35:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.061435341835022
2021-07-04 14:35:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9325823187828064
2021-07-04 14:35:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2406612634658813
2021-07-04 14:35:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1410528421401978
2021-07-04 14:35:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.061710000038147
2021-07-04 14:35:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4101078510284424
2021-07-04 14:35:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8769851326942444
2021-07-04 14:35:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.06598699092865
2021-07-04 14:35:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0523792505264282
2021-07-04 14:35:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9748780727386475
2021-07-04 14:35:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0295814275741577
2021-07-04 14:35:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6243600249290466
2021-07-04 14:35:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7190585732460022
2021-07-04 14:35:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8338375687599182
2021-07-04 14:35:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1280136108398438
2021-07-04 14:35:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.887589693069458
2021-07-04 14:35:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9037413001060486
2021-07-04 14:35:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8551124334335327
2021-07-04 14:35:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0714819431304932
2021-07-04 14:35:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.01542067527771
2021-07-04 14:35:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0283499956130981
2021-07-04 14:35:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9224734902381897
2021-07-04 14:35:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.850635290145874
2021-07-04 14:35:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.122666358947754
2021-07-04 14:35:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0314363241195679
2021-07-04 14:35:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1188868284225464
2021-07-04 14:35:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9299185872077942
2021-07-04 14:35:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.852472186088562
2021-07-04 14:35:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9291033148765564
2021-07-04 14:36:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0894397497177124
******client id  1 ******
client_update start
2021-07-04 14:36:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.665186882019043
2021-07-04 14:36:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0581660270690918
2021-07-04 14:36:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.5972603559494019
2021-07-04 14:36:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9571856260299683
2021-07-04 14:36:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0840650796890259
2021-07-04 14:36:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1947901248931885
2021-07-04 14:36:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.012596845626831
2021-07-04 14:36:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1275842189788818
2021-07-04 14:36:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0603313446044922
2021-07-04 14:36:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0548713207244873
2021-07-04 14:36:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9266935586929321
2021-07-04 14:36:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9632015824317932
2021-07-04 14:36:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0722051858901978
2021-07-04 14:36:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9796142578125
2021-07-04 14:36:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0046970844268799
2021-07-04 14:36:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0646933317184448
2021-07-04 14:36:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0870856046676636
2021-07-04 14:36:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8898786306381226
2021-07-04 14:36:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1170769929885864
2021-07-04 14:36:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9801723957061768
2021-07-04 14:36:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9550946354866028
