type sample_L2
pb 30000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:32:33
******client id  0 ******
client_update start
2021-07-03 19:38:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9328551292419434
2021-07-03 19:38:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1944293975830078
2021-07-03 19:38:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9608926177024841
2021-07-03 19:38:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2872607707977295
2021-07-03 19:38:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0473263263702393
2021-07-03 19:38:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9928693175315857
2021-07-03 19:38:38  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7027847766876221
2021-07-03 19:38:40  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9203506708145142
2021-07-03 19:38:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0548057556152344
2021-07-03 19:38:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8438255786895752
2021-07-03 19:38:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8068003058433533
2021-07-03 19:38:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9463621377944946
2021-07-03 19:38:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0451003313064575
2021-07-03 19:38:52  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0525636672973633
2021-07-03 19:38:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9975365400314331
2021-07-03 19:38:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9170447587966919
******client id  1 ******
client_update start
2021-07-03 19:38:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2135322093963623
2021-07-03 19:38:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4747260808944702
2021-07-03 19:39:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.299232006072998
2021-07-03 19:39:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1838266849517822
2021-07-03 19:39:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.036974549293518
2021-07-03 19:39:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.134806752204895
2021-07-03 19:39:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2065861225128174
2021-07-03 19:39:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.2421774864196777
2021-07-03 19:39:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3018982410430908
2021-07-03 19:39:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0130270719528198
2021-07-03 19:39:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3763537406921387
2021-07-03 19:39:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.3362867832183838
2021-07-03 19:39:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9546142816543579
2021-07-03 19:39:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9354290962219238
2021-07-03 19:39:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8439285159111023
2021-07-03 19:39:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4796133041381836
2021-07-03 19:39:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0208820104599
2021-07-03 19:39:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8602068424224854
2021-07-03 19:39:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.845138669013977
2021-07-03 19:39:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.037099838256836
2021-07-03 19:39:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9849273562431335
2021-07-03 19:39:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1031638383865356
2021-07-03 19:39:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2534719705581665
2021-07-03 19:39:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1694825887680054
2021-07-03 19:39:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.118274450302124
2021-07-03 19:39:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8445823788642883
2021-07-03 19:39:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8978666067123413
2021-07-03 19:39:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2056634426116943
2021-07-03 19:39:50  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9403188824653625
2021-07-03 19:39:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1074625253677368
2021-07-03 19:39:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9682417511940002
2021-07-03 19:39:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9865862131118774
2021-07-03 19:39:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7189374566078186
2021-07-03 19:39:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8733569979667664
2021-07-03 19:40:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9454647898674011
2021-07-03 19:40:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8444828987121582
2021-07-03 19:40:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.287725567817688
2021-07-03 19:40:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6870958805084229
2021-07-03 19:40:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.249168038368225
end_round_time 2021-07-03 19:40:08
start add noise 2021-07-03 19:40:08
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 19:40:08
average train loss= 1.0565209864350535
2021-07-03 19:40:17,round 3,val Accuracy Top1: 68.170000 %
2021-07-03 19:40:17,round 3,val Accuracy Top5: 97.070000 %
start_round_time 2021-07-03 19:40:17
******client id  0 ******
client_update start
2021-07-03 19:40:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0507690906524658
2021-07-03 19:40:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1261451244354248
2021-07-03 19:40:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0135109424591064
2021-07-03 19:40:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9050083756446838
2021-07-03 19:40:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7415145039558411
2021-07-03 19:40:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1106529235839844
2021-07-03 19:40:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9398452043533325
2021-07-03 19:40:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9673004150390625
2021-07-03 19:40:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9409462213516235
2021-07-03 19:40:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9573368430137634
2021-07-03 19:40:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9051331281661987
2021-07-03 19:40:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0427991151809692
2021-07-03 19:40:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1739377975463867
2021-07-03 19:40:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0982588529586792
2021-07-03 19:40:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1354068517684937
2021-07-03 19:40:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9875128269195557
2021-07-03 19:40:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8552789688110352
2021-07-03 19:40:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8249143362045288
2021-07-03 19:40:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8042632937431335
2021-07-03 19:40:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9493696093559265
2021-07-03 19:40:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6857819557189941
2021-07-03 19:40:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8739290833473206
2021-07-03 19:41:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0063966512680054
2021-07-03 19:41:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8795585036277771
2021-07-03 19:41:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6464732885360718
2021-07-03 19:41:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7654456496238708
2021-07-03 19:41:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9820764064788818
2021-07-03 19:41:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8036973476409912
2021-07-03 19:41:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.870384156703949
2021-07-03 19:41:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9748402833938599
2021-07-03 19:41:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8858366012573242
2021-07-03 19:41:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7064694166183472
2021-07-03 19:41:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8960970640182495
2021-07-03 19:41:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8393697142601013
2021-07-03 19:41:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8502114415168762
2021-07-03 19:41:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.856683075428009
2021-07-03 19:41:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7666078805923462
2021-07-03 19:41:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7388973236083984
2021-07-03 19:41:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8684186935424805
******client id  1 ******
client_update start
2021-07-03 19:41:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7640709280967712
2021-07-03 19:41:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.199452519416809
2021-07-03 19:41:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0343321561813354
2021-07-03 19:41:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9025878310203552
2021-07-03 19:41:40  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8502171635627747
2021-07-03 19:41:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8206480741500854
2021-07-03 19:41:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1445319652557373
2021-07-03 19:41:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0018362998962402
2021-07-03 19:41:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9486694931983948
2021-07-03 19:41:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8635269403457642
2021-07-03 19:41:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7423854470252991
2021-07-03 19:41:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.129608392715454
2021-07-03 19:41:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.81291663646698
2021-07-03 19:41:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8888907432556152
2021-07-03 19:41:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9605569839477539
2021-07-03 19:42:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0544551610946655
2021-07-03 19:42:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.081965446472168
2021-07-03 19:42:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8509636521339417
2021-07-03 19:42:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.870087742805481
2021-07-03 19:42:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1260502338409424
2021-07-03 19:42:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.788489043712616
2021-07-03 19:42:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8541943430900574
2021-07-03 19:42:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.205912470817566
2021-07-03 19:42:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8491026163101196
2021-07-03 19:42:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9845438599586487
2021-07-03 19:42:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9085726737976074
2021-07-03 19:42:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8010736107826233
2021-07-03 19:42:22  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8295748233795166
2021-07-03 19:42:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8106406927108765
2021-07-03 19:42:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9810708165168762
2021-07-03 19:42:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9748914837837219
2021-07-03 19:42:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5664507746696472
2021-07-03 19:42:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8294356465339661
2021-07-03 19:42:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0258907079696655
2021-07-03 19:42:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0520431995391846
2021-07-03 19:42:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9665043354034424
2021-07-03 19:42:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8461365103721619
2021-07-03 19:42:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8097423315048218
2021-07-03 19:42:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7018569707870483
end_round_time 2021-07-03 19:42:43
start add noise 2021-07-03 19:42:43
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 19:42:43
average train loss= 0.8865274671093581
2021-07-03 19:42:52,round 4,val Accuracy Top1: 69.240000 %
2021-07-03 19:42:52,round 4,val Accuracy Top5: 97.400000 %
start_round_time 2021-07-03 19:42:52
******client id  0 ******
client_update start
2021-07-03 19:42:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9788671731948853
2021-07-03 19:42:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.906025767326355
2021-07-03 19:42:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9070560932159424
2021-07-03 19:42:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.005622386932373
2021-07-03 19:43:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7736019492149353
2021-07-03 19:43:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9794684648513794
2021-07-03 19:43:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8085338473320007
2021-07-03 19:43:07  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9276995658874512
2021-07-03 19:43:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7608044743537903
2021-07-03 19:43:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9029461145401001
2021-07-03 19:43:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8462944030761719
2021-07-03 19:43:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9263503551483154
2021-07-03 19:43:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9148092269897461
2021-07-03 19:43:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7883256077766418
2021-07-03 19:43:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9015547037124634
2021-07-03 19:43:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6547079086303711
2021-07-03 19:43:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0777804851531982
2021-07-03 19:43:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8799977898597717
2021-07-03 19:43:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8822098970413208
2021-07-03 19:43:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9502624273300171
2021-07-03 19:43:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6913948655128479
2021-07-03 19:43:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6427841186523438
2021-07-03 19:43:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6736747622489929
2021-07-03 19:43:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1244302988052368
2021-07-03 19:43:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8758411407470703
2021-07-03 19:43:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6317130923271179
2021-07-03 19:43:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.758408784866333
2021-07-03 19:43:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2198535203933716
2021-07-03 19:43:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8833901286125183
2021-07-03 19:43:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.835694432258606
2021-07-03 19:43:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0238720178604126
2021-07-03 19:43:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7493121027946472
2021-07-03 19:43:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0755493640899658
2021-07-03 19:43:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8451128602027893
2021-07-03 19:43:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9622246623039246
2021-07-03 19:43:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8533362746238708
2021-07-03 19:44:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6509068608283997
2021-07-03 19:44:03  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8993890285491943
2021-07-03 19:44:05  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9828705191612244
******client id  1 ******
client_update start
2021-07-03 19:44:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0939711332321167
2021-07-03 19:44:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8721733689308167
2021-07-03 19:44:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0684338808059692
2021-07-03 19:44:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7105783224105835
2021-07-03 19:44:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8923909068107605
2021-07-03 19:44:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8306320309638977
2021-07-03 19:44:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9087011814117432
2021-07-03 19:44:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7585409879684448
2021-07-03 19:44:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8562610149383545
2021-07-03 19:44:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0214438438415527
2021-07-03 19:44:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7726479768753052
2021-07-03 19:44:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0002390146255493
2021-07-03 19:44:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9155786633491516
2021-07-03 19:44:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9906026721000671
2021-07-03 19:44:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9289999008178711
2021-07-03 19:44:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.867281436920166
2021-07-03 19:44:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0231127738952637
2021-07-03 19:44:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7514030933380127
2021-07-03 19:44:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9640251994132996
2021-07-03 19:44:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9032118320465088
2021-07-03 19:44:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8450568318367004
