type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:58:55
******client id  0 ******
client_update start
2021-07-04 14:04:47  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9524500370025635
2021-07-04 14:04:49  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2386709451675415
2021-07-04 14:04:51  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.932971179485321
2021-07-04 14:04:53  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.3658804893493652
2021-07-04 14:04:55  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.123378872871399
2021-07-04 14:04:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8475250005722046
2021-07-04 14:04:58  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7907658219337463
2021-07-04 14:05:00  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8973724246025085
2021-07-04 14:05:02  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0297054052352905
2021-07-04 14:05:04  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8314630389213562
2021-07-04 14:05:06  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8757544159889221
2021-07-04 14:05:08  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0130937099456787
2021-07-04 14:05:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0688761472702026
2021-07-04 14:05:11  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.015763521194458
2021-07-04 14:05:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0232515335083008
2021-07-04 14:05:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7975654602050781
******client id  1 ******
client_update start
2021-07-04 14:05:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2797526121139526
2021-07-04 14:05:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5956202745437622
2021-07-04 14:05:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2991501092910767
2021-07-04 14:05:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3021094799041748
2021-07-04 14:05:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0213137865066528
2021-07-04 14:05:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1011040210723877
2021-07-04 14:05:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1916313171386719
2021-07-04 14:05:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3452386856079102
2021-07-04 14:05:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2877650260925293
2021-07-04 14:05:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0725693702697754
2021-07-04 14:05:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3950833082199097
2021-07-04 14:05:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4158828258514404
2021-07-04 14:05:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0193506479263306
2021-07-04 14:05:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.071954369544983
2021-07-04 14:05:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9085436463356018
2021-07-04 14:05:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4722816944122314
2021-07-04 14:05:47  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0359779596328735
2021-07-04 14:05:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9339545369148254
2021-07-04 14:05:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8549096584320068
2021-07-04 14:05:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0907152891159058
2021-07-04 14:05:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0811697244644165
2021-07-04 14:05:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1183581352233887
2021-07-04 14:05:58  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0426552295684814
2021-07-04 14:06:00  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0743504762649536
2021-07-04 14:06:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0894911289215088
2021-07-04 14:06:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.893527626991272
2021-07-04 14:06:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8856936097145081
2021-07-04 14:06:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.270552158355713
2021-07-04 14:06:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9630115032196045
2021-07-04 14:06:11  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.2505996227264404
2021-07-04 14:06:13  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7902665734291077
2021-07-04 14:06:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9203640222549438
2021-07-04 14:06:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8013269901275635
2021-07-04 14:06:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7808605432510376
2021-07-04 14:06:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9116166234016418
2021-07-04 14:06:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9154954552650452
2021-07-04 14:06:24  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3172978162765503
2021-07-04 14:06:26  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7705221176147461
2021-07-04 14:06:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1223045587539673
end_round_time 2021-07-04 14:06:28
start add noise 2021-07-04 14:06:28
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:06:28
average train loss= 1.0794462311603223
2021-07-04 14:06:37,round 3,val Accuracy Top1: 39.870000 %
2021-07-04 14:06:37,round 3,val Accuracy Top5: 93.280000 %
start_round_time 2021-07-04 14:06:37
******client id  0 ******
client_update start
2021-07-04 14:06:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6938095092773438
2021-07-04 14:06:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3782100677490234
2021-07-04 14:06:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1538416147232056
2021-07-04 14:06:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1556600332260132
2021-07-04 14:06:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9781225323677063
2021-07-04 14:06:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2456327676773071
2021-07-04 14:06:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1421270370483398
2021-07-04 14:06:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1250501871109009
2021-07-04 14:06:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0927199125289917
2021-07-04 14:06:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9308058023452759
2021-07-04 14:06:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1713048219680786
2021-07-04 14:06:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2335271835327148
2021-07-04 14:07:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.268239140510559
2021-07-04 14:07:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1892136335372925
2021-07-04 14:07:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.303185224533081
2021-07-04 14:07:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0810450315475464
2021-07-04 14:07:08  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1229512691497803
2021-07-04 14:07:10  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8780671954154968
2021-07-04 14:07:12  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8811638355255127
2021-07-04 14:07:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.3047897815704346
2021-07-04 14:07:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8297756314277649
2021-07-04 14:07:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0008589029312134
2021-07-04 14:07:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3025017976760864
2021-07-04 14:07:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1745725870132446
2021-07-04 14:07:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8535215258598328
2021-07-04 14:07:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9694332480430603
2021-07-04 14:07:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.021256446838379
2021-07-04 14:07:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9264844059944153
2021-07-04 14:07:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8643001317977905
2021-07-04 14:07:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 1.04800283908844
2021-07-04 14:07:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.975463330745697
2021-07-04 14:07:36  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7654244899749756
2021-07-04 14:07:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8841984868049622
2021-07-04 14:07:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9562205076217651
2021-07-04 14:07:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 1.083319067955017
2021-07-04 14:07:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8967711329460144
2021-07-04 14:07:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9147124290466309
2021-07-04 14:07:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8267163038253784
2021-07-04 14:07:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 1.2228400707244873
******client id  1 ******
client_update start
2021-07-04 14:07:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2936476469039917
2021-07-04 14:07:53  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.407252550125122
2021-07-04 14:07:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3866528272628784
2021-07-04 14:07:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9838888645172119
2021-07-04 14:07:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 1.044724941253662
2021-07-04 14:08:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.043616533279419
2021-07-04 14:08:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2272528409957886
2021-07-04 14:08:04  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.241089940071106
2021-07-04 14:08:06  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3550273180007935
2021-07-04 14:08:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0686548948287964
2021-07-04 14:08:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.993759274482727
2021-07-04 14:08:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2141300439834595
2021-07-04 14:08:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9542980790138245
2021-07-04 14:08:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.065173625946045
2021-07-04 14:08:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0822556018829346
2021-07-04 14:08:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0477920770645142
2021-07-04 14:08:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1123965978622437
2021-07-04 14:08:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9736652970314026
2021-07-04 14:08:24  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9785582423210144
2021-07-04 14:08:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0588523149490356
2021-07-04 14:08:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9260976910591125
2021-07-04 14:08:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 1.0042608976364136
2021-07-04 14:08:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2657828330993652
2021-07-04 14:08:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8488255739212036
2021-07-04 14:08:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9429792165756226
2021-07-04 14:08:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8834149837493896
2021-07-04 14:08:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2046349048614502
2021-07-04 14:08:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0091524124145508
2021-07-04 14:08:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8701645731925964
2021-07-04 14:08:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9899513125419617
2021-07-04 14:08:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0919562578201294
2021-07-04 14:08:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6454448103904724
2021-07-04 14:08:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8995251059532166
2021-07-04 14:08:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9540116190910339
2021-07-04 14:08:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.953750491142273
2021-07-04 14:08:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9630076289176941
2021-07-04 14:08:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9503276944160461
2021-07-04 14:09:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9584627151489258
2021-07-04 14:09:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8392972946166992
end_round_time 2021-07-04 14:09:02
start add noise 2021-07-04 14:09:02
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:09:02
average train loss= 1.0660012821712153
2021-07-04 14:09:11,round 4,val Accuracy Top1: 33.600000 %
2021-07-04 14:09:11,round 4,val Accuracy Top5: 90.240000 %
start_round_time 2021-07-04 14:09:11
******client id  0 ******
client_update start
2021-07-04 14:09:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3383400440216064
2021-07-04 14:09:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1828746795654297
2021-07-04 14:09:16  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0460240840911865
2021-07-04 14:09:18  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1580545902252197
2021-07-04 14:09:20  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.004746198654175
2021-07-04 14:09:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.9064453840255737
2021-07-04 14:09:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.0345821380615234
2021-07-04 14:09:25  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0213866233825684
2021-07-04 14:09:27  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8570674657821655
2021-07-04 14:09:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.614533543586731
2021-07-04 14:09:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.7177362442016602
2021-07-04 14:09:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.868425965309143
2021-07-04 14:09:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5934391021728516
2021-07-04 14:09:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7085626125335693
2021-07-04 14:09:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7688482999801636
2021-07-04 14:09:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 1.5934021472930908
2021-07-04 14:09:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5928231477737427
2021-07-04 14:09:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7971625328063965
2021-07-04 14:09:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5883736610412598
2021-07-04 14:09:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4623372554779053
2021-07-04 14:09:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3483104705810547
2021-07-04 14:09:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3596073389053345
2021-07-04 14:09:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4493670463562012
2021-07-04 14:09:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4127466678619385
2021-07-04 14:09:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2585513591766357
2021-07-04 14:09:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1755788326263428
2021-07-04 14:10:01  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 1.191130518913269
2021-07-04 14:10:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4936023950576782
2021-07-04 14:10:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4127224683761597
2021-07-04 14:10:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4914864301681519
2021-07-04 14:10:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2357006072998047
2021-07-04 14:10:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 1.2798718214035034
2021-07-04 14:10:12  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4580111503601074
2021-07-04 14:10:14  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2518857717514038
2021-07-04 14:10:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4062483310699463
2021-07-04 14:10:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 1.3516660928726196
2021-07-04 14:10:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 1.2551599740982056
2021-07-04 14:10:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.294919729232788
2021-07-04 14:10:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5562320947647095
******client id  1 ******
client_update start
2021-07-04 14:10:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 2.496291160583496
2021-07-04 14:10:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.216765880584717
2021-07-04 14:10:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0384681224823
2021-07-04 14:10:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 1.991722822189331
2021-07-04 14:10:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.1753087043762207
2021-07-04 14:10:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.7705557346343994
2021-07-04 14:10:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.8232208490371704
2021-07-04 14:10:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.5804153680801392
2021-07-04 14:10:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4976502656936646
2021-07-04 14:10:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.490983247756958
2021-07-04 14:10:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 1.5397167205810547
2021-07-04 14:10:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.470334768295288
2021-07-04 14:10:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.6484640836715698
2021-07-04 14:10:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5669214725494385
2021-07-04 14:10:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4753789901733398
2021-07-04 14:10:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4028757810592651
2021-07-04 14:10:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.502954363822937
2021-07-04 14:10:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.3124725818634033
2021-07-04 14:10:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.2893316745758057
2021-07-04 14:11:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4754931926727295
2021-07-04 14:11:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 1.4571454524993896
