type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:50:12
******client id  0 ******
client_update start
2021-07-04 14:55:57  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2653610706329346
2021-07-04 14:55:59  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5724096298217773
2021-07-04 14:56:01  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.3811383247375488
2021-07-04 14:56:03  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.394134521484375
2021-07-04 14:56:05  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2798272371292114
2021-07-04 14:56:07  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.3550667762756348
2021-07-04 14:56:09  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.507515788078308
2021-07-04 14:56:10  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.8730852603912354
2021-07-04 14:56:12  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4069329500198364
2021-07-04 14:56:14  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4420901536941528
2021-07-04 14:56:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1496857404708862
2021-07-04 14:56:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.2592847347259521
2021-07-04 14:56:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4052010774612427
2021-07-04 14:56:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.2371371984481812
2021-07-04 14:56:23  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2909579277038574
2021-07-04 14:56:25  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.516762137413025
2021-07-04 14:56:27  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4636976718902588
2021-07-04 14:56:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4008287191390991
2021-07-04 14:56:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.392358422279358
2021-07-04 14:56:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.3822983503341675
******client id  1 ******
client_update start
2021-07-04 14:56:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 2.354342460632324
2021-07-04 14:56:37  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3579940795898438
2021-07-04 14:56:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 2.4760324954986572
2021-07-04 14:56:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 2.003657341003418
2021-07-04 14:56:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.6713923215866089
2021-07-04 14:56:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8470271825790405
2021-07-04 14:56:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.8341851234436035
2021-07-04 14:56:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8449769020080566
2021-07-04 14:56:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8333865404129028
2021-07-04 14:56:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7221570014953613
2021-07-04 14:56:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6079950332641602
2021-07-04 14:56:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4831464290618896
2021-07-04 14:56:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 1.777216911315918
2021-07-04 14:56:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.5380187034606934
2021-07-04 14:57:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 1.313761830329895
2021-07-04 14:57:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.8490591049194336
2021-07-04 14:57:04  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 1.3283514976501465
2021-07-04 14:57:06  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4115372896194458
2021-07-04 14:57:08  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.38088858127594
2021-07-04 14:57:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.4114997386932373
2021-07-04 14:57:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.415503740310669
2021-07-04 14:57:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.4333925247192383
2021-07-04 14:57:15  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5316505432128906
2021-07-04 14:57:17  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6518508195877075
2021-07-04 14:57:19  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5794131755828857
2021-07-04 14:57:21  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.3495304584503174
2021-07-04 14:57:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2488348484039307
2021-07-04 14:57:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.5399211645126343
2021-07-04 14:57:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 1.2092363834381104
2021-07-04 14:57:28  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.461301326751709
2021-07-04 14:57:30  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 1.472639799118042
2021-07-04 14:57:32  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5306662321090698
2021-07-04 14:57:34  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 1.105919361114502
2021-07-04 14:57:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2334645986557007
2021-07-04 14:57:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 1.2275195121765137
2021-07-04 14:57:39  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1731303930282593
2021-07-04 14:57:41  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.516131043434143
2021-07-04 14:57:43  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2045226097106934
2021-07-04 14:57:45  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4004838466644287
end_round_time 2021-07-04 14:57:45
start add noise 2021-07-04 14:57:45
layer= 0 ratio= 0.08489847205528721
layer= 1 ratio= 0.07939115212196944
layer= 2 ratio= 0.04133280340381407
layer= 3 ratio= 0.02136069950693876
layer= 4 ratio= 0.047673579120824164
layer= 5 ratio= 0.026149752078256764
layer= 6 ratio= 0.055820624523799434
layer= 7 ratio= 0.021399655223545887
layer= 8 ratio= 0.04668752453693986
layer= 9 ratio= 0.021608267683998025
layer= 10 ratio= 0.2936031848179409
layer= 11 ratio= 0.016599488325882022
layer= 12 ratio= 0.19256422922032096
layer= 13 ratio= 0.017489846563674034
layer= 14 ratio= 0.01835350188451593
layer= 15 ratio= 0.015067218932292539
layer= 0 ratio= 0.08494462467448734
layer= 1 ratio= 0.07875470872735801
layer= 2 ratio= 0.04132877015417933
layer= 3 ratio= 0.02174205809442156
layer= 4 ratio= 0.04766839272531659
layer= 5 ratio= 0.0257857010451049
layer= 6 ratio= 0.05583564315184956
layer= 7 ratio= 0.0209085642719666
layer= 8 ratio= 0.04667348338301529
layer= 9 ratio= 0.021861503021251935
layer= 10 ratio= 0.2936754695470143
layer= 11 ratio= 0.01636311368576372
layer= 12 ratio= 0.19261304960469727
layer= 13 ratio= 0.017560237824829326
layer= 14 ratio= 0.01835945801270819
layer= 15 ratio= 0.015925222076036364
end add noise time 2021-07-04 14:57:45
average train loss= 1.5975104523131916
2021-07-04 14:57:54,round 3,val Accuracy Top1: 17.570000 %
2021-07-04 14:57:54,round 3,val Accuracy Top5: 64.320000 %
start_round_time 2021-07-04 14:57:54
******client id  0 ******
client_update start
2021-07-04 14:57:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 4.407034397125244
2021-07-04 14:57:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3532471656799316
2021-07-04 14:58:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.32008957862854
2021-07-04 14:58:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.292020082473755
2021-07-04 14:58:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3285934925079346
2021-07-04 14:58:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.313570022583008
2021-07-04 14:58:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3027122020721436
2021-07-04 14:58:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3203678131103516
2021-07-04 14:58:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.31758189201355
2021-07-04 14:58:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.290226697921753
2021-07-04 14:58:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3010923862457275
2021-07-04 14:58:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.312244176864624
2021-07-04 14:58:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3078227043151855
2021-07-04 14:58:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.320017099380493
2021-07-04 14:58:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.300591468811035
2021-07-04 14:58:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2904083728790283
2021-07-04 14:58:25  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3070082664489746
2021-07-04 14:58:27  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3137311935424805
2021-07-04 14:58:29  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2950947284698486
2021-07-04 14:58:31  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.308302402496338
2021-07-04 14:58:33  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2929635047912598
2021-07-04 14:58:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.302671432495117
2021-07-04 14:58:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.316608190536499
2021-07-04 14:58:38  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.296607732772827
2021-07-04 14:58:40  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3197381496429443
2021-07-04 14:58:42  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3015379905700684
2021-07-04 14:58:44  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.323971748352051
2021-07-04 14:58:46  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.287714958190918
2021-07-04 14:58:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.291916847229004
2021-07-04 14:58:49  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3222267627716064
2021-07-04 14:58:51  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.303844928741455
2021-07-04 14:58:53  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.2997283935546875
2021-07-04 14:58:55  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.314528703689575
2021-07-04 14:58:57  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.294951915740967
2021-07-04 14:58:59  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303133487701416
2021-07-04 14:59:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2976231575012207
2021-07-04 14:59:02  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3191723823547363
2021-07-04 14:59:04  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.288539171218872
2021-07-04 14:59:06  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3100452423095703
******client id  1 ******
client_update start
2021-07-04 14:59:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 5.894063472747803
2021-07-04 14:59:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 2.4845051765441895
2021-07-04 14:59:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3039679527282715
2021-07-04 14:59:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3238680362701416
2021-07-04 14:59:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 2.305110216140747
2021-07-04 14:59:17  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 2.30686354637146
2021-07-04 14:59:19  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3037874698638916
2021-07-04 14:59:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 2.2930901050567627
2021-07-04 14:59:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 2.297208786010742
2021-07-04 14:59:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3005716800689697
2021-07-04 14:59:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 2.28303861618042
2021-07-04 14:59:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 2.2878870964050293
2021-07-04 14:59:30  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2896909713745117
2021-07-04 14:59:32  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2930171489715576
2021-07-04 14:59:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3092496395111084
2021-07-04 14:59:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 2.314629077911377
2021-07-04 14:59:38  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 2.297032117843628
2021-07-04 14:59:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3163092136383057
2021-07-04 14:59:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3081538677215576
2021-07-04 14:59:43  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3078055381774902
2021-07-04 14:59:45  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 2.294008255004883
2021-07-04 14:59:47  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3122081756591797
2021-07-04 14:59:49  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3092539310455322
2021-07-04 14:59:51  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3050529956817627
2021-07-04 14:59:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3081793785095215
2021-07-04 14:59:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3012523651123047
2021-07-04 14:59:56  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 2.2986795902252197
2021-07-04 14:59:58  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 2.291332244873047
2021-07-04 15:00:00  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3002026081085205
2021-07-04 15:00:02  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 2.309661865234375
2021-07-04 15:00:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 2.285560369491577
2021-07-04 15:00:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3017916679382324
2021-07-04 15:00:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2776217460632324
2021-07-04 15:00:09  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3200013637542725
2021-07-04 15:00:11  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 2.317614793777466
2021-07-04 15:00:13  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 2.305760383605957
2021-07-04 15:00:15  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302931547164917
2021-07-04 15:00:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3093130588531494
2021-07-04 15:00:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303680896759033
end_round_time 2021-07-04 15:00:18
start add noise 2021-07-04 15:00:18
layer= 0 ratio= 0.059957751022353935
layer= 1 ratio= 0.05647366924104314
layer= 2 ratio= 0.04397725167900462
layer= 3 ratio= 0.015861464207805626
layer= 4 ratio= 0.052677206349554605
layer= 5 ratio= 0.01868599588003149
layer= 6 ratio= 0.06315005737299173
layer= 7 ratio= 0.015236974645146138
layer= 8 ratio= 0.05202562198737794
layer= 9 ratio= 0.016896744075576554
layer= 10 ratio= 0.33270900910746015
layer= 11 ratio= 0.011389533390443208
layer= 12 ratio= 0.22225821949088337
layer= 13 ratio= 0.012911756080611757
layer= 14 ratio= 0.015183250655549974
layer= 15 ratio= 0.010605494814165884
layer= 0 ratio= 0.059891843939599586
layer= 1 ratio= 0.05515693480639831
layer= 2 ratio= 0.04395173537613605
layer= 3 ratio= 0.015938824528970386
layer= 4 ratio= 0.052651646350848534
layer= 5 ratio= 0.019303631399024912
layer= 6 ratio= 0.0631011990149762
layer= 7 ratio= 0.01601787152126892
layer= 8 ratio= 0.05199601842401047
layer= 9 ratio= 0.017303209064676993
layer= 10 ratio= 0.33238470345963606
layer= 11 ratio= 0.01162583750491864
layer= 12 ratio= 0.2220428444297069
layer= 13 ratio= 0.01277895925055853
layer= 14 ratio= 0.015156642278019643
layer= 15 ratio= 0.010698098651250048
end add noise time 2021-07-04 15:00:18
average train loss= 2.53200194597854
2021-07-04 15:00:27,round 4,val Accuracy Top1: 11.200000 %
2021-07-04 15:00:27,round 4,val Accuracy Top5: 51.970000 %
start_round_time 2021-07-04 15:00:27
******client id  0 ******
client_update start
2021-07-04 15:00:29  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 10.766545295715332
2021-07-04 15:00:31  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.4028806686401367
2021-07-04 15:00:33  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3415513038635254
2021-07-04 15:00:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3467376232147217
2021-07-04 15:00:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.322521924972534
2021-07-04 15:00:38  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.314513921737671
2021-07-04 15:00:40  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.322073221206665
2021-07-04 15:00:42  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3109161853790283
2021-07-04 15:00:44  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.309603691101074
2021-07-04 15:00:46  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3102338314056396
2021-07-04 15:00:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.31268572807312
2021-07-04 15:00:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3168721199035645
2021-07-04 15:00:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2945241928100586
2021-07-04 15:00:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.312382698059082
2021-07-04 15:00:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3351190090179443
2021-07-04 15:00:57  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.298705577850342
2021-07-04 15:00:59  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3144164085388184
2021-07-04 15:01:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.302821159362793
2021-07-04 15:01:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.313194751739502
2021-07-04 15:01:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.313640832901001
2021-07-04 15:01:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.308722972869873
2021-07-04 15:01:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2919342517852783
2021-07-04 15:01:10  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.385873556137085
2021-07-04 15:01:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.335024118423462
2021-07-04 15:01:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.294546127319336
2021-07-04 15:01:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3182358741760254
2021-07-04 15:01:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.304837703704834
2021-07-04 15:01:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2946293354034424
2021-07-04 15:01:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3001742362976074
2021-07-04 15:01:23  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3056304454803467
2021-07-04 15:01:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3076415061950684
2021-07-04 15:01:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3127856254577637
2021-07-04 15:01:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.314758777618408
2021-07-04 15:01:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3096487522125244
2021-07-04 15:01:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.2980799674987793
2021-07-04 15:01:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.298828125
2021-07-04 15:01:36  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3231046199798584
2021-07-04 15:01:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.328291893005371
2021-07-04 15:01:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.298487424850464
******client id  1 ******
client_update start
2021-07-04 15:01:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 5.529201030731201
2021-07-04 15:01:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3275279998779297
2021-07-04 15:01:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3021297454833984
2021-07-04 15:01:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 2.334514617919922
2021-07-04 15:01:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3113155364990234
2021-07-04 15:01:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.320655345916748
2021-07-04 15:01:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3197150230407715
2021-07-04 15:01:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.2886452674865723
2021-07-04 15:01:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2850818634033203
2021-07-04 15:01:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3308253288269043
2021-07-04 15:02:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3251044750213623
2021-07-04 15:02:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.2869505882263184
2021-07-04 15:02:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3620054721832275
