type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 15:41:29
******client id  0 ******
client_update start
2021-07-04 15:47:13  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 1.1634161472320557
2021-07-04 15:47:15  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9323994517326355
2021-07-04 15:47:16  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.2066141366958618
2021-07-04 15:47:18  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1085559129714966
2021-07-04 15:47:20  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1695988178253174
2021-07-04 15:47:22  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9206761121749878
2021-07-04 15:47:24  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.119119644165039
2021-07-04 15:47:26  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9375417232513428
2021-07-04 15:47:28  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 1.337205410003662
2021-07-04 15:47:29  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0670535564422607
2021-07-04 15:47:31  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9810062050819397
2021-07-04 15:47:33  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 0.690536379814148
2021-07-04 15:47:35  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9820132255554199
2021-07-04 15:47:37  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0791714191436768
2021-07-04 15:47:39  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8832130432128906
2021-07-04 15:47:41  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8090896010398865
2021-07-04 15:47:42  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9585562944412231
2021-07-04 15:47:44  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0894545316696167
2021-07-04 15:47:46  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9637417793273926
2021-07-04 15:47:48  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 1.06456458568573
2021-07-04 15:47:50  client id= 0 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7776390314102173
******client id  1 ******
client_update start
2021-07-04 15:47:52  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3504834175109863
2021-07-04 15:47:54  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5146130323410034
2021-07-04 15:47:56  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 30 ,loss= 1.398768663406372
2021-07-04 15:47:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2802692651748657
2021-07-04 15:47:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0616874694824219
2021-07-04 15:48:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 60 ,loss= 1.2470712661743164
2021-07-04 15:48:03  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1525088548660278
2021-07-04 15:48:05  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3632482290267944
2021-07-04 15:48:07  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 90 ,loss= 1.3953096866607666
2021-07-04 15:48:09  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1743313074111938
2021-07-04 15:48:10  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4074065685272217
2021-07-04 15:48:12  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4437928199768066
2021-07-04 15:48:14  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9998416900634766
2021-07-04 15:48:16  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0273261070251465
2021-07-04 15:48:18  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9956743121147156
2021-07-04 15:48:20  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4770442247390747
2021-07-04 15:48:22  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 170 ,loss= 0.995482325553894
2021-07-04 15:48:23  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8991518616676331
2021-07-04 15:48:25  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8450908064842224
2021-07-04 15:48:27  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 200 ,loss= 1.202040195465088
2021-07-04 15:48:29  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0220589637756348
2021-07-04 15:48:31  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1213748455047607
2021-07-04 15:48:33  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 230 ,loss= 1.186935305595398
2021-07-04 15:48:35  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2008200883865356
2021-07-04 15:48:36  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 250 ,loss= 1.1201728582382202
2021-07-04 15:48:38  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0157554149627686
2021-07-04 15:48:40  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9105855822563171
2021-07-04 15:48:42  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 280 ,loss= 1.2763772010803223
2021-07-04 15:48:44  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 290 ,loss= 0.936286211013794
2021-07-04 15:48:46  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 300 ,loss= 1.186338186264038
2021-07-04 15:48:48  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8664827942848206
2021-07-04 15:48:49  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0291482210159302
2021-07-04 15:48:51  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8449920415878296
2021-07-04 15:48:53  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8872829079627991
2021-07-04 15:48:55  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8295595049858093
2021-07-04 15:48:57  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0199658870697021
2021-07-04 15:48:59  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3225699663162231
2021-07-04 15:49:01  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6585559248924255
2021-07-04 15:49:02  client id= 1 ,round= 3 ,epoch= 1 ,client update iteration= 390 ,loss= 1.144066333770752
end_round_time 2021-07-04 15:49:03
start add noise 2021-07-04 15:49:03
layer= 0 ratio= 0.13704557325250621
layer= 1 ratio= 0.1285100680838498
layer= 2 ratio= 0.03927819163721032
layer= 3 ratio= 0.034059800905874224
layer= 4 ratio= 0.04274889767702902
layer= 5 ratio= 0.039765698137367134
layer= 6 ratio= 0.04541458857596676
layer= 7 ratio= 0.03674635199735432
layer= 8 ratio= 0.040083303322236905
layer= 9 ratio= 0.03545523021232294
layer= 10 ratio= 0.19120871106823195
layer= 11 ratio= 0.021333741855420404
layer= 12 ratio= 0.12894788607740074
layer= 13 ratio= 0.026716096289516378
layer= 14 ratio= 0.027955678710419138
layer= 15 ratio= 0.02473018219729381
layer= 0 ratio= 0.13693894494329487
layer= 1 ratio= 0.12853317016940036
layer= 2 ratio= 0.03913226406879817
layer= 3 ratio= 0.0336234103278868
layer= 4 ratio= 0.0426520115349444
layer= 5 ratio= 0.039486796253358936
layer= 6 ratio= 0.04536411844086647
layer= 7 ratio= 0.037225120076883916
layer= 8 ratio= 0.039990817255009845
layer= 9 ratio= 0.03546926782168219
layer= 10 ratio= 0.19100879324252784
layer= 11 ratio= 0.021474474439094917
layer= 12 ratio= 0.1288139916088493
layer= 13 ratio= 0.02673042009372046
layer= 14 ratio= 0.028022056478744336
layer= 15 ratio= 0.025534343244937245
end add noise time 2021-07-04 15:49:03
average train loss= 1.0984255938273866
2021-07-04 15:49:11,round 3,val Accuracy Top1: 66.300000 %
2021-07-04 15:49:11,round 3,val Accuracy Top5: 96.800000 %
start_round_time 2021-07-04 15:49:11
******client id  0 ******
client_update start
2021-07-04 15:49:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 1.2504366636276245
2021-07-04 15:49:15  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.2128219604492188
2021-07-04 15:49:17  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1219218969345093
2021-07-04 15:49:19  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9986649751663208
2021-07-04 15:49:21  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8008674383163452
2021-07-04 15:49:23  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0593845844268799
2021-07-04 15:49:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.089287519454956
2021-07-04 15:49:26  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9783902764320374
2021-07-04 15:49:28  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1333309412002563
2021-07-04 15:49:30  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0490491390228271
2021-07-04 15:49:32  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1867249011993408
2021-07-04 15:49:34  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0809575319290161
2021-07-04 15:49:35  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 1.348044753074646
2021-07-04 15:49:37  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1855348348617554
2021-07-04 15:49:39  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2705318927764893
2021-07-04 15:49:41  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9779555201530457
2021-07-04 15:49:43  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9012734293937683
2021-07-04 15:49:45  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7470851540565491
2021-07-04 15:49:47  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7663120031356812
2021-07-04 15:49:48  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0297083854675293
2021-07-04 15:49:50  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8632523417472839
2021-07-04 15:49:52  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8841406106948853
2021-07-04 15:49:54  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.1231207847595215
2021-07-04 15:49:56  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0126118659973145
2021-07-04 15:49:58  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7594713568687439
2021-07-04 15:50:00  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.824099600315094
2021-07-04 15:50:01  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9935502409934998
2021-07-04 15:50:03  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7714887261390686
2021-07-04 15:50:05  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9224051833152771
2021-07-04 15:50:07  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9256364703178406
2021-07-04 15:50:09  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8304464817047119
2021-07-04 15:50:11  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7957028746604919
2021-07-04 15:50:13  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9565527439117432
2021-07-04 15:50:14  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8547446131706238
2021-07-04 15:50:16  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9989978671073914
2021-07-04 15:50:18  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8362841606140137
2021-07-04 15:50:20  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.948593258857727
2021-07-04 15:50:22  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6529688835144043
2021-07-04 15:50:24  client id= 0 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8592512607574463
******client id  1 ******
client_update start
2021-07-04 15:50:26  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 10 ,loss= 0.9621735215187073
2021-07-04 15:50:28  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 20 ,loss= 1.186688780784607
2021-07-04 15:50:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0505129098892212
2021-07-04 15:50:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9442887306213379
2021-07-04 15:50:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8792800903320312
2021-07-04 15:50:35  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7979153394699097
2021-07-04 15:50:37  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 70 ,loss= 1.165271282196045
2021-07-04 15:50:39  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1393307447433472
2021-07-04 15:50:41  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0094879865646362
2021-07-04 15:50:42  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8336747884750366
2021-07-04 15:50:44  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7719495296478271
2021-07-04 15:50:46  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2225748300552368
2021-07-04 15:50:48  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9380279183387756
2021-07-04 15:50:50  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9596672654151917
2021-07-04 15:50:52  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0328477621078491
2021-07-04 15:50:54  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0552616119384766
2021-07-04 15:50:55  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 170 ,loss= 1.184007167816162
2021-07-04 15:50:57  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9528964161872864
2021-07-04 15:50:59  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9654877185821533
2021-07-04 15:51:01  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 200 ,loss= 1.1521700620651245
2021-07-04 15:51:03  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8896976709365845
2021-07-04 15:51:05  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9729799032211304
2021-07-04 15:51:07  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2938346862792969
2021-07-04 15:51:08  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8632510304450989
2021-07-04 15:51:10  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9634033441543579
2021-07-04 15:51:12  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9046409130096436
2021-07-04 15:51:14  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1426386833190918
2021-07-04 15:51:16  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0052459239959717
2021-07-04 15:51:18  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8161156177520752
2021-07-04 15:51:20  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9762833118438721
2021-07-04 15:51:21  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9001784324645996
2021-07-04 15:51:23  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7461466789245605
2021-07-04 15:51:25  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 330 ,loss= 0.797182023525238
2021-07-04 15:51:27  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9805935621261597
2021-07-04 15:51:29  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 350 ,loss= 0.965198278427124
2021-07-04 15:51:31  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0021746158599854
2021-07-04 15:51:33  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9384297728538513
2021-07-04 15:51:34  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9626482725143433
2021-07-04 15:51:36  client id= 1 ,round= 4 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7915555238723755
end_round_time 2021-07-04 15:51:36
start add noise 2021-07-04 15:51:36
layer= 0 ratio= 0.1162931967203818
layer= 1 ratio= 0.10608009570793148
layer= 2 ratio= 0.03902555505542956
layer= 3 ratio= 0.02938732077092249
layer= 4 ratio= 0.04424001935213376
layer= 5 ratio= 0.03498344792041579
layer= 6 ratio= 0.04925328464185535
layer= 7 ratio= 0.033461876711068275
layer= 8 ratio= 0.04282470073618086
layer= 9 ratio= 0.03182043614497002
layer= 10 ratio= 0.22740486465539414
layer= 11 ratio= 0.01941239926048302
layer= 12 ratio= 0.15437236934627493
layer= 13 ratio= 0.023407403134351624
layer= 14 ratio= 0.02506340780177116
layer= 15 ratio= 0.022969622040435757
layer= 0 ratio= 0.11644181826925286
layer= 1 ratio= 0.10678977404545863
layer= 2 ratio= 0.038971449291528015
layer= 3 ratio= 0.02933263872941809
layer= 4 ratio= 0.044239341622572766
layer= 5 ratio= 0.03455149576633216
layer= 6 ratio= 0.04919404547330246
layer= 7 ratio= 0.03319946377668405
layer= 8 ratio= 0.04266324950228628
layer= 9 ratio= 0.03182796369750639
layer= 10 ratio= 0.22762383459083674
layer= 11 ratio= 0.019495108586554795
layer= 12 ratio= 0.1545317699415213
layer= 13 ratio= 0.023245651890851794
layer= 14 ratio= 0.02517491716883949
layer= 15 ratio= 0.02271747764705415
end add noise time 2021-07-04 15:51:37
average train loss= 0.9631320204576264
2021-07-04 15:51:45,round 4,val Accuracy Top1: 67.970000 %
2021-07-04 15:51:45,round 4,val Accuracy Top5: 97.530000 %
start_round_time 2021-07-04 15:51:45
******client id  0 ******
client_update start
2021-07-04 15:51:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1244434118270874
2021-07-04 15:51:49  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7548523545265198
2021-07-04 15:51:51  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9703330993652344
2021-07-04 15:51:53  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9290497303009033
2021-07-04 15:51:55  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9598477482795715
2021-07-04 15:51:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0396043062210083
2021-07-04 15:51:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7449256777763367
2021-07-04 15:52:00  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1017465591430664
2021-07-04 15:52:02  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7735393047332764
2021-07-04 15:52:04  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8644496202468872
2021-07-04 15:52:06  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9740117192268372
2021-07-04 15:52:08  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1025350093841553
2021-07-04 15:52:09  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0563311576843262
2021-07-04 15:52:11  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9969342350959778
2021-07-04 15:52:13  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9442467093467712
2021-07-04 15:52:15  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7264813780784607
2021-07-04 15:52:17  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0198980569839478
2021-07-04 15:52:19  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1439378261566162
2021-07-04 15:52:21  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.001176357269287
2021-07-04 15:52:22  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0020018815994263
2021-07-04 15:52:24  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7558318972587585
2021-07-04 15:52:26  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8015958666801453
2021-07-04 15:52:28  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7201517224311829
2021-07-04 15:52:30  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.1970908641815186
2021-07-04 15:52:32  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0685803890228271
2021-07-04 15:52:34  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8007652163505554
2021-07-04 15:52:35  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8110814690589905
2021-07-04 15:52:37  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1776502132415771
2021-07-04 15:52:39  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9616454839706421
2021-07-04 15:52:41  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8239853382110596
2021-07-04 15:52:43  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9571710824966431
2021-07-04 15:52:45  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6870969533920288
2021-07-04 15:52:47  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.1190325021743774
2021-07-04 15:52:48  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9723139405250549
2021-07-04 15:52:50  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0699913501739502
2021-07-04 15:52:52  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7858161926269531
2021-07-04 15:52:54  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8515552878379822
2021-07-04 15:52:56  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9304236769676208
2021-07-04 15:52:58  client id= 0 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 1.064833641052246
******client id  1 ******
client_update start
2021-07-04 15:53:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0560078620910645
2021-07-04 15:53:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9499677419662476
2021-07-04 15:53:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1826506853103638
2021-07-04 15:53:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7489222288131714
2021-07-04 15:53:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9984110593795776
2021-07-04 15:53:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9892416596412659
2021-07-04 15:53:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9769001603126526
2021-07-04 15:53:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7289843559265137
2021-07-04 15:53:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8378772139549255
2021-07-04 15:53:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1442196369171143
2021-07-04 15:53:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.896488606929779
